review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
220429145,76561198072746131,226,42,38.4,38.4,True,2,0,0.529243946075439453,0,True,False,False,brazilian,2026-03-11 15:44:45,2026-03-11 15:44:45,"[h1]A very enjoyable Soulslike-Metroidvania that deserves more attention.[/h1]  I went into [b]Mandragora: Whispers of the Witch Tree[/b] expecting a brutal final challenge after seeing many players talk about how difficult the last boss could be.  In reality, the fight is much more manageable than people make it seem. I completed the game using what many players consider one of the hardest approaches for that fight: [b]a melee two-handed greatsword build[/b], mixed with [b]fire magic[/b], [b]bleed[/b], and some [b]life-steal (“vampirism”) mechanics[/b]. Most discussions online recommend heavy magic builds for the final encounter, but even with a slower melee playstyle the fight felt fair and very doable.  The game itself starts a bit slowly. The early hours can feel slightly drawn out while the systems, world, and pacing settle into place. But once everything clicks, the experience becomes genuinely enjoyable.  The combat feels satisfying, the build variety is interesting, and the exploration slowly opens up in a way that rewards patience. Most importantly, the game finishes strong. The late-game encounters and progression make the earlier slow pacing feel worthwhile.  [b]Mandragora may not be the hardest game in the genre, but it is definitely a fun and memorable one.[/b] If you enjoy Soulslike combat mixed with Metroidvania exploration, it’s absolutely worth your time."
220367906,76561199576212939,0,27,28.2,28.2,True,1,0,0.5,0,True,False,False,russian,2026-03-10 18:32:56,2026-03-10 18:32:56,"хорошая метроидвания с прекрасной атмосферой и шикарной боевкой , бтв брэнуин прекрасна"
220346804,76561198098112275,0,13,84.2,79.4,True,0,0,0.5,0,True,False,False,schinese,2026-03-10 13:05:07,2026-03-10 13:05:07,整体还不错，能持续玩下去，地图很大，类银魔的内核也有，但装备系统差了点意思，缺了一些套装效果之类的，人物的动作模组也非常单调，基本就是个平A，适合喜欢银魔类游戏的人，没事的时候点开玩玩。
220336717,76561198120279356,0,14,21.9,21.9,False,1,0,0.459984749555587769,0,False,False,False,russian,2026-03-10 09:26:15,2026-03-10 09:26:15,я проклинаю тех людей которые создавали  платформы и ловушки
220325549,76561198454000195,0,1,20.7,18.9,True,1,0,0.508196711540222168,0,True,False,False,brazilian,2026-03-10 04:20:09,2026-03-10 04:20:09,"A jogabilidade deixa a desejar e isso é muito importante para um jogo plataforma, mas de resto o jogo é bem legal."
220223718,76561199198222136,0,23,40.9,40.9,True,3,0,0.502923965454101562,0,False,False,False,russian,2026-03-08 21:36:03,2026-03-08 21:36:03,"Никогда еще не получал столько удовольствия от 2.5д соулс платформера от инди студии. Не ждал ничего сверх удивительного, но игрушка меня захватила с потрохами. очень атмосферные локации, огромный выбор врагов(да пускай повторяются. но это не страшно). Сюжет для галочки, но все же он есть и по игре сюжет тебя ведет в отличии от того же дарк соулса. Могло быть лучше...да...Но я считаю что и так очень даже хорошо. Единственное наверно ,что хочу отметить. Разница в сложности между игрой и финальным боссом - небо и земля.  Убиваешь всех боссов с 3-7 трая, на финальном больше 30 провел на 1 фазе, 2 изичная. Годная 7-8 из 10. Точно должна быть в коллекции."
220159651,76561199094914965,276,38,70.5,21.8,True,0,0,0.5,0,True,False,False,english,2026-03-08 07:22:12,2026-03-08 07:22:12,"Great game, the game deserves more hype!"
220154845,76561199185619872,0,2,50.2,50.2,True,0,0,0.475142806768417358,1,True,False,False,english,2026-03-08 05:59:17,2026-03-08 05:59:17,"Pretty generic souls like with gourgeous graphics and meh class system. Dialogues is something of a disappointment too, one line is something like classic literature and the next is filled with words like ""♥♥♥♥"" ""♥♥♥♥"" etc. plot overall is NOTHING special at all, silly ""choices"" almost every interaction with NPC's.  Personaly played as a mage like charecter a.k.a. ""chaos weaver"" and it left mixed feelings from gameplay. Pretty strange choice from devs to center mage builds around chance of status or critical, it makes builds unstable, one time you annihilate everything with exploisons and next time you HAVE to WAIT for it to start that chain reaction (i personaly prefer to be more involved in combat by maybe pressing some buttons in narrow timing or combine abilities in a way that strenghthens each other or some other way). another profoundly annoying choice from devs was to make mana restoration a consumable that need to be crafted from plants or bought, that alone created feeling that i play not like wise mage capable of manipulating chaos itself but a junkie that will always need some pick me up hit if he fails to end fight in seconds (and he will fail quite often because his power is chained to a chance not to knowledge or raw power). and lastly i want to say something about gardening mechanic... its dumb? Maybe i dont get something but aren't you suppoused to have MORE seeds after your plant fully grown? Like how those herbs and shrooms reproduce in this world?  Overall its OK game but i grow tired from devs that just want they own Souls game and everytime they fail to do something new with its core once again creating that hollow shell of a game with nice ideas and teadeous descisions."
220134283,76561198018845077,0,18,198.8,102.7,True,6,0,0.564004421234130859,0,True,False,False,english,2026-03-08 00:14:21,2026-03-08 00:14:21,"Absolutely gorgeous game, deserves more attention"
220090486,76561198005978375,0,17,85.3,83.5,True,0,0,0.5,0,False,False,False,german,2026-03-07 15:20:57,2026-03-07 15:20:57,"Ein gutes Metroidvania mit Soulslike Elementen Pros: - gute Grafik - Viele Items - Crafting - Backtracking  - Klassenauswahl mit sehr verschiedenen Spielweisen - Wiederspielwert hoch Cons: - Tutorial nervt und ist nicht skipbar - manchmal Material grinding nötig - Charakter etwas schwerfällig - Schwierigkeitsgrad etwas zu leicht  Im großen und ganzen ein sehr solides Spiel"
220075414,76561198143309506,0,2,28.3,26.9,True,0,0,0.5,0,True,False,False,spanish,2026-03-07 12:15:53,2026-03-07 12:15:53,"No suelo hacer reseñas en ningún sitio pero creo que merece la pena cuando la ocasión lo merece. Porque Mandragora: Whispers of the Witch Tree es un juego hecho desde el cariño.   Cuando jugué la demo hace ya tiempo me atrapó por completo: su atmósfera, la banda sonora, el arte, el doblaje, su mundo... Es sorprendente y triste a la vez que un estudio tan pequeño y tan poco conocido (que yo sepa éste es su primer y único juego) tenga más calidad que otros mucho más grandes con muchísimo más presupuesto.   El mundo tiene ""vida"". Hablas con bastantes personajes y cada uno tiene sus intereses y su personalidad. No es un mundo ""vacío"" o ""muerto"" como en otros juegos similares como Blasphemous o Hollow Knight, que también me parecieron obras maestras y creo que Mandragora no tiene absolutamente nada que envidiarles.   Jugablemente además creo que es una gozada. He visto alguna queja por ahí en lo referente al movimiento. En mi opinión no se siente tosco para nada, al fin y al cabo creo que es justo lo que pretende. Estás controlando a un humano. Aquí no esquivas casi teletransportándote ni haces saltos kilométricos. El mapa es enorme, me ha sorprendido lo grande que es y lo bien que funciona. El viaje rápido creo que es otro acierto y hace que explorar sea menos tedioso que otros metroidvanias. Me parece genial también que haya una gestión de inventario y loot algo similar a Path of Exile y Diablo (estoy seguro de que se han inspirado en ellos), creo que es un acierto enorme que encaja a la perfección con este título. Por otro lado, la cantidad y variedad de enemigos es brutal. Más de 100 diferentes!  Hay muchísimos objetos, armaduras, ropa, armas, ingredientes... es una locura, pero no se siente forzado, y en cierto modo el juego te invita a que adquieras mejor equipo a través del crafteo con los personajes de tu ""base"" y que de vez en cuando te pases por allí para mejorar y fabricar.   Hacía tiempo que no me divertía tanto y me sentía tan atrapado por un universo. Mi enhorabuena a los chicos de Primal Game Studio. Ojalá tengamos una segunda parte en algún momento.   Totalmente recomendado. Lo volvería a comprar sin dudarlo."
