review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
227483663,76561198830653564,0,3,34.9,34.6,False,0,0,0.5,0,True,False,False,schinese,2026-06-08 12:37:00,2026-06-08 12:45:45,差评 首先不推荐任何认为自己手残的玩家购入，很影响心情 玩了不少类银游戏了 第一次遇到嵌合者这么恶心的boss关 首先是机制，挨一次刀就只剩一滴血了 然后boss难度属于我认为比较高的，boss本身动手速度也比较快 最后三阶段更是滞空不让掉地上，下劈失误就等死 死了几十次受不了了，开了boss弱化辅助 然后又死了三十次，boss弱化了30次 30次啊，这啥概念啊，boss可以无限弱化的吗 既然boss可以弱化那么多次 为什么不直接在机制、难度或者空战容错上直接降低初始难度 让高玩开高难度挑战，给手残玩家个游戏体验 没完没了的死亡换来的boss削弱到底有什么意义 根本想不通这个boss的设计理念 受不了了，想退款的那种受不了 难度高的类银我可以劝说自己是个手残别去受苦 这游戏让人以为苦在跳跳乐，结果嵌合者拉了一坨大的 这boss我打了两个半小时，纯破防了 最后不推荐任何认为自己手残的玩家购入，很影响心情
227475542,76561198378726084,415,10,18.4,12.1,False,3,2,0.539923965930938721,3,False,False,False,english,2026-06-08 09:44:15,2026-06-08 09:44:15,"MIO: Memories in Orbit is a perfect example of a game that doesn't trust its own mechanics, resulting in an identity crisis.  The game wants to be a challenging, high-stakes Metroidvania, but it achieves this through artificial difficulty rather than clever design. As you progress through the narrative, the game forcibly and permanently locks away chunks of your maximum health via story cutscenes. Stripping away earned upgrades devaluing the hours you spent exploring.  But what makes this design truly cowardly is the inclusion of the ""Ground Healing"" assist toggle. By giving players an infinite, passive health regeneration option in the menu. The devs decided to add easy toggle instead of balancing the game. It's almost like the devs were not confident in their game design, so they had to add the ground healing option.  Yes, I am aware of the fact that the enemies get weaker over time as well, but the ground healing option makes platforming ridiculously easy.   This creates an immersion-breaking contradiction: > If you play the game as intended, you are forced into an unfair, low-health state where a single platforming mistake chunks your progress, turning late-game gauntlets into a chore.  > If you turn on the assist to bypass this artificial difficulty, all tension and stakes are completely erased, turning a punishing platformer into a brain-dead easy walking simulator.  You are forced to choose between a frustrating, cheap experience or a boring, trivial one. By trying to please everyone with a literal ""cheat switch"" instead of actually balancing the level design around its own story gimmick, the developers robbed the game of any dignity and achievement. It's a shame, because the art and movement have promise, but the game design philosophy is incredibly lazy.  Rating: 4/10 (Only finishing it because it was a gift)."
227474733,76561199246772446,86,17,9.1,3.8,True,0,0,0.5,0,True,False,False,english,2026-06-08 09:23:37,2026-06-08 09:23:37,Mio do be orbiting
227467651,76561198331961348,0,75,37.7,37.7,False,0,1,0.5,0,True,False,False,japanese,2026-06-08 06:18:40,2026-06-08 06:29:18,[h1]これはメトロイドヴァニアではない（私見）[/h1]  このゲームのスタートはとても素晴らしいです。  謎めいた始まりや神レベルの背景、多少重めかなと思いましたが主人公の動きはなめらかで、落下がゆっくりなのもちょっと気にはなりましたが、今後登場するであろうアスレチック（世の中はプラットフォームというのかな？使い慣れてない言葉なので使いません）を攻略するうえでの猶予を長くするためなんだろうな。と思いました。  特にグラフィックは本当に素晴らしく、普段ゲームをプレイするうえでほとんど背景を気にしてない私ですら美しいと思わせる力がありました。  しかしゲームを進めていくにつれ私は思いました。  [h2]これoriじゃね？[/h2]  と  私はどこぞかのサイトにoriが名作メトロイドヴァニアだ！と紹介されていたのを鵜呑みにしてプレイ。  数時間プレイしたのちに、これはメトロイドヴァニアじゃなくてパズルアクションやろ… となりプレイを断念しました。  このゲームも途中から、「これは俺の思うメトロイドヴァニアじゃねーな…」と思いながらずっとプレイしていました。  このゲームを最後までクリアしたのは、トゥルーエンドまでちゃんとクリアしたうえで、 〇oriに挫折した人 〇初代ホロウナイトの白いところがダルイなと思った人 あてに、このゲームを購入するのを踏みとどまらせるためのレビューを書こう。と決意したからです。  なので以下、攻撃的なレビューになります。 ご注意ください。  ーーーーーーーーーーーーーーーーーーーーーーーーーーーーー  まず正直に、私はこのゲームはク〇ゲー一歩手前だと思いました。 steamの評価が非常に好評なのは、このゲームに適応できた人、もしくは最初の数時間プレイしただけの人による生存バイアスによる評価だと思います。 気になった点を挙げていきます。  [h2]これク〇じゃね？ポイント１：主人公がトロい[/h2] このゲームはアスレチックゲームなので、それに合わせてあえて機敏な動きにしなかったんだと思います。 おかげでアスレチック中はちょっと先の方を見る余裕があります。  ただそれがメチャクチャ裏目に出ているのがボス戦です。  最初のうちこそ、ボスの攻撃結構素早いからちと大変だなぁくらいなんですけど、進めていくと氷で床が滑るステージでのボス戦など、こちらの移動に制限をかけるようなボス戦だらけになります。 もちろんボスはそんなステージなんて関係ねー！という感じでキビキビ動いて元気に攻撃してきます。  それに対抗するこちらの回避手段としては ・おっそい通常移動（よく刈られる） ・ふわっふわの二段ジャンプ（よく刈られる） ・エネルギー（ソウル系でいうスタミナみたいな要素）が全快の時にしか使えないグラップ。 （しかもグラップに成功するとエネルギーはゼロになる） ・エネルギーを消耗するちょっと速い蜘蛛歩き（床だけでなく壁や天井も登れる） ・エネルギーを消耗するゆっくり落下（いわゆるホバリング） ・連発できないジャスト回避 です。  ここで、蜘蛛歩きやホバリングはほんの一瞬でも使ってしまうと、基本は安全な床に着地するまでエネルギーを消耗し続けます。  ジャンプから一瞬ホバリングをしたけど、あとはそのまま自由落下。の自由落下中もエネルギーは減ります。  これはアスレチック中に細かくホバリングして難易度が下げられないようにするための措置だと思いますが、これのおかげで「蜘蛛歩きやホバリングで近づいてグラップ」ができません。  さらに、いったん減ったエネルギーは着地して即回復ではなく、時間回復です。 回復スピードは遅くはないですが、早くもないです。厄介。  私は何度も着地から、もうボスが体当たりしてきてるからグラップ！→エネルギー回復中でグラップでない→被弾を繰り返しました。  グラップは無敵があるので、いわゆる裏回りローリング的に使え、かつモッド（アクセサリー）によっては良いダメージがとれたりするので、回避の択としては強力ですが、エネルギーの仕様に加え、グラップはグラップで射程が短いです。 なのにボスは画面端から画面端まで猛スピードで移動したり、挙句の果てにワープまでしてきます。 追いつけないよ…届かないよ…  ボス戦では割と頼りになるジャスト回避君も連発できない。という弱点があるため、多段攻撃や複数発の弾、持続の長い攻撃は成功しても被弾します。 回避成功したらクールタイム０でもいいじゃんか…  この辺の厳しさと後述するHPの仕様から、楽しい！と感じられるボスが少なく、中盤以降はボスやだなー。ここボスいそうだなーやだなー。と思いながらプレイしていました。 （実際にボスまでいって初見はボコボコ、再挑戦する元気もなくほかの未探索のところに逃げたり、mioをやめてskulをプレイしたりしました。skulは名作なのでみんなやりましょう。）  ただノーマルエンドのラスボスとトゥルーエンドのラスボスは強いですが、確定が取れる攻撃がぽろぽろあってギミックもそれほどなく、戦ってて楽しい！と思いました。  [h2]これク〇じゃね？ポイント2：HPの仕様が激辛を通り越して北極[/h2] HPの初期値が確か３か４くらいだったと思います。 探索中にHPアップアイテムを４つ集めると最大値が増えます。 多分最大は10とかまであがるのかな？ それに対して、敵やトラップからのダメージはほぼ１です。  ここまでは普通ですね。  で、ですねストーリーを進めていくと、前触れなくイベントが始まりまして、演出後に最大HPが１減ります。 最初のうちはイベントだからセーブポイントで回復したり、のちにイベントで取り返したりするんやろなぁと思っていましたが、このHP  [h3]二度と取り返せません。[/h3]  しかもですね、クリアまでに5個減ります。 （攻略サイトでは4個って書いてあった気がするけど5個だったような）  ボスの攻撃やアスレチックは進行によってどんどん難しくなるのに、どんどん減って、ラスボスと戦うときの最大HPは4でした。  …えっ？拷問かなにか？？  今までプレイしたゲームの中でHPが減る系としてはダクソの呪いが一番ストレスフルだな。と思ってましたが、このゲームで無事記録更新です。回復手段ないし。  最大HPを上げるアイテムを結構必死で探したのに、これはないよ…  加えてこのゲーム、エスト瓶のような能動的にHPを回復するアイテムやシステムはありません。 HPを回復できるのは数少ないセーブポイント（無料）と数少ないお盆（有料、アクセで無料にできる）しかないんです。 雑魚キャラを倒してもHP回復アイテムなんてぬるいものは落としません。  …厳しすぎるやろ。 テストプレイした人はみんなボス、アスレチックノーダメが楽勝なゴッド達だったのかな？ 私は凡人なので何度も心が折れてskulをやりました。 skulは名作ですよ。  [h2]これク〇じゃね？ポイント3：マップの仕様がキツイ[/h2] まずゲームスタート時はマップは見れません。 ゲームを進めているとすぐにぐったりしたNPCを発見してどうやらその子がマップを見せてくれる様子。  じゃあ探索してくっかねーと気軽に思っていましたが、最初のうちはそのNPCのところに戻らないとマップが見れません。 そして初回ボスを倒して見れるように。とかではなく。探索中にお陀仏したときに持ってるお金をNPCが自動回収し、それがたまるとマップが見られるようになります。  たまるのにはある程度お金を稼いだうえで何度かお陀仏する必要があります。 私は方向音痴で探索はいつもマップをパシャパシャ開いて確認するスタイルなので、見られるようになったときは、本当にホッとしました。  ですが、続きがありまして。  マップが見られるようになったあとも、初めて探索するところはいくら歩いてもマップに表示されません。 お陀仏してセーブポイントにもどると地図が更新されて、自分がどうやって進んだか確認できます。  まじか…  インディーメトロイドヴァニアの作品はホロウナイトを意識しているのか、新しいマップにはマップ屋さんがいて、それを買わないと地図が表示されない。というシステムがよく合って、私はこのシステムをみると、何故ここにストレスをかけるの？？たんにイラつくだけだからやめてほしいな。とずっと思っていたのですが、このシステムのほうが一枚上手でした… 記録更新ですね。 二つも更新しちゃいましたね。  [h2]これク〇じゃね？ポイント4：セーブ兼ファストトラベルポイントが少ないし、中間セーブがない[/h2] ほんっとにいろんな作品のレビューに書いてますが、私は  [h3]ファストトラベルポイントが少ないゲームはク〇ゲーの温床！[/h3]  と書いていますが、この作品も例にもれず、ポイントがめっちゃ少ないです。  少ないと新しいスキルをとれたからいけるようになった場所などの探索が至極面倒になります。 主人公は歩きよりちょい早くらいの蜘蛛歩きしかできないし。 蜘蛛歩きも持続が3秒くらいしかないから、ポイントからながーーーーい探索したい場所への距離からすると、スズメの涙程度にしかなりません。  このゲームの製作者様はセーブは少ないけどショートカットはいっぱい作ったから大丈夫っしょ！と思われたんだと想像しますが、いくらマップ上にショートカットをいっぱい作ったとしても、いっぱいセーブポイントを作ったゲームの利便性にはかないません。  もう私は終盤、探索はsteamのガイドにアップされた神マップを見ながら、トゥルーに必要なアイテムだけとって探索を終わりにしました。 何個もマップにピンを打ちましたが、探索する気は起きませんでした。  製作者様は荒野のＨＡＡＫをプレイしたほうが良いと思います。 あちらもアスレチック満載のゲームですが、ショートカットではなくポイントをガッツリ作ってくれているのではるかに快適です。  そしてポイントが少ないことによる副作用で、アスレチック及びボス戦のリトライ性がクッソ低いです。  セーブポイントから毎回エレベーターにのってボス戦。ってのはむしろ全然楽なほうで、ボスによっては普通にアスレチックを一本超えないと再戦できないボスがいます。  めんどくさすぎぃ！！  そしてもっとめんどくさいのがアスレチックです。  このゲームは何画面もアスレチックが続くアスレチックゲーです。  プレイしたことがある人にはホロウナイトの白いところ。というのが一番伝わりやすいでしょう。  あれレベルが何個も出てきます。  しかも中間セーブなし。というホロウナイトでもク〇中のク〇部分もきっちり再現されています。  もし体力をすべて失ってセーブポイントに戻された場合、どんなに進んでいても最初からやり直しになります。  この仕様が気持ちいい人っているのか…？  なので私はホロウナイトと同じく、地面でじっとしているとHPが１だけ回復するアクセサリーをつけ、失敗しては待機。失敗しては待機を繰り返しました。  そもそもトゲに触れたり穴に落ちたらHPを減らさなくてはいけないって誰が考えたのかな？ タイムマシンでそれを考えた人のところに行って「馬鹿なことはやめろ」と言いたい。   [h2]これク〇じゃね？ポイント5：モッドに自由度がない[/h2] このゲームはモッド（アクセサリーのようなもの）が30個くらいあるのに、つけられるのは5-7個くらいです。 もっとばんばんつけられたら楽になったかもしれないのに…  しかも私がホロウナイトでいやだなぁと思った、ステータス表示もアクセサリーでつけるのにコストがいるというク〇ポイントを再現… そこにストレスかける必要ある…？   [h2]これク〇じゃね？ポイント6：クソボスがいる[/h2] もうさすがにク〇ク〇言い過ぎたので短くいきますが、 ソル＆ヴィンという2体セットのボスには気を付けてください。 そんなに頑張らず、ボス弱体化のシステムを使ってください。 倒さなくても多分トゥルーを見られるので、ためらわず逃げてください。 それだけ言っておきます。   最後に、日本語の攻略サイトを運営している螢火様に感謝を。 このサイトがなければクリアはかなわなかったでしょう。  対戦ありがとうございました。
227462430,76561198991978605,0,15,14.0,10.7,True,0,0,0.5,0,False,False,False,latam,2026-06-08 04:02:09,2026-06-08 04:02:09,10/10 artisticamente hermoso mecanicas muy buenas
227456025,76561198071506798,0,7,38.3,38.3,True,0,0,0.5,0,True,False,False,english,2026-06-08 01:37:04,2026-06-08 01:37:04,very good game
227452423,76561199396533848,0,3,27.1,14.9,True,0,0,0.5,0,True,False,False,english,2026-06-08 00:18:21,2026-06-08 00:18:21,good game
227438929,76561199857025656,0,2,30.1,29.7,True,1,0,0.523809552192687988,0,True,False,False,english,2026-06-07 20:23:53,2026-06-07 20:23:53,"MIO: Memories in Orbit is a great game and metroidvania. when this was announced people were calling this the next silksong, is it close to silksong? its close but not really let me tell you why in pros and cons form.  SPOILIERS, GO PLAY THE GAME IF YOU HAVEN""T THEN COME BACK  PROS: the visuals are stunning and each room transition is seamless, all regions or areas different and each have their own unique charm, take the metropolis its large and icy, and by the background and buildings you can tell there was humans living here at one point now there gone and all thats left is the houses they used to live in  then the music, i have never jammed out to a OST before silksong as much as i have of course there are always some bad ones that i don't like i.e the crucible and flora. but it is pretty good  the enemies and bosses in this game are very unique some are similar in either design or attacks like sawlong and friends:) being both covered in gloomwater. but there is some bad ones like the egis refight or sawlong just being more of a platformer than an actual bossfight.  the abilities in this game are somewhat simple and different than most metroidvanias i have played. for starters you start with a double jump then get a grapple, then a glide, a dodge, then finally a wall climb (no i'm not counting flowing steps because thats more of a upgrade to striders than an actual ability)  CONS: there arn't that any bad things in this game. the only things that i would say is the worst is that this game is mostly platforming and i wish i didn't have to do it all the time. then and i'll keep this short get rid of sol and vin they shouldn't 2 shot you that is just plain up bad boss design when they are the only boss that does that (for reference ati and shii have attacks that can do 2 damage)"
227429123,76561198277881265,0,4,52.3,48.8,True,0,0,0.5,0,True,False,False,ukrainian,2026-06-07 18:29:21,2026-06-07 18:29:21,"Чудова метройдванія. Лор, арт, гемплей - все відшліфоване і цікаве"
227420376,76561199221623963,114,6,26.4,26.4,True,0,0,0.5,0,True,False,False,schinese,2026-06-07 16:36:32,2026-06-07 16:36:32,非常好玩的类银河恶魔城，地图设计可圈可点，战斗系统也不错，跳跳乐稍微难一点，可以开辅助功能
227416375,76561199267796739,37,14,39.6,39.6,True,0,0,0.5,0,True,False,False,latam,2026-06-07 15:46:33,2026-06-07 15:46:33,.
227414374,76561198438095805,42,1,48.4,48.4,True,0,0,0.5,0,True,False,False,schinese,2026-06-07 15:20:06,2026-06-07 15:20:06,爽到爆 坩埚的跳跳乐也爽到爆
227411478,76561198097957978,0,4,36.5,36.5,True,1,0,0.5,0,True,False,False,english,2026-06-07 14:42:28,2026-06-07 14:42:28,"Among the sea of metroidvania-like games, this hidden gem deserves way more recognition than it gets. What makes or breaks the games in this genre is the amount of polish - things that just ""feel right"". And boy does this game get a lot of things right.   Right out of the gate, the music and art are both a treat, conveying a beautiful and melancholic world. Environmental storytelling, something for which eg. Hollow Knight or Souls games are widely praised, is markedly present, the locations, the background, the hazards, the placement of objects, npcs, everything is intentional, gorgeous and full of hints at the overreaching story.  Speaking of which, the story is intriguing and emotional, I found myself very invested in the gradual uncovering of the lore. There are plenty of creatively hidden secrets and the game rewards exploration of every nook and cranny.   Further, and perhaps most importantly, the movement is a treat. Everything feels fluid and responsive, the abilities are fun to use. And boy does the game make you use them. Platforming is one of the games main strengths, with hardcore platforming challenges aplenty (albeit the toughest ones are optional). I had immense fun traversing the world but you need to steel your nerves, this game will test you. If you liked the White palace in Hollow knight, you will feel right at home.  Normal enemies are nothing to write home about, albeit still very well done. The bosses, however, is where the game shines. Bosses are varied, memorable, with unique fun patterns to learn and juuuust the right amount of difficulty to not feel either too easy or too frustrating. There are a couple optional hidden bosses that will test your abilities a bit harder, if you so choose.   To sum up, I can´t sing enough praises for this game. Everything just clicked for me and I had a blast going for the 100 % completion."
227406968,76561198071547646,0,7,17.1,17.1,False,0,1,0.5,0,True,False,False,french,2026-06-07 13:42:48,2026-06-07 14:10:08,"jeu sympatique avec une bonne da et une bonne bande son mais vu la difficultée non annoncée pour un métroid vania, je déconseil fortement ce jeu qui finis juste par fruster et ne donne pas envie d'y retourner. En ce qui me concerne il est très peu probable que je finnisse le jeu, et quit à faire du métroid vania correcte en terme de difficulté je préfère retourner sur hollow knight.  Pour ma part en jeu difficile je conseil plutôt céleste que je trouve beaucoup moins frustrant, et qui je trouve incite a revenir de temps en temps.  Pour ma part je ne recommande pas du tout  le jeu malgrés sa da et ses musiques, je trouve que la sensation de frustration voir dégout de certains passages sont pour moi plus présents que les points positif. Pour voir la fin j'irai sur internet ça me frustera moins et c'est dommage d'en arriver la je trouve."
227406119,76561198096367545,548,57,12.3,12.3,True,0,0,0.5,0,True,False,False,schinese,2026-06-07 13:30:00,2026-06-09 17:45:20,好游戏，但是都这个年代了，真的没必要用极低的容错率，无意义的重复跑图绕远路，以及刻意的低便利性来拉时长，把有限的游玩时间用高质量的内容和体验填满才是上策。
227405980,76561198872239470,9,1,21.4,21.4,True,0,0,0.5,0,True,False,False,french,2026-06-07 13:28:19,2026-06-07 13:28:19,"Excellent jeu. J'ai eu envie de me le refaire sur PC après l'avoir poncé sur Switch 2 mais je ne savais pas si je l'avais fait à 100% vu qu'il n'y a pas de succès sur Switch. Un vrai régal, le jeu est vraiment abouti, j'adore sa bande son, son gameplay, sa direction artistique, son histoire, son exploration, ses boss, … La mécanique du jeu qui fait perdre définitivement un point de vie dans certain passage ne m'a dérangé, au contraire, ça ajoute un challenge bienvenu à un jeu qui en demande pourtant déjà beaucoup. Certaines phases de plateforme sont particulièrement ardues et certain boss sont dur à en crever mais une fois surmonté, ça apporte une merveilleuse sensation d'accomplissement (en particulier sur un certain boss optionnel). C'est purement le genre de jeu que j'adore."
227404799,76561198794301437,57,3,24.1,18.3,True,0,0,0.5,0,True,False,False,schinese,2026-06-07 13:12:25,2026-06-07 13:12:25,好玩
227397747,76561197998120432,0,35,31.3,31.3,True,0,0,0.5,0,True,False,False,english,2026-06-07 11:29:45,2026-06-07 11:29:59,"Nice metroidvania, I would recommend this game, but there are better metroidvanias out there.  The game feeels polished, it doesn't really innovate, but borrows a lot of proven components from different games.  The platforming sections I think is where this game shines the most, but the hardest platform sections are optional.  Overall the boss designs are very well designed which required me to at least retry the majority of them. Some bosses had a bit of a long run back, which most of the time did not add any challenge, but instead felt like time wasting.  The exploration is fun, however the traversal can geet a bit monotouns at times when you need to back track."
227394895,76561198773987625,123,7,37.2,37.2,True,0,0,0.5,0,True,False,False,schinese,2026-06-07 10:42:41,2026-06-07 10:42:41,个人评价九分 美术、音乐满分，地图设计前期可以给到满分，后期地下那几个图给我迷路了半天，来来回回跳了四五遍，那块图跳跳乐还贼拉多，好不容易跳过去了，发现是个单向门，或者需要后期的技能解锁。但是地图上也不标注，过了几小时忘记了，我又去跑了一遍。还有一个太空图的手感太难受了，来了一次就再不想去了 战斗方面个人觉得还不错，boss不多，难度也不算高，每个boss也很有特色，但是不能回血的机制又大大增加了战斗难度，尤其是后期还会扣血条上限，辛辛苦苦攒了4个碎片集齐一格血，结果打着打着就给我锁了一格。 跳跳乐我很喜欢，除了右坩埚和水滴跳跳乐难度高了点，其他几个难度都还可以，尤其是后期拿到落地加一格血的护符后，跳跳乐难度下降了很多。但是发夹有时候勾不中目标，操作很不连贯，不是很爽 剧情似懂非懂，不过美术是真的好看，游玩过程中疯狂截图，冲着这美术，就算做成屎我都愿意一试
227382272,76561197970743800,34,1,29.7,29.7,True,0,0,0.5,0,False,False,False,french,2026-06-07 06:47:29,2026-06-07 06:47:29,"Découvert complètement par hasard, je recommande pour l'univers, l'ambiance et l'histoire. Un jeu prenant et plein de philosophie. J'ai adoré"
