review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
218764209,76561198858468497,1953,693,14.8,14.8,True,2,0,0.545454561710357666,0,True,False,False,schinese,2026-02-20 10:34:58,2026-02-20 10:34:58,希望育碧少出罐头，多出这样的游戏
218736286,76561198287365770,0,15,49.3,49.3,True,0,0,0.5,0,True,False,False,spanish,2026-02-19 23:57:30,2026-02-19 23:57:30,Solo puedo decir que tremendo juegazo se han marcado recomendadisimo si te gustan el metroidvania y un combate de accion con pocas pero suficientes combinaciones es super recomendado este juego me a encantado mucho.
218728182,76561199775316366,0,6,52.6,45.9,True,0,0,0.5,0,True,False,False,english,2026-02-19 21:30:15,2026-02-19 21:30:15,the besh
218701680,76561198134401192,0,7,35.3,30.5,True,0,0,0.5,0,True,False,False,ukrainian,2026-02-19 14:55:00,2026-02-19 14:55:00,"Main character's hairstyle - 1/10,  Everything else - 10/10"
218692756,76561197981645508,150,36,21.2,21.2,True,0,0,0.5,0,True,False,False,spanish,2026-02-19 12:20:11,2026-02-19 12:20:11,"Un juego visualmente increíblemente y terriblemente desafiante.  Este Metroidvania tiene fácilmente de las mejores secciones de plataformeo que he jugado nunca (tanto en dificultad como en diseño), los gadgets que vas desbloqueando son geniales y la movilidad es brutal.   El sistema de combate se siente firme y justo, donde el mayor problema con el que te encuentras son ciertos patrones de ataques de enemigos que pueden dar bastante asco o algunos jefes en particular. Hablando de jefes, a mí me quemó un poco que el 80% sean bestias animales gigantes, por tema de hitboxes, etc.  Las zonas y el apartado visual son excelentes, muy variados y de una calidad excepcional. El contenido secundario como los trials que presenta el juego le dan una capa de complejidad adicional para el que quiera ponerse a prueba.  Definitivamente es una joya, cosa que viniendo de Ubisoft es digno de admirar."
218675241,76561198437121675,0,23,41.5,41.5,True,0,0,0.492327392101287842,0,True,False,False,english,2026-02-19 05:02:19,2026-02-19 05:02:19,Fun but the party system could use some work.
218657492,76561197995058847,0,31,24.6,23.9,True,0,0,0.5,0,True,False,False,english,2026-02-18 22:55:25,2026-02-18 22:55:58,It is shocking that Ubisoft can still make good games. This is a great metroidvania.
218641694,76561197999364226,1277,54,21.3,21.3,True,0,0,0.5,0,True,False,False,polish,2026-02-18 18:38:04,2026-02-18 18:38:04,Bardzo solidna metroidvania.
218614705,76561198929103007,30,3,78.5,31.2,True,0,0,0.5,0,True,False,False,spanish,2026-02-18 11:08:52,2026-02-18 11:08:52,De los mejores metroidvania que se pueden jugar y con graficos muy chulos
218595691,76561198010343536,906,64,28.4,28.4,True,0,0,0.5,0,True,False,False,english,2026-02-18 03:02:47,2026-02-18 03:02:47,"Lost my save folder, so I will not finish it, but I was at the very end - i found 100% of the wak trees. The game was honestly amazing. Much much easier than a Silksong in its main content but the challenges were crazy hard. I really liked the platforming alot and it felt like old prince of persia once you got your powers going. Speaking of powers, all of them were completely awesome. Making clones of yourself, teleporting to your throwable, grapple hook, etc. The bosses were very easy, almost all of them i first tried. The graphics and presentation are so above what we normally see in the genre. This was honestly a surprise how AAA the game looks and the voice acting in arabic, and all the effects. The ambition in how large the world was.   I was having a blast. I wish i backed up my save, I thought steam cloud saves would have it but for whatever reason I only have a cloud save from my first hour in the game. Really a shame but I think I saw 75 to 80% of it and would definitely recommend."
218572705,76561198282160476,387,77,34.3,34.3,True,0,0,0.5,0,True,False,False,english,2026-02-17 22:44:52,2026-02-17 22:44:52,Really good metroidvania. No metroidvania felt this good since Metroid Dread for me.
218539862,76561198013516872,119,1,61.3,60.4,True,0,0,0.5,0,True,False,False,english,2026-02-17 14:26:47,2026-02-17 14:26:47,Perfect metroidvania.
218527097,76561199002497282,91,28,35.7,35.5,False,0,0,0.446583926677703857,0,True,False,False,english,2026-02-17 10:09:54,2026-02-17 10:09:54,"Ubisoft is an awful company that puts consumers last, and so I can't really recommend any game by this studio. PoP does has some fun mechanics and enjoyable platforming, but it really overstays its welcome and later sections in the game are just annoying."
218521794,76561198067169816,1329,92,20.2,20.2,True,0,0,0.472972989082336426,0,True,False,False,english,2026-02-17 07:50:57,2026-02-17 07:55:38,"Its a pretty damn good Metroidvania with great combat, level design, and art style. Hard to believe it was from Ubisoft, and apparently they agree since the studio got closed afterwards.  I do have some gripes here and there with some mixed character writing (MC is supposed to be a hothead but he comes off as pretty reasonable and chill), it taking way too long to get the double jump, and having an objectively better and less annoying fast travel system locked to the last 20% of the game, but it was overall fun and I was happy to finish it."
218502768,76561198011869493,622,30,21.0,21.0,True,0,0,0.5,0,True,False,False,english,2026-02-17 00:24:15,2026-02-17 00:24:15,"This is a great metroidvania game, as well as a great return for Prince of Persia! Very solid art style, platforming, and combat. Highly recommended for any metroidvania or Prince of Persia fan."
218495321,76561199250372622,0,45,33.0,30.5,True,0,0,0.5,0,True,False,False,turkish,2026-02-16 22:07:14,2026-02-16 22:07:14,Bu oyunu Dlc'si i için öneriyorum. Mask of Darkness Metroidvania türünün başyapıtı diyebileceğim bir iş koymuş ortaya. Keşke ana menüye direk Dlcye girebileceğimiz bir seçenekde koysalarmış. Ne kadar övsem azdır.
218493612,76561197971458836,1454,110,40.6,40.6,True,0,0,0.5,0,True,False,False,english,2026-02-16 21:39:10,2026-02-16 21:39:10,"It is a really good game, great addition to the POP series and it's metroidvania for a change..!"
218458192,76561198106146736,191,4,8.1,8.1,False,0,0,0.5,0,True,False,False,schinese,2026-02-16 12:23:14,2026-02-16 12:23:14,玩俩小时就卡死...
218449828,76561198450240622,0,1,0.2,0.2,False,1,0,0.502074718475341797,0,True,False,False,schinese,2026-02-16 08:54:02,2026-02-16 08:54:02,买了游戏还要登你那破育碧账号？忘记密码无限图片验证，差评
218390401,76561198985466975,182,12,12.3,3.2,True,1,0,0.523809552192687988,0,True,False,False,russian,2026-02-15 15:31:55,2026-02-15 15:31:55,"Խաղն շատ լավնա ատմասֆերան,գրաֆիկան,մեջի երաժշտությունն,ամեն ինչ։"
218381487,76561199080077722,89,12,32.5,32.5,True,0,0,0.5,0,True,False,False,english,2026-02-15 13:28:18,2026-02-16 12:26:42,"I went into Prince of Persia: The Lost Crown expecting a graceful parkour adventure with sand, swords, and maybe a dramatic hair flip or two. Instead, what I got was the unexpected joy of repeatedly exiting a boss arena sideways like I’m trying to dodge life choices.  Let’s get one thing straight: this game is gorgeous. The environments? So pretty that I paused mid-sprint just to appreciate the scenery and then immediately regretted it when a monster politely reminded me that beauty waits for no one. Seriously, every background looks like it was painted by someone who also makes motivational posters for cats.  But here’s the twist: the platforming didn’t just work it made me feel like a ninja squirrel with just enough grace and far too much confidence. I leapt, flipped, wall-ran, and occasionally face-planted with the enthusiasm of someone who believes it’ll look cooler in the replay. Nine times out of ten, it did.  Combat is snappy, too. The prince swings his sword with the kind of commitment most of us reserve for opening stubborn snack bags. Every encounter had me thinking, “Surely this one will go smoothly,” followed by a spectacular display of not smoothly  only to laugh and try again. The bosses? Exquisitely extra. One moment you're calmly assessing their attack pattern; the next you’re screaming, “Why is this pillar on fire?!?” at your TV like it betrayed you personally.  The story also refuses to be ordinary. It’s heartfelt in the way only a tale about ancient curses, mysterious crown power, and existential architectural nuisances can be heartfelt. I found myself unexpectedly invested in NPCs who probably think I’m ridiculous but are too polite to say so.  Best of all, the game surprised me at every turn  like when it made perfect platforming feel poetic and makes my repeated failures feel like character building rather than just embarrassment. That’s the kind of emotional roller coaster I didn’t know I signed up for, but definitely wanted to ride.  In conclusion: Prince of Persia: The Lost Crown is beautiful, exhilarating, and refreshingly unpredictable like a yoga class that suddenly becomes a rock concert. Delightful, chaotic, and highly recommended."
218374739,76561199468963494,0,10,25.1,25.1,True,0,0,0.5,0,True,False,False,russian,2026-02-15 11:40:27,2026-02-15 11:40:27,"отличная метроидвания, не без недостатков. Если цените разнообразный геймплей строго рекомендую"
218352175,76561198020276845,0,17,30.2,30.2,True,0,0,0.5,0,True,False,False,brazilian,2026-02-15 03:54:19,2026-02-15 03:54:19,jogaço
218345671,76561198376971331,130,102,27.4,11.8,True,0,0,0.5,0,False,False,False,tchinese,2026-02-15 01:40:52,2026-02-15 01:40:52,ubi唯一好玩嘅game，然後佢解敟開發團隊
218344041,76561198141279051,0,36,71.3,71.3,True,0,0,0.5,0,True,False,False,english,2026-02-15 01:09:07,2026-02-15 01:09:43,"The game is pretty decent, of course is not silksong, I found some anoying bugs, and some times the attacks were not hitting in the rigth spot, sadly the studio was closed so nothing they can do about. I was expecting a little bit of more parries in the combats sadly for me there were too many red attacks that you could only dodge, and some times the screen was filled with so many effects that it was almost impossible to recognize every pattern or attack, but yeah overall it was a good game very enjoyable. Oh and ubisoft connection was the worse part of the game, draining fps from the game."
218340413,76561198302832703,0,3,48.3,48.3,True,3,0,0.565217375755310059,0,True,False,False,brazilian,2026-02-14 23:56:52,2026-02-14 23:56:52,"jogo excelente, joguei ori 2 e são semelhantes em qualidade, comecei o gênero por esses dois."
218271320,76561198822401357,547,241,43.9,13.5,True,0,0,0.5,0,True,False,False,english,2026-02-14 04:49:25,2026-02-14 04:49:25,Game is fun. Great platformer. I get lost on the huge map though. Getting stuck and remembering where to go is making this game kind of hard for an old man like me. But well done game for sure.
218258807,76561199053450253,0,1,56.0,19.3,True,0,0,0.5,0,True,False,False,spanish,2026-02-14 00:27:22,2026-02-14 00:27:22,tiene de todo un poco una buena historia y buen plataformeo de los mejores
218249956,76561199048477835,0,15,41.7,11.5,True,0,0,0.5,0,True,False,False,russian,2026-02-13 21:48:28,2026-02-13 21:48:28,добро
218205124,76561198230422516,0,3,25.0,25.0,True,1,0,0.523809552192687988,0,True,False,False,latam,2026-02-13 09:15:32,2026-02-13 09:16:33,"Uno de los mejores Prince of Persia si te gustan los juegos de plataformas.  Lo he jugado más de 25 horas, incluyendo el DLC, y puedo decir que me atrapó su ambientación. Las distintas áreas del mapa son lo suficientemente variadas para mantener el juego fresco; la música acompaña muy bien el ritmo y, gráficamente, para ser un 2D es increíble. Los controles son muy fluidos y el sistema de parry me gustó bastante, si no aprendes a usarlo, el juego se complica. Los retos de plataforma tienen una dificultad justa para intentarlos varias veces, aunque algunos pueden resultar excesivos y frustrantes.  Como puntos negativos, los enemigos se vuelven repetitivos tras cierto punto, salvo los jefes, cuyas mecánicas sí se sienten frescas. El DLC no me convenció tanto: aunque la idea de empezar desde cero es interesante, la historia y los mapas no alcanzan el nivel del juego base. Y no esperes una narrativa muy profunda; en ese aspecto se queda bastante meehhh."
218194690,76561198828241950,121,52,15.8,15.8,True,0,0,0.5,0,False,False,False,latam,2026-02-13 04:27:25,2026-02-13 04:27:25,Definitivamente un juego donde no eres el principe de Persia. Tristemente es un juego de ubisoft
218170674,76561198067242518,0,21,20.1,20.1,True,1,0,0.509345769882202148,0,True,False,False,russian,2026-02-12 20:01:35,2026-02-12 20:01:35,"Хороший платформер, без духоты пролетел за 20 часов основную игру на 95%. Сюжет звёзд с неба не хватает, но и тотальным провалом не назвать."
218137784,76561197970533220,0,5,3.9,3.8,False,4,1,0.518992424011230469,0,True,False,False,english,2026-02-12 10:18:23,2026-02-12 10:18:23,"Requires ubisoft account, don't buy"
218122514,76561198911867420,0,18,154.1,134.7,True,0,1,0.5,0,True,False,False,schinese,2026-02-12 03:43:59,2026-02-15 21:02:43,总是捡道具后闪退，跑不管是跑酷还是战斗的设计对背板的需求度太高了，地图有些地方比较难走但是却很空，不过探索的乐趣还不错，总体还是挺好玩的，内容量也不错
218111592,76561198042556601,0,20,14.4,14.4,True,0,0,0.5,0,True,False,False,english,2026-02-11 23:46:54,2026-02-11 23:46:54,fun game
218109592,76561198444955576,386,34,42.5,42.5,True,3,0,0.565217375755310059,0,True,False,False,brazilian,2026-02-11 23:05:09,2026-02-11 23:05:09,Excelente metroidvania
218102807,76561198271736524,44,1,9.3,7.0,True,0,0,0.5,0,True,False,False,latam,2026-02-11 21:00:54,2026-02-11 21:00:54,le puso caleta
218083445,76561199746780222,0,10,35.1,35.1,True,0,0,0.5,0,True,False,False,russian,2026-02-11 15:53:14,2026-02-20 20:22:31,"Это одна из игр, которую я прошёл на одном дыханье за несколько дней на 100% и планирую второе прохождение на уровне сложности «Бессмертный». Неожиданно. Негаданно. И от кого? «Ubisoft Originals». Браво. Вероятно, студию ждёт банкротство, но напоследок она предложила игрокам очень хорошую игру. Красивый конец. А что же игра?  Признаюсь, поначалу мне не очень понравились драки, поэтому уровень сложности я убавил до минимума. Игра не особо жалеет игрока и не даёт противников под только что освоенные приёмы, чтобы запомнить их. И хотя в игре присутствует тренер в лице Артабана, к которому я, кстати, часто ходил, когда долго не мог пройти испытание, тренер не учит, что во время парирования необходимо левым стиком указать направление, откуда прилетает входящий урон. Мелочь, но из-за неё я на протяжении всего сюжета забыл о парировании, довольно удобной механике. Лирическое отступление. Так вот, после сюжета я стал проходить отдельные испытания и вошёл во вкус местных драк. Собственно, именно поэтому и захотел сыграть на максимальной сложности. Но поначалу из-за банального отсутствия принудительного обучения драки показаись душными. Однако им я поставлю пять из пяти. Они интересные.  Паркур удобный, красивый и минималистичный. Но при игре через контроллер и управлении стиком бывает путаница. Например, думаешь, что жмёшь в сторону, а стик больше смотрит вниз, и Саргон — главный герой — вместо прилепливания к стене летит в бездну. Можно привыкнуть, просто уделите внимание левому большому пальцу. Даже при этом перемещаться очень комфортно и даже, я бы сказал, атмосферно. Саргон очень хорошо и приятно управляется.  Боссы интересные, но некоторые слишком уж быстрые. Наверное, к их скорости можно привыкнуть. Проверю в следующем прохождении. Щадить они вас не будут, а некоторые даже в состоянии на низком уровне сложности убить Саргона, если не улучшено здоровье и мечи. Боссов немного, меньше десяти, но круто проработанные. Один босс из этой игры стоит тридцати из «Elden Ring» по уникальности внешности, движений и типа урона. И, конечно, мотивации, которую не скрывают.  Сюжет с одной стороны обычный, а с другой нет. В целом история про месть, а вот частности весьма специфические. Мультиков в игре немного, но очень красивые. Да, забыл сказать, у боссов есть уникальные кинематографичные анимации, как и у Саргона. Если правильно парировать, можно посмотреть увлекательные добивания, кинематографично обыгранные. Я уж не говорю о том, какие комиксы разворачиваются на битвах с более поздними боссами. Визуальное оформление и открытого мира, и сюжетных вставок великолепны. И отсюда можно перейти к графике.  Графика балансирует между рисованной и просто плохой. Но это очень тонкий, очень удачный баланс, когда игра при виде сбоку не перегружается ненужными элементами и не нагружает комп, а при приближении не заставляет глаза вытекать. Можете смело ставить настройки на пресет ультра или высоко. При виде сбоку, кстати, всё-таки больше походит на рисовку. И в игре много стилизованных под акварельное, наверное, рисование... или пастельное... да, пастельное больше подходит. Короче, картинка радует глаз, как ни крути. Очень мне она понравилась!  В общем, игрушка по моей системе попадает в раздел «Шедеврально», поскольку увлекла меня моментально и надолго. В ней нет недочётов для меня, мне всё в ней понравилось, даже испытания, на которых было сказано немало матерных неологизмов, лесной босс, которую я не смог парировать даже на лёгком уровне сложности, наличие дополнения, которое меня дожидается. Кстати, полная правда о героях игры открывается не в середине. Не-а. Если хотите понять (если купите игру, конечно), почему именно Саргон попал в переплёт, соберите все части мозаики и прочитайте, что получилось. Я бы сказал, «Ubisoft» закинула удочку на будущее франшизы.   Редко попадаются такие игры. Особенно среди современных. «Принц Персии. Утерянная корона» останется со мной навсегда, как когда-то остались «Red Dead Redemption 2» и «Призрак Цусимы». Странный я человек. Всем мира и любви!"
218049291,76561198154741053,449,12,0.9,0.9,False,2,0,0.424808472394943237,0,True,False,False,english,2026-02-11 02:59:57,2026-02-11 02:59:57,ubisoft sucks
218048697,76561199784393825,14,1,8.8,8.7,True,0,0,0.5,0,True,False,False,french,2026-02-11 02:46:52,2026-02-11 02:46:52,"Ce jeux n'est pas mon style mais j'ai pris un peu de plaisir grace a l'histoire etc, mais le rythme est trop long ."
218032001,76561198010606774,427,4,30.0,30.0,True,0,0,0.5,0,True,False,False,german,2026-02-10 21:17:59,2026-02-10 21:17:59,"Excellent game, just excellent."
218014052,76561197993508219,233,3,23.9,23.9,True,0,0,0.5,0,True,False,False,spanish,2026-02-10 16:50:21,2026-02-10 16:50:21,"Muy buen plataformas 2D. Si te gustan juegos como Blasphemous, Hollow Knigt.. este es tu juego. Frenetismo en los combates y plataformas muy diversos y exigentes con muchas mecanicas. En este caso tenemos que decir que UBISOOOOOOOOOFT MU GÜEEEEENOOOOO."
218003183,76561198352428828,2133,70,21.2,21.2,False,3,4,0.445820450782775879,0,True,False,False,english,2026-02-10 13:52:14,2026-02-10 13:52:14,unfortunately steam policy says I have to be polite so I will choose to say nothing.
217982997,76561199075627780,0,13,34.4,34.1,True,1,0,0.523809552192687988,0,False,False,False,spanish,2026-02-10 04:50:09,2026-02-10 04:50:09,los vengadores versión persia y antes del multiverso
217952627,76561199744012530,53,3,4.9,4.9,True,0,0,0.5,0,False,False,False,english,2026-02-09 18:14:29,2026-02-09 18:14:29,d7oom m9
217946678,76561198961751102,88,18,15.5,15.5,False,0,0,0.460819214582443237,0,True,False,False,schinese,2026-02-09 16:31:36,2026-02-09 16:31:36,我第一次不推荐一个游戏，键盘操作这个跳跳乐直接是灾难，前期玩下来战斗毫无难度，跳跳乐可以让我奔溃
217921435,76561198964401495,1482,124,21.6,21.6,True,8,1,0.63774573802947998,0,True,False,False,schinese,2026-02-09 06:49:14,2026-02-09 06:49:14,作为去年可能是玩到最大的惊喜，失落王冠确实是一部优秀的银河城游戏。虽然说没有在某些点上特别突出，但是给我最大的感受就是这部作品很扎实。它有着流畅的打击体验，还算出色的BOSS设计，给人留下不错印象的地图设计和能力设计。除了剧情尽管有着一定的一波三折，但是还是没什么存在感以外，实在是很难挑出大的毛病。再加上许多包括截图可以看到去不了的地区是什么情况、在最后给你全搜集的地图在内的小的优化，让人至少在游玩方面还是很舒畅的。总的来说，本作就像一个范本，有着一些让人印象深刻的优点，没什么大问题。 本作无异是结合了不少动作系统以及解密要素的，而同时本作的能力设计也是很好的结合了这一部分。不同于部分银河城如今公式化的勾爪，冲刺，二段跳的能力设计，本作的能力无疑是有意思的，而且还与本作的解谜跳跃元素有着有机的结合。时光回溯，世界切换，飞盘瞬移，抓取等等，都极大的拓展了本作在平台跳跃和解谜上广度与深度。至少有大量机关不会说你第一眼看到就知道是缺少了什么能力，而是后面发现了能力之后恍然大悟想到的。同时本作的锁钥部分做的也出色，印象最深刻的莫过于知识神殿这个关卡。这是一个有着几层锁钥的关卡，其一是本关卡内部解锁的世界切换的能力，从一进入关卡就能看到这个能力的视觉提示，直接对应了这个关卡的上层部分；其二是击败BOSS之后得到的钥匙，直接对应了关卡的底层部分；其三是后续能力带来的一些收藏品这些。整个地图玩起来的先后条理清晰，一层一层层层递进的感觉相当不错。本作地图设计方面比较值得一提的是本作的世界联通感，也就是不同的地区之间的连通性，比如从灯塔一跃而下到达幽灵船，或者是上城区走到古驿道，个人感觉做的还是相当不错的，给人一种世界的可信感。除去最后才给存档点与存档点之间的传送以外让人前面跑图有点火大，其余的基本上都是正向体验。 战斗部分，本作战斗相当流畅舒适。无论是连招还是打击感还是一些打击的动画做的都不错，也给予了详尽（繁琐）的教程。不过可能是因为主角性能太强，导致小怪做的就有点疯狗了，恒沙之坑还有上城这几个地区简直就是粪怪扎堆。BOSS方面设计相对保守，难度都不怎么难，但是打起来感觉还挺爽。但是本作的跳跳乐部分就相对比较折磨了，好几个地图都打的人鬼火冒，比如知识神殿，恒沙之坑的。本作的跳跳乐基本伴随几个特点：距离够长，中间没有或者极少歇点；伴有一定解谜性质，需要观察思考怎么跳，因此导致需要试错；奖励鸡肋。我在相对容易的本体都被搞得有点红温，听说在DLC这些跳跳乐还变本加厉了，那确实不怪玩家破防。 本作对于全收集党还是相当友好的，有拍照和全收集地图还有各个地区的收集要素数量可供参考，这一部分我认为至少值得大部分银河城学习，确实是有效提升玩家游戏体验的好设计。这些照顾玩家体验的设计本作也体现在方方面面，跳过跳跳乐，各种难度的选择，感觉对于游玩体验会是很好的护航。 总的来说，尽管没有特别突出的长板，但凭借着各个方面几乎都没有短板，本作给人的体验还是非常出彩的，确实是一部银河城佳作。
217902242,76561198261015847,796,26,39.1,34.9,True,0,0,0.5,0,True,False,False,english,2026-02-08 22:47:33,2026-02-08 22:47:33,good game
217897883,76561199185129126,0,69,17.8,9.2,True,0,0,0.5,0,True,False,False,spanish,2026-02-08 21:32:47,2026-02-08 21:32:47,Juegon
217873155,76561198101828699,104,11,47.6,47.6,True,0,0,0.5,0,True,False,False,schinese,2026-02-08 15:54:00,2026-02-08 15:54:00,全成就+113%完成度通关，手感很好的游戏，跳跳乐和回溯以及虚实很有创意，不赖，画风我不太喜欢，另外最高难度全通后感觉只有开局有很大的恶意，相信自己最后还是可以全完成的，另外神匠支线解密有点太抽象了不看攻略解不开，总的来说还是不错，可以接受画风的可以试试。
217869872,76561198832924434,0,10,14.1,12.9,False,0,0,0.5,0,True,False,False,schinese,2026-02-08 15:23:48,2026-02-08 15:23:48,PC这个默认键位纯纯一坨，又是经典的一个键关联好几个技能，尼玛你才多少技能还要做关联；明明一个手都能操作过来的键位，非要搞个小键盘默认；地图的键位改都改不了，尼玛谁教你的地图放大缩小用ctrl和shift，鼠标滚轮让你吃了是吧，煞笔育碧，游戏做的纯纯一坨。
217832738,76561198119362154,0,30,33.2,30.9,True,0,0,0.5,0,True,False,False,latam,2026-02-08 04:23:14,2026-02-08 04:23:14,"Obra maestra infravalorada, de los mejores metroidvanias que haya jugado."
217822742,76561198277849267,0,11,30.9,30.9,True,0,0,0.5,0,True,False,False,english,2026-02-08 00:58:55,2026-02-08 00:58:55,dövüş mekanikleri keyifli. Eğlenceli bi deneyimdi.
217806949,76561198142076543,0,72,35.1,31.0,True,1,0,0.509345769882202148,0,True,False,False,russian,2026-02-07 20:39:03,2026-02-07 20:39:03,"Если Вы, как и я сможете преодолеть два принципиальных ""фу"": 1) Фу - игра Юбисофт 2) Фу, мультяшная стилистика с визуальными референсами к Аниме То получите потрясающе звучащий, выглядящий и играющийся платформер-метроидванию. Одну из лучших игр в жанре, и одну из лучших игр, что юбисофт когда-либо делала. Совершенное открытие для меня. Что-то уровня дилогии Ori. Великолепно!"
217804019,76561198121318333,0,13,34.8,4.4,True,1,0,0.52173912525177002,0,True,False,False,english,2026-02-07 19:58:48,2026-02-07 19:58:48,having so much fun but i feel sorry for having such publisher.   Very underrated
217771570,76561198131534023,0,6,66.1,66.1,True,10,4,0.619051754474639893,0,True,False,False,english,2026-02-07 12:09:43,2026-02-07 12:19:46,"Peak. One of the best games I've ever played and one of the very few games which I did a 100% on; which is more telling than any written review I could give IMO.  Pros: -Beautiful visuals -Great music and voiceacting -Interesting combat with challenging, but fair, bossfights -Nice story  Cons: -Made me break my 'E'-key"
217762110,76561199031154272,105,2,34.7,17.3,False,0,0,0.5,0,True,False,False,schinese,2026-02-07 09:13:53,2026-02-07 09:13:53,狗育碧，收集品奖励全是水晶
217744372,76561198803960550,361,60,26.1,26.1,True,0,0,0.5,0,True,False,False,spanish,2026-02-07 02:39:40,2026-02-07 02:39:40,god
217733231,76561198052146610,1220,3,28.0,27.9,True,17,0,0.669465720653533936,0,True,False,False,english,2026-02-06 23:00:52,2026-02-06 23:02:41,"I'm really sorry for the Devs, that they had to work under such a ♥♥♥♥♥ publisher. How useless can you be to fail marketing a very good metroidvania when metroidvanias are pretty popular right now.  Devs are clearly very talented and understand how to do a good game. Special cudos for all the quality of life on the map, like the screenshots for example."
217722578,76561198279182125,1380,81,34.1,34.1,True,36,33,0.649382650852203369,2,True,False,False,english,2026-02-06 20:08:50,2026-02-06 20:08:50,"[h3] This is a Persian game so I'm gonna review it in Persian 👇 [/h3]  [b] کیرم تو این بازی که انقدر سخت بود که نزدیک بود 10 بار کیبورد و دستم رو بزنم بگا بدم. ولی برای تجدید دیدار با پرنس بعد از داستان های سندز آو تایم، گیم خوبی بود. حتما حتما پیشنهاد میکنم با دوبله فارسی که داخل خود بازی هست تجربش کنین که عالیه! [/b]"
217721579,76561198281126209,0,13,30.7,30.7,True,0,0,0.5,0,True,False,False,schinese,2026-02-06 19:53:18,2026-02-06 19:53:18,跳跳乐太多了，但是还是育碧这两年综合最好的游戏
217710508,76561197992405455,81,24,42.4,16.2,True,79,4,0.850154519081115723,0,True,False,False,english,2026-02-06 17:11:22,2026-02-06 17:11:22,"[h2]If you like platformers, Prince of Persia: The Lost Crown feels like it was built by a team of developers who were told “ship something reasonable” and instead responded with a 200-page manifesto on why reasonable is for cowards.[/h2]  I picked it up on a whim because the original Prince of Persia from 1989 was one of my favorite games growing up on an Apple II. I expected a gentle nostalgia pat on the head. A respectful callback. Maybe a weekend fling.  Instead I got ambushed by a game that shows up in a tuxedo, kicks the door in, and says: [b]“We’ve decided to care. A lot.”[/b]  I’m a developer, and this game makes me uncomfortable in the same way a perfectly organized wiring harness does. You admire it. You respect it. You also feel slightly judged by it. The amount of polish here is not normal. The animation, artwork, writing, combat systems, level design… everything feels like it went through 47 iterations and then someone said: [i]“What if we made it better again just to flex?”[/i]  [b]Nothing feels rushed. Nothing feels padded. Nothing feels like it exists because a producer said “we need 40 hours.”[/b] This thing is tighter than a production database five minutes before a major demo.  [h3]Movement and mechanics: actual wizardry[/h3]  Movement feels like your thumbs signed a non-aggression pact with physics. Every jump lands. Every dash behaves. Every recovery feels intentional. You stop thinking about controls and start thinking about possibilities — which is dangerous, because the game has a lot of them.  And the mechanics just keep arriving. Not every few hours. [b]Every 30 minutes.[/b]  Like a magician pulling endless rabbits from a hat, each reveal is more elaborate than the last, just when you think the trick is over.  It never repeats itself. It never goes “[i]okay now do that 900 more times.[/i]” It just keeps escalating like a design team stuck in a positive feedback loop. New traversal ideas. New combat layers. New puzzles. All cleanly integrated. No spaghetti. No jank. Just systems stacked like a well-written codebase that somehow never accrued tech debt.  [h3]Combat: you are required to participate[/h3]  Combat actually expects you to have a pulse. Timing matters. Parries matter. Combos matter. Enemies behave like they attended meetings about their purpose. Boss fights feel like proper duels instead of “large creature with a health bar and unresolved childhood trauma.”  [b]You don’t win by clicking faster. You win by getting better.[/b] Strange concept /s, works beautifully.  [h3]Exploration: a controlled substance[/h3]  Exploration is pure dopamine engineering. The map is basically a controlled substance. I say “[i]one more room[/i]” the way people say “[i]one more episode,[/i]” except the episode is a perfectly designed traversal puzzle and suddenly it’s 2:30 a.m. and I’m explaining to myself why sleep is technically optional.  Every path leads to something useful, clever, or suspiciously well hidden. The game respects your intelligence and then quietly rewards it. Repeatedly. Like a lab rat with a mortgage.  [h3]Developer brain review[/h3]  I’m only about 25% through and my brain keeps blue-screening with the same error: [b]HOW DOES THIS GAME EXIST?[/b]  In an era of battle passes, early-access apologies, and day-one patches the size of Canada, this thing just shows up fully formed like some kind of mythical creature. No bloat. No filler. No visible compromise. Just craft.  The developers are operating on another plane of existence. The gameplay is permanently set to 11, but it’s a clean 11. Studio reference monitor 11. No distortion. Just clarity and power.  I’ve been gaming for 45 years. I’ve seen everything. I am jaded. I am tired. My expectations are low and my standards are unreasonable.  This game still walked in, made eye contact, and overachieved anyway.  [h2]Final verdict[/h2]  It should have been in every Game of the Year conversation, and honestly should have won by a landslide.  If you like tight mechanics, smart design, and games built by people who clearly refused to phone it in, buy it immediately and cancel your evening plans. Possibly your week. Potentially your relationships.  This is what happens when a studio cooks without interference."
217694016,76561198447214214,162,2,12.2,10.0,False,0,1,0.46875,0,True,False,False,schinese,2026-02-06 12:45:31,2026-02-06 12:45:31,特别好玩 操作简单 解密也简单 不需要动脑子 第一次玩就可以速通！！！！推荐指数100颗星 耶
