review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
225250121,76561198876100654,85,75,9.4,9.4,True,2,0,0.5,0,True,False,False,english,2026-05-11 03:55:26,2026-05-11 03:55:26,"I really like this game a lot more than I thought I would when I started. The beginning was a bit slow so I thought it would be an okay game. Once you get more movement options and attacks it gets a lot better.   Combat was fine at first but needed something. A few hours in and it got that something and I started to really like it.   I like that you can place a marker on the map to come back later when you have the right upgrade. Many Metroidvania games could really use that option. Some do but a lot I’ve played don’t.  The down pogo like Hollow Knight feels great and can really cheese some bosses. Overall it’s not a Hollow Knight or Silksong but a level or two below that. I’ll definitely get the sequel if one gets made."
225222567,76561199562336448,0,5,11.8,11.8,False,0,0,0.46228712797164917,0,False,False,False,french,2026-05-10 19:02:55,2026-05-10 19:02:55,"petit plagia de hollow knight mais sans les qualité, le jeu ne vaut vrmt pas la peine d'être jouer les boss sont pas bon, le gameplay est lourd avec un personnage rigide et un level design catastrophique, le métroidvania n'est absolument pas maîtriser c'est un fiasco incontestable !!!!!!!!!!!!!!!!!!!!!!"
224977793,76561199092880155,0,4,17.6,15.9,True,2,0,0.5,0,True,False,False,english,2026-05-07 17:48:45,2026-05-07 17:48:45,"10/10 art, music, exploration, progression, and combat. Very clearly a hollow knight clone but as someone who loves hollow knight, I'm happy with that."
224966918,76561198047714028,74,3,13.5,13.5,True,0,0,0.5,0,True,False,False,russian,2026-05-07 15:02:24,2026-05-07 15:02:24,Если честно после первых часов игры хотелось дропнуть ее. Но через пару дней дала игре второй шанс и Она раскрылась с лучшей стороны. Не идеальный но не плохой метройд.
224705837,76561198199196391,0,140,15.5,15.5,True,1,0,0.5,0,True,False,False,english,2026-05-03 19:27:06,2026-05-03 19:27:06,"Just finished it and wow! Not only a great metroidvania, but a great gaym overall. Its not perfect, but it really is worth your time. The atmopshere and music is brilliant, the combat is tight and feels precise and the build variety impactful. Honestly, if someone wants to get into these types of gayms, I would recommend Hollow Knight first, then Voidwrought second (over silksong or anything else). On the negative side - some of the writing and quests are a bit vague and overall I am not entirely sure wtf just happened. Also, the camera feels weird at the start and took me about an hour to get use to.  But, overall, a great gaym. Totally worth. A must play I would rate for any 2D soulslike metroidvania types."
224641628,76561198122674109,0,22,11.5,11.5,True,1,0,0.444601267576217651,0,False,False,False,english,2026-05-03 01:57:43,2026-05-03 01:57:43,"Ta gra jest jak taki typowy chamski kebab, którego się kupuje na głodzie, a nic innego nie ma do wyboru, który jednak jak go zjesz to się okazuje że wcale nie jest taki chamski i jakby turek chciał za niego 20 ziko a nie 15 to byś dał. Jakby chciał 30 to już nie, nie ma szans. 25? Eee... Może? Ale 20 byś dał."
224603066,76561198170430563,0,38,46.7,46.7,True,0,0,0.476190477609634399,0,True,False,False,brazilian,2026-05-02 15:58:55,2026-05-02 15:58:55,Bom jogo. Porém deveria ter uma opção para selecionar a dificuldade.
224597575,76561198047576917,410,21,2.7,2.7,False,3,0,0.466552019119262695,0,False,False,False,english,2026-05-02 14:45:22,2026-05-02 14:45:22,"I really tried to like this game but I cant even thoug I love metroidvanias. Incredibly spongy enemies, contact damage, no dodge in first hours, very heavy focus on pogoing enemies and bosses, very slow and limited healing, bad savepoint placement, floaty controlls plus input eating. Basically it have everything I hate combined. I played and finished very hard but fair games and this one is pure frustration."
224533521,76561197968756327,1092,96,15.7,14.0,True,1,0,0.5,0,True,False,False,english,2026-05-01 19:21:15,2026-05-01 19:21:15,"A very underrated Metroidvania that shines in its exceptionally fluid movement and traversal mechanics. Story seems deliberately convoluted and confusing, but everything else is sheer gameplay awesomeness."
224507178,76561198049723891,0,28,30.0,30.0,True,1,0,0.5,0,True,False,False,english,2026-05-01 13:16:07,2026-05-01 13:16:07,Very nice game. I really enjoyed it. One of the few games of this kind that you can actually finish. The difficulty level should probably be a little higher. From a certain point on it becomes very easy with the powers you get.
224296790,76561198047853506,880,403,4.6,4.6,False,0,0,0.5,0,False,False,False,spanish,2026-04-28 16:58:43,2026-04-28 16:58:43,"Le he dado bastantes oportunidades y nunca he podido jugar mas de 1 h seguida porque me frustra. No tengo demasiado problema con los juegos difíciles, si con los aburridos e injustos. Para empezar no se quien ha colocado el sistema de teletransporte y habitaciones de guardado, pero, al igual que todo el mapa, parece 100% aleatorio y, sin embargo, siempre está lejos. A veces si que hay alguno cerca de un boss, a veces tienes que darte un largo paseo. ¿Largo? Si esquivas a los enemigos no tanto, y te lo recomiendo, les haces el mismo daño que si les soplaras incluso a los más básicos.  Además el juego te invita a abusar de los pogos, atacar hacia abajo rebotando, muchísimo, ya que pocos enemigos atacan hacia arriba. Así que ahí estas, saltando encima de un zombie random que muere tras un buen número de ostias. Peor bueno, ha pasado un rato y estas ante el boss. Oh vaya, te ha dado, no pasa nada, me curaré. Curando... curando... curando... Me veo una peli pirata mientras tanto... curando... curando. Ale, curado. 3 puntitos de vida, tampoco nos flipemos. Y agradece que tienes 1 cura.  Luego está la forma de ""esquivar"". Quiero entender que más hacia adelante tendrás algo que te haga más ágil, pero tras un puñado de horas tienes una especie de reptación cuyo único uso es colarte en agujeros como la bola de Samus, y un dash equivalente a arrastrar el personaje rápido con el ratón en el cual eres totalmente vulnerable. Eso unido a un combate aburrido, enemigos que son esponjas de vida y el largo paseo, hace que el combate se atragante bastante.  Pero bueno, seguro que tiene una historia medio buena, ¿no?. Nope, aquí no es. ¿La exploración? ¿Aquello que mueve todo buen metroidvania? Como he dicho el mapa parece hecho por un programa y no te invita en absoluto a explorar. Además, vas pasando de una zona a otra por donde te van dejando, pero vas por ahí, porque si. Asú que guardas en un sitio y vas tirando y tirando, entrando por puertas y puertas y dos o tres zonas diferentes, si no te han matado, quizás encuentres un boss, u otra zona de guardado o cosas así. Por el camino parece que te has dejado muchas posibilidades, pero en realidad no, todo esta bloqueado por evidentes poderes que ya conseguirás. Lo he dejado en una criatura que tenía un gancho en lo alto, probablemente para engancharme con una de estas habilidades. Monstruo que está tras una aburrida persecución con muerte instantánea y punto de guardado lejos, claro está. El tema es que yo no tengo gancho. Si, a fuerza bruta y pogo, al final caería, pero en mi cabeza se ha venido el pensamiento de que ojalá poder controlar el mando con una mano para hacerle pogo y rascarme la barriga con la otra. Así de interesante son las batallas.  Aquel que se meta en mi perfil verá que es raro que yo ponga reseñas negativas. Si no me gusta o no es de mi rollo, a los 20 min lo dejo y ya. Pero es que este creo que tiene potencial por algún sitio, quise pensar que solo el inicio es torpe, pero no."
224228483,76561197993359158,0,22,19.4,17.7,False,1,0,0.5,0,True,False,False,russian,2026-04-27 17:38:41,2026-04-27 17:38:41,"Игра без сюжета и лора собранная на асетах жука ,короткая лкгкая тока по скидке,не поиграв вы ничего не пропустите. Есть метрошки такие как холлоу найт силксонг Этерна ноктис найн солс мандрагора бласфемус дез гамбит сыграйте лучше в них ."
224193981,76561198097341235,122,2,12.6,12.6,False,0,0,0.476190477609634399,0,True,False,False,schinese,2026-04-27 04:19:10,2026-04-27 04:19:10,"游戏内容太少,流程做的很差,快到后期了把一些道具一股脑的塞了出来"
224184782,76561198131459797,0,21,0.9,0.9,False,0,0,0.5,0,True,False,False,russian,2026-04-27 00:36:02,2026-04-27 00:36:02,"Не знаю, зачем я даже решил это попробовать, когда есть HK и силксионг.  - Если в кратце, я хз для кого эта игра. Управление в ней ужасное. Разница между полным прыжком и минимальным - да почти не чувствуется. Через врагов можно перескакивать первым апргейдом, но он ужасно нажимается, то ли у него есть время когда его нельзя использовать после атаки, так он ещё и не гарантирует что ты уклонился... Мобы - вот самые бесячие... Прибавьте к этому зачем-то непонятно растяннутое хп, когда одного моба ты просто ковыряешь чтобы убить ,постоянно от него отталкиваясь. Когда появляются воздушные начинается раздражение. Непонятный левел-дизайн, где ты вот получил улучшение, но они настолько странные, что разраб специально будто не хотел давать что-то интересное. Первый босс - первый раз когда я подумал игру дропнуть, но в итоге ловил себя на мысли, ну не может же быть тааак плохо... Да Босса я прошёл, но ненадолго меня хватило. Ибо далее просто странные непонятные комнаты со спамом мобов. Вроде и пытались сделать как у других - а получилось - никак.  Игру я крайне не советую. Даже по скидке. Шанс игре вы дать можете, если вам ну прям совсем делать нечего. И то я бы подумал."
223976203,76561198015676359,0,4,3.1,3.1,False,0,1,0.5,0,True,False,False,russian,2026-04-24 12:55:48,2026-04-24 12:55:48,"- От постоянно мельтешащей туда-сюда камеры при быстрой смене направления тошнит. Будто пытались соединить камеру из Полого рыцаря и Кастельвании, но вышло ужаснтно. - Атака персонажа слишком короткая. Из-за этого и прыгать на врагах с помощью атаки неприятно, потому что хрен по нему попадешь из-за размера атаки хитбокса и маленькой задержки перед ударом.   - Это еще не говоря про то, что персонаж при удачном отскоке быстро взлетает и так же быстро падает. Если в игре есть апгрейд для увеличения радиуса удара, то до него просто не хватит терпения дойти. - Враги респаунятся при выходе из комнаты. Полагаю это было сделано чтобы было легче фармить валюту, потому что иной логичной причины для этого я не вижу. Но враги, постоянно возвращающиеся и мешающие пройти - бесят. - Управление громоздкое и неудобное. Враги громоздкие и топорные. Боссы громоздкие и кривые. Вся игра ощущается громоздкой, кривой и полусырой. В это просто неприятно играть. Откуда столько восторженных обзоров?"
223966309,76561198051747648,667,134,15.1,15.1,True,2,0,0.516129076480865479,0,True,False,False,english,2026-04-24 09:23:38,2026-04-24 09:26:06,"This game started really slow and boring for me. It is a bit unfortunate that it starts being good a few hours in. Only after getting a few Simulacrums it began to grow on me. I liked the progression system, the idea of expanding your ""base"" was fun and rewarded exploration, and I love exploration in metroidvanias.   Backtracking was a ♥♥♥♥♥ though. Not all paths I couldn't go through because of lack of some ability were visible on the map, and map markers you put on the room you are currently in are barely visible, because  your character icon obstructs it – this one made me roll my eyes every time for real.   I also didnt like one of the later traversal unlocks, as it was too slow and killed the momentum, especially in mentioned before exploration. I late game MV should gain more pace IMO, and Voidwrought does gain it, but this ability totally killed it for me.  Overall the game was not groundbreaking, but it was good."
223847100,76561198220078855,180,41,11.2,11.2,True,1,0,0.5,0,True,False,False,english,2026-04-22 14:37:58,2026-04-22 14:37:58,Great game
223829667,76561199591513824,0,2,14.6,11.0,True,1,0,0.5,0,True,False,False,english,2026-04-22 08:02:19,2026-04-22 08:02:19,"love this game, Im a huge fan of hollow knight and silksong and wanted to get into more metroidvania and this game really did the trick, buy it."
223792861,76561198859592095,675,71,27.6,27.6,True,3,1,0.536694347858428955,3,True,False,False,russian,2026-04-21 18:23:50,2026-04-21 18:23:50,"В очередной раз убеждаюсь, что подавляющее большинство фанатов Magnum Opus («halav nigh») - это секта безмозглых хомяков, не способных ни на какой непредвзятый анализ, ведь их глаза беспросветно заварены швом сварщика 6-го разряда «Жукентием Половичем».  Да, игра явно использует визуальный стиль Magnum Opus, да, есть похожие геймплейные моменты. Но игра делает это хорошо, она вполне себе самобытная и выделяется из тени трупа на золотом троне. Я с удовольствием провел в игре почти 30 часов, прошел ее 5 раз на всех сложностях и поместил в топ-10 своих любимых метроидов, в то время как к «Августейшей особе» я не хочу прикасаться даже в перчатках.  Кажется, это болото затягивает тем глубже, чем больше с ним взаимодействуешь, поэтому - к ОБЗОРУ.  МУЗЫКА. Я много играл в метроиды с прекрасной музыкой, и эта игра не исключение. Что уж говорить: когда после прохождения игры ты покупаешь ее саундтрек, он в ней ни разу не средний. Заглавная тема меня просто убила. Пока я настраивал управление, я услышал, пожалуй, СОЧНЕЙШЕЕ СОЛО НА ГИТАРЕ, ever существовавшее в видеоиграх этого жанра. Я невольно начал подпрыгивать на кресле с мыслями: «Твою мать, вот это качает!» Монгольское горловое пение на старте так вообще заставляло меня покрываться мурашками, пока я не привык.  ГЕЙМПЛЕЙ. После такого аудиального оргазма здесь, на удивление, просто нормально. Есть как хорошие решения, так и не очень, а местами как будто и вовсе забыли про некоторые фичи. Например, мне понравились механики дэша и хватания за уступы, которых нет изначально в наборе способностей героя. Так мало того, дэш еще и не дает тебе неуязвимость - это где вообще такое видано? Но именно поэтому эта деталь так и ценна. Все привыкли к этой условности, а тут - новый взгляд на вещи, хоть и довольно маленький в перспективе.  Наличие «шестеренчатых» головоломок меня честно удивило и порадовало: довольно приятно пошевелить мозгами в перерыве от спинномозгового мэшинга кнопки атаки (хотя он и залипательный). Единственное - они все одинаковые. Хоть их и 3 на всю игру, я бы как игрок хотел видеть измененный паттерн или, например, большее число дисков. Так же классно стилизованы пассивки, ака души, которые выглядят как враги или NPC из игры. Да, лор «дарксолс» - додумай сам и прочитай все в предметах, но он при этом мрачный и лично для меня интересный. Я большой фанат всякой космической хтони, и мне очень понравились локации поверхности и подводной лодки с экипажем из людей-машин. Если проецировать это визуально, то действительно ловишь ужас от осознания произошедшего в мире игры П*ЗД*ЦА.  А вот что мне не совсем понравилось, так это отсутствие по большей части функционального применения мощной атаки. Да, в игре есть пара головоломок с кубами, которые двигаются ей, 1 босс, где можно прятаться за платформой, применив эту атаку, и ЦЕЛЫХ 2.5 моба, которые этой атакой убиваются, но как будто бы здесь не реализован большой потенциал. Например, босс, который бы покрывался панцирем, или доп. прокачка этой атаки, чтобы ее можно было использовать как альтернативу основной. Сами боссы визуально интересные, но у них действительно не хватает набора атак и какого-то динамического ИИ (буквально накинуть каждому еще по +2 - и было бы уже совсем по-другому даже без изменения ИИ).  Режимы НГ+ концептуально интересные, я таких не встречал, но как будто бы этого всё равно мало. Да, это лучше, чем просто +урон и +ХП мобам, но НГ+ на то и НГ+. Игрок, который уже пробежал все локации, просто не получает челленджа: игра скипается за час. Хоть это и весело - спамить все тринкеты (большинство из которых абсолютно бесполезные и не вносят никакого урона, хотя визуально прикольные), кривая сложности стремительно летит вниз. Если юзер не развлекает себя сам, то ему банально станет скучно.  Как по мне, это прекрасный представитель жанра - что визуально, что аудиально, что геймплейно (хоть в этом пункте и с огрехами). По моему личному мнению, игра намного больше берет от Ultros, если конечно разработчики вообще ей вдохновлялись / хотя бы слышали о ней. Так, например, сад и его OST показались мне списанными с очистителя Геггамоджа из вышеупомянутой Ultros.  Однозначно к ознакомлению всем причастным к жанру метроидвания."
223776820,76561198722040653,15,1,23.2,23.2,True,2,0,0.504079878330230713,0,True,False,False,english,2026-04-21 14:25:04,2026-04-21 14:25:04,Excellent metroidvania!
223758350,76561198104586181,135,18,15.3,12.4,True,1,0,0.523809552192687988,0,False,False,False,russian,2026-04-21 07:46:00,2026-04-21 07:46:00,"Очень хорошая игра, приятная графика. Для тех, кто пришел из ХК и Силксонга - будет немного непривычно, но, поверьте, игра стоит того, чтоб дать ей шанс. К слову, иметь она будет даже сильнее ХК местами, хотя, может во мне говорит привыкание к ХК и несколько прохождений.   Так или иначе, однозначно рекомендую. У нее есть свои приколы, вариативность и многое другое, из-за чего попробовать ее действительно стоит."
223659091,76561197968398310,0,9,1.3,1.3,False,2,0,0.46103370189666748,0,False,False,False,english,2026-04-19 20:59:27,2026-04-19 21:00:26,"Classic mistakes made: 1 - The save point should go *right before* the boss fight. 2 - The boss fight's little intro sequence should only play the *first time.*  Classic mistakes avoided: 1 - No running back to collect dropped items. 2 - Once you get a fancy item you have it.  You don't have to worry about making it back to a save point.  I played it for an hour and wasn't really having fun.  I got a few upgrades and they honestly didn't feel like they did much.  Even trash enemies were too spongy and my fancy new ""activate to do extra damage"" upgrade didn't really change that.  That being said, it looks and sounds nice.  Someone with more free time might enjoy this more than I did."
223648394,76561198158315336,0,3,38.4,25.8,True,0,0,0.5,0,False,False,False,spanish,2026-04-19 18:31:31,2026-04-19 18:31:31,"The theme is great; if you want a Metroidvania adventure that doesn't require 120 hours of gameplay to complete and you want to enjoy its story, this game is for you!  It's a great game, I agree, but saying ''this is an Egyptian Hollow Knight'' is like saying ""Hollow Knight is Castlevania with insects."" I love the theme and Metroidvania games."
223644161,76561198931996613,621,134,14.2,14.2,False,0,0,0.5,0,False,False,False,english,2026-04-19 17:38:00,2026-04-19 17:38:00,"it was okay, not great, at first. Backtracking, which is normal in metrovanias, became pretty annoying quickly. Trying to remember where to go when you get a new ability and only having 4 map markers, that don't even fit scenarios was stupid. I pretty much explored the entire map, maxxing out my character and was kicking butt.. and then the pustulant prince... what?? Where in the world does justification for this difficulty spike come from?? The dudes health bar must go off the screen. He's a fkn sponge. I'm done banging my head against the wall for a game that's so mid and moving on to something else in my way too big of a library.... Glad I got this super cheap in a bundle. It's a no for me."
223594168,76561198917952613,129,5,35.9,35.9,True,0,0,0.5,0,True,False,False,brazilian,2026-04-19 05:13:40,2026-04-19 05:13:40,"Voidwrought, o silksong antes de Silksong ter lançado.  Dito isso, esse jogo é maravilhoso, sua estética feita a mão é muito bonita, as animações são muito fluídas, os cenários são um dos pontos altos do game e as músicas? Dê um Oscar para o compositor.  Sobre a gameplay, Voidwrought literalmente bebe da fonte de HK, o sistema de amuletos por exemplo é muito semelhante, o ataque principal é meio básico, só com alterações de dano conforme avança na história, mas em questão de exploração de mapa, pra mim Voidwrought supera HK, os primeiros minutos/horas são mais lentas, mas após pegar o dash na terceira área, vira simplesmente cinema.  De dificuldade, honestamente, não muito alta. Os bosses são até previsíveis e com ataques repetidos, eu morri mais para inimigos padrões doq para bosses em si.  Sobre lore, você é a última esperança de três irmãos para salvar um reino, feito do vazio, seu objetivo? Matar o que causou tudo. Uma história simples, mas a questão de você ser feito no vazio é muito explorada com seus upgrades, que melhoraram seu corpo diretamente, como o dash que tem o nome de “Contração Muscular.”  Por fim, a platina, uma das mais divertidas que eu já fiz, ela exige que você zere o jogo no mínimo 5 vezes (uma para desbloquear NG+, três rotas de NG+ e o modo hardcore). Mas a gameplay é tão fluída e dinâmica que eu fiz as 4 runs finais em uma noite, de resto, são conquistas de história. Platina 10/10  Em geral, se estiver em uma promoção e você quiser ter um gostinho de Silksong, Voidwrought é minha recomendação depois de HK. Recomendo muito"
223586594,76561199788479168,104,12,17.8,17.8,True,2,0,0.523809552192687988,2,True,False,False,english,2026-04-19 02:45:01,2026-04-19 02:45:01,"Egyptian hollow knight, i enjoyed this yesly. will give it 8.367898 out of pistachio. Get it when its discounted tho fr"
223584321,76561198103350132,0,3,17.8,17.8,True,1,0,0.5,0,True,False,False,english,2026-04-19 01:59:30,2026-04-19 01:59:30,Fun game. The push-back from hitting enemies takes some getting used to. Many kinds of weapons and and buffs that can be equiped. Also lots of traversal upgrades to be found. Exploration was fun. I like that you don't drop your currency when you die. I find that souls-like feature extremely annoying. I do wish you could skip some animations like the teleporter. It can get repetitive. But overall enjoyed this just like I enjoyed Hollow Knight so it's a pretty engaging metroidvania.
223571567,76561198223740960,0,65,20.9,19.2,True,0,0,0.5,0,True,False,False,brazilian,2026-04-18 21:55:09,2026-04-18 21:55:09,um ótimo metroidvania porém curto
223490680,76561198065816975,46,11,25.2,21.5,True,0,0,0.5,0,True,False,False,brazilian,2026-04-18 00:40:48,2026-04-18 00:40:48,"bom jogo, confesso que achei ele um pouco facil, mas ainda sim é bom"
223485125,76561198778459473,0,3,0.3,0.3,False,0,0,0.5,0,True,False,False,english,2026-04-17 22:46:28,2026-04-17 22:46:28,"i really wanted to like it, i heard amazing things about the lore but the gameplay is just... not fun it's possible i just didn't play it enough but i just couldn't..."
223463429,76561199804066309,0,4,13.0,13.0,True,1,0,0.523809552192687988,0,True,False,False,russian,2026-04-17 17:20:58,2026-04-17 17:20:58,"Я в шоке от того, что я мог пропустить настолько качественный проект. Для меня это игра года 2024 и топ 2 метроидвания после найн солс. Хотелось бы, конечно, поддержку широкоформатных моников, но и так вполне играбельно."
