review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
227166741,76561198404003208,0,8,48.6,44.9,True,0,0,0.5,0,True,False,False,english,2026-06-04 16:03:51,2026-06-04 16:03:51,Incredible. I have spent way too much time in this game mostly because I’m a completionist but also because I’m just vibing in it. Solving puzzles and discovering secrets feels ecstatic. Few games have given me the joy that playing this game has - and as of writing this I’m still not done with it yet!
227162339,76561198127982496,314,21,5.8,5.8,True,0,0,0.5,0,False,False,False,english,2026-06-04 15:00:35,2026-06-04 15:00:35,there are a lot of animals in this well. maybe TOO many animals!
227162195,76561198119823073,454,160,25.1,25.1,True,0,0,0.5,0,True,False,False,schinese,2026-06-04 14:58:32,2026-06-04 14:58:32,没想到会因为一个游戏太好玩而泪目（而不是因为剧情） 各种新奇的玩意在疯狂冲刷我的大脑，然后在不经意间让我醍醐灌顶茅塞顿开。  我很难形容一个没有战斗没有数值并且只有33M的游戏怎么做到如此好玩的，它有的就是纯粹的关卡设计。 充满惊喜的游戏。  [spoiler]（PS：别怕，狗狗只是想和你玩，不是真的恨你）[/spoiler]
227134021,76561198041929427,0,44,24.1,22.8,True,0,0,0.5,0,False,True,False,english,2026-06-04 04:21:09,2026-06-04 04:28:08,"A fantastic and charming puzzle platformer densely packed with discoveries throughout its deeply thought-out map. Each item you get has a variety of uses, and finding out the potential of their applications for exploration and progression is really enjoyable. Systems within the game work harmoniously with each other (and are even required for certain puzzles). The experience is heightened by the variety of gloomy-yet-distinct atmospheres created by the beautiful environments and tone-setting music that ranges from calm to eerie to intense. There's always more to find throughout the adventure with so many paths and secrets. Do not expect combat in this game, though there are enemy encounters. I highly recommend this game to anyone who enjoys exploration or puzzles."
227120716,76561198010992890,0,4,32.4,32.4,True,1,0,0.5,0,True,False,False,russian,2026-06-03 23:04:43,2026-06-03 23:04:43,"Animal Well?? More like Rabbit Hole.  Игра специфическая, но если вам по душе:  - Паззл-платформеры; - Органичная ретро-стилизация и саунд-дизайн; - Метройдвании; - Очень мудрёно спрятанные (но находимые (по большей части)) секреты. - Глубина; - Игры, который позволяют себя ощущать сверхразумом и тупить одновременно; - Творческие, мягко скажем, подходы к перемещению и взаимодействию с миром; - Аааапофения.  То в этой игре вы это всё получите. И много животных. И как минимум один колодец.  8 баллов из 8 - идеально.  Well done."
227088096,76561198190444966,147,32,8.1,8.1,True,0,0,0.5,0,True,False,False,koreana,2026-06-03 14:10:39,2026-06-03 14:10:39,"천재가 만든 게임.  FEZ나 Tunic 같은 퍼즐 어드벤처 장르에 또 대작이 탄생할줄은 몰랐다. 메트로배니아로서의 탐험에 대한 만족도도 높았고, 퍼즐 측면에서는 더더욱 심도가 높았다. 사실 개인적으로는 Tunic 보다 더 완성도가 높다고 느껴졌다. 퍼즐이 크게 4레이어로 이루어져 있는 만큼 숨겨진 요소들이 굉장히 많고, 레이어 3이후부터는 혼자서 찾기 힘든 퍼즐들이 대부분이지만 공략을 보다보면 그냥 제작진을 찬양하게 된다.  게임 분위기도 정말 마음에 든다. 게임 분위기 + 퍼즐 완성도 + 탐험 이 세가지에 대한 완성도를 정말 잘 이끌어냈다. 개인적으로는 정말 인디계의 대작이 다시 한 번 탄생한게 아닌가 싶다."
227068837,76561198437811979,95,6,20.1,20.1,True,0,0,0.5,0,True,False,False,schinese,2026-06-03 06:56:09,2026-06-03 06:56:09,有该有的，甚至还有更多
227036145,76561199044542965,93,1,21.9,21.9,True,0,0,0.5,0,True,False,False,english,2026-06-02 19:18:44,2026-06-02 19:18:44,"Cried so much playing, 10/10"
227029034,76561198245273292,205,21,17.5,17.5,True,1,0,0.523809552192687988,0,True,False,False,english,2026-06-02 17:37:01,2026-06-02 17:37:01,"I've played this entire game blind. Whenever I thought ""Yeah, this must be it, there shouldnt be much more after this"", BOOM another thing i would not have seen coming!  Every time i finish the game, another layer of secrets and mysteries gets added and i can start looking across the entire map again!  I just obtained my second-last achievement, thus only one remains. I have a suspicion what the last achievement is for based on where i am in the game, but like... it's getting ridiculous lol (in a good way!)  Overall, as somebody who loves games with secrets, this was an amazing experience!"
227003722,76561199629235307,61,10,9.1,9.1,True,0,0,0.5,0,False,False,False,schinese,2026-06-02 10:00:46,2026-06-02 10:00:46,通关动物井，真是刷新了我对银河恶魔城类游戏的认知，设计就很精妙，会让你卡关，但是不会卡很久，会让你觉得自己很聪明很细心，每多一个道具就会有新机制，但是深度没有我想像中那么沈，前期一些谜题只有拿了对应道具才能解，并不是同一个谜题可以用不同的道具来解开，不然那真是神作了，跑图有点枯燥，地图之间的风格差异不大，没有地图真是寸步难行
226985727,76561199675670932,0,26,50.5,50.5,True,0,0,0.5,0,True,False,False,schinese,2026-06-02 01:55:48,2026-06-02 01:55:48,真是没想到我居然也有为了一款33M大小的游戏而逃课的一天。那么问题来了，既然你都不用逃课，那你还有什么不玩动物井的理由呢？
226964459,76561198257241681,320,71,12.8,12.8,True,0,0,0.5,0,True,False,False,spanish,2026-06-01 19:24:27,2026-06-01 19:24:27,ta bien
226956931,76561199046751727,170,90,18.8,4.8,True,0,0,0.5,0,True,False,False,french,2026-06-01 17:37:13,2026-06-01 17:37:13,peak
226954242,76561198081631229,502,35,11.2,11.2,False,0,0,0.346638679504394531,0,True,False,False,english,2026-06-01 16:53:53,2026-06-01 17:02:12,"Disappointing. I expected way more, given the overly positive reviews and the fact that the creator of Bigmode is such a harsh critic. I enjoy Metroidvanias, but this felt much more like a puzzle platformer with some Metroidvania elements rather than the other way around. The first 2 hours were enjoyable, but after that it became frustrating and a slog to play through.  The Good:  - Beautiful art. - Insanely well optimized. Only 33MB and no noticeable loading screens at all, which makes the experience feel very seamless. - Good sound design, although there is almost no music, so you'll have to make do with ambience for the whole game. - Cool pre-release ARGs.  The Bad:  - Too expensive. You can get the first ending in about 4–5 hours if you're quick. For €25, that's kind of insane. The second ending takes a lot longer, but it's tedious. - Absolutely no narrative or story. You're a little blob guy who wakes up from a flower. That's it. That's all you get. - This game does not deserve the horror tag. It's not a horror game. There are maybe one or two slightly scary moments, after which all the tension you felt while exploring an unknown world disappears. - The puzzles go from brain-dead easy to ""How the hell was I supposed to know this without looking it up?"" There are only a handful of puzzles that take some thought without being nearly impossible. - In some cases, when getting hit by an enemy, you don't get enough invincibility frames to avoid being hit a second time, which means you'll slowly but surely die. - The ""bosses,"" for what they're worth, are all annoying parkour sequences. Not once did I feel satisfied after beating one. - The ♥♥♥♥♥♥♥ flute.  This game is not hard; it's just frustrating. After getting the first ending, I didn't have the motivation to figure everything out by myself. After getting 100% on Steam, I didn't have the perseverance to see what else the game had to offer. I wouldn't buy this game for more than €10. It might speak to some people, but it didn't speak to me."
226952875,76561198385126955,168,3,32.6,32.6,True,0,0,0.5,0,True,False,False,english,2026-06-01 16:33:01,2026-06-01 16:33:01,If you think you find a secret in your first playthrough you've actually found the first step in a 30 step chain to another much more secret secret. mind boggling game.
226951118,76561198965113355,0,4,20.6,20.6,True,0,0,0.5,0,True,False,False,english,2026-06-01 16:05:35,2026-06-01 16:05:35,One of the greatest puzzle games every made. Just go buy it
226950000,76561198213924955,71,4,20.4,20.4,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 15:48:00,2026-06-01 15:48:00,这集神了，音乐美术神了，跳跳乐跳爽了，解谜解爽了，追逐战+跑酷也给我整得肾上腺素飙升了，拿到后期超级道具之后大脑更是如奶油般化开，以及兔子岛上的两只蝎尾狮太萌了导致我对它们产生了多余的感情
226944636,76561199735545820,0,2,30.4,30.4,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 14:21:45,2026-06-01 14:21:45,绝世好玩！！！！！！！！！！！！！！！！！！
226943321,76561198309082418,0,1,38.0,38.0,True,3,2,0.545454561710357666,0,True,False,False,french,2026-06-01 13:59:52,2026-06-01 13:59:52,le bien être animal c'est cool (tsais le mec qui sait pas traduire l'anglais)
226934771,76561198082147638,296,15,27.1,27.1,True,0,0,0.5,0,True,False,False,english,2026-06-01 11:10:27,2026-06-01 11:10:27,will completely occupy your mind for a few days and then some. the goodest of good ♥♥♥♥.
226932840,76561199137541248,256,4,6.2,6.2,True,0,0,0.5,0,True,False,False,english,2026-06-01 10:25:16,2026-06-01 10:25:16,7.7/10  Exploring and discovering the mechanics by yourself is satisfying
226921296,76561198324551308,129,20,26.9,26.9,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 05:07:19,2026-06-01 05:07:19,纯彩蛋游戏
226913417,76561198876912232,0,2,23.7,15.2,True,1,0,0.523809552192687988,0,True,False,False,english,2026-06-01 01:57:16,2026-06-01 01:57:16,must play game
226896788,76561198116078344,0,106,31.1,31.1,True,0,0,0.5,0,True,False,False,spanish,2026-05-31 20:38:50,2026-05-31 20:38:50,Obra maestra. Un juego que debería entrar de cabeza en cualquier top10 del entretenimiento.
226895080,76561198393911629,0,36,21.8,21.8,True,0,0,0.5,0,True,False,False,english,2026-05-31 20:14:14,2026-05-31 20:14:14,"[h1]A multi-layered game, where the deeper you go the harder it gets.[/h1]  Unique art style with bold color pallete restrictions that simply work beautifully and create a memorable experience.  [h3]Layer 1: The metroidvania[/h3] Explore, find deadend, explore elsewhere, unlock ability, deadend now is explorable, and repeat. Honestly this part is very easy, it requires from you to be able to solve basic puzzle platforming. Suitable for all kinds of people that enjoy this type of games. In around 7 hours this part ends. You finish the main goal and reach the first ending. Nothing groundbreaking, a solid short metroidvania. [b]I highly recommend to continue to the next layer.[/b]  [h3]Layer 2: The egg hunt[/h3] The map now opens up with your newly aquired ability and you can explore even more. Literally every pixel on the map is now explorable and probably hides an egg. 64 in total. Backtracking, advanced puzzles that you somehow missed in your previous hours appear in front of you. Trying to piece together a random clue you found and discovering a secret area are now part of the game. Deadend... What ? It seems that you haven't unlocked all abilities in the game. Progressing the egg hunt unlocks even more map areas you though you have covered. At least I know what I am looking for... Is this a bunny?  [h3]Layer 3: The secret bunnies[/h3] Personally I didn't reached this part. I was very pleased with my time in the game after finishing the egg hunt and decided that's it for me, I'm done. I found around 6 bunnies while egg hunting tho. [i]I read a guide for the rest of the game.[/i] The secret bunnies its a deeper ""investigation"" of the game and its secrets.  [i]While reading them[/i] I found them very hard, but [u]most[/u] of them are very doable from a single person without any help or hints. But not all of them. Some bunnies are very well hidden and some require a whole community to help and find them. The funny part is that now clues lie right in front of you, you simple have to look for them.  [h3]Layer 4: The secret end[/h3] This was a collaborative effort from the community to be able to solve it. It is very obscure and hard, not only to find the clues, but to piece them together. You don't have to find a secret door or reach an impossible platform, no you already did that. People had to think outside of the box, needed to break the game and its rules, try to cheat it, abuse it. Crazy ideas are now mandatory. I don't believe a single person exists that will be able to solve it alone.  [h3]Layer 5: ???[/h3] I don't know if there is more to this game. If anyone would say so, I believe them.  [h2]In conclusion[/h2] The game is a masterpiece. But its not for everyone.  If you, like myself, enjoy puzzles and some logic-based riddles in a metroidvania setting game, then layer 2, the egg hunt, its very much like this. You can simply read the rest and still enjoy it."
226880388,76561199151379109,98,5,16.7,16.7,True,0,0,0.5,0,True,False,False,english,2026-05-31 16:59:52,2026-05-31 16:59:52,Awesome game really enjoyed playing it 10/10
226879484,76561198789817018,0,3,13.7,13.7,False,2,0,0.545454561710357666,0,True,False,False,schinese,2026-05-31 16:48:22,2026-05-31 16:48:22,过于硬核，开放+解密或许对一个刚起步的人不是特别适合。
226867843,76561198000723965,422,57,8.9,8.9,True,5,0,0.597315430641174316,0,True,False,False,english,2026-05-31 14:19:54,2026-05-31 14:19:54,"Animal Well is a metroidvania game without any combat in it. There are enemies, but you have to outsmart them rather than fight head to head. Both the visuals and music are great. It feels exactly like a retro game would if the technology had been better back then. At the same time, it doesn't copy anything from other games, and the gameplay feels unique and fresh. If you're not a 100% completionist, the time to beat will be about 8 hours, which feels just right for Animal Well.  My complaints about the game:  * The game doesn't explain the bubble jump chaining mechanic, even though I would say it's the main mechanic of the game and it's hard to figure out on your own that this is possible. * The Ghost Dog chase is an absolute disaster because you have to go through an area with 4 elevators where getting the timings right is important, and Ghost Dog with its doglings is very distracting both visually and audibly. * There's a platforming sequence where you have to do everything with the right timing, otherwise you get reset to the start of it. Since this sequence is the only way into the next location, and I had to visit that location three times, the resets become especially frustrating. * Animal Well starts as a metroidvania built around puzzles and secrets, but later in the game platforming plays a much bigger role and the game becomes mechanically demanding. This is a low blow for many people who just wanted a chill experience solving some puzzles. * Fast travel is not very generous, so you still have to walk quite a lot. But since the game is small, it's fine, as there aren't that many objectives. It's also hard to figure out the flute sequence for the fast travel hub on your own, even if you see the hint for it. * Later in the game you get so many usable tools that cycling through them becomes quite annoying. I'd prefer to be able to select a tool directly instead."
