review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
224179567,76561198144186444,2585,179,2.8,2.8,False,2,0,0.486103475093841553,0,True,False,False,english,2026-04-26 22:44:32,2026-04-26 22:44:32,"After finishing the first Axiom Verge, I was pretty excited to jump into the sequel. I’d had both games sitting in my library for a while. But even before starting, something about Axiom Verge 2 felt off. The screenshots already gave me doubts. It’s not just the change in art style (although that’s definitely part of it). The game looked more like Starbound now than the original Axiom Verge, and there’s also this weird “mobile-like” feel to the UI. Early on it’s not too noticeable, but as you unlock more tools, your screen starts getting cluttered with icons instead of the clean minimalism the first game had. The change of protagonist also hits harder than I expected. The first game had really strong themes around identity, and the ending pretty clearly hinted that Trace would return. Instead, we get a completely different character, and it just doesn’t carry the same weight. On top of that, I couldn’t help but remember how long this game was locked to Epic Games Store, which didn’t exactly boost my confidence going in. The overall atmosphere is very different too. The original leaned heavily into biopunk, while the sequel goes for something more dreamy and “cozy.” Again, Starbound is probably the closest comparison. It’s not that the atmosphere is bad, audio, visuals, and gameplay still work together well, but the shift feels too drastic. Personally, I don’t think moving away from the tone of the first game was a good decision. The visuals are simpler and clearer, but also less interesting. The game just feels more generic. In the original, you were crawling through strange alien corridors, occasionally reaching the surface. Here, you’re mostly in very familiar earthy environments: snowy landscapes, research stations, mines, that kind of thing. The storytelling took a hit too. In the first game, you’re thrown in with almost no context, and the mystery slowly unfolds as you play. In the sequel, everything is explained to you upfront. Who the main character is, what her motivation is, what’s going on. There’s barely any intrigue. You even get a “guide” character who constantly explains things. Yes, the first game had something similar, but that character was mysterious and barely communicated with you. Here, it feels like the game refuses to let you figure anything out on your own. I stopped caring about notes and lore pretty quickly, which is the opposite of how I played the first game, where I actively hunted for every piece of story. Exploration also feels weaker. Now you have a compass that basically tells you where to go at all times. In the first game, figuring out your path was a core part of the experience, that’s the foundation of metroidvanias. I only got truly lost once in the entire first game, but it felt natural. Here, you always know where to go, which makes everything feel more linear. It quickly turns into “just follow the marker.” The game also shifts away from sci-fi into something closer to mysticism and esotericism. Enemy design (still robots, but now with Sumerian influences), environments, and even the music lean heavily into these almost Middle Eastern motifs. It’s not necessarily bad, but it feels disconnected from what made the original interesting. Honestly, aside from some familiar sounds and UI elements, I don’t really understand why this is called Axiom Verge 2. There are some good ideas. The proto-stealth system, where enemies don’t notice you immediately, is interesting. Some drone sections are fun, fast travel between save points is a great addition, and hacking is more flexible now, you can choose how you want to affect objects. But none of that really saves the experience for me. At some point, I just lost the desire to keep playing. The first game felt like a true standout, a unique, memorable project. This, on the other hand, feels generic and unfocused. Maybe the developer wanted to do something different, and that’s fine, but then it probably shouldn’t have been called Axiom Verge 2. As a sequel, it just doesn’t deliver. I can’t really recommend it. If you’re absolutely starving for metroidvanias, you might still find something here. But honestly, you’re better off just playing the original again."
223878785,76561199005880838,149,9,6.6,6.6,False,0,0,0.5,0,True,False,False,spanish,2026-04-23 00:17:32,2026-04-23 00:17:32,No es una secuela de Axiom Verge
223804091,76561198306229913,263,9,30.0,30.0,True,1,0,0.523809552192687988,0,True,False,False,brazilian,2026-04-21 21:19:18,2026-04-21 21:19:18,"Review que é só uma série de vários pensamentos sem uma ordem específica:  À primeira vista, a impressão é que, diferente do primeiro jogo (que tinha bastante inspiração em Metroid), desta vez a filosofia parece ser algo entre um Castlevania e Zelda. O mapa não é mais tão claustrofóbico quanto antes e a atmosfera é mais aberta.  A comparação com Zelda se dá pelo fato de que, mesmo com uma filosofia parecida entre os estilos de design de exploração com ""lock and key"", aqui os upgrades costumam ser muito mais ferramentas para prosseguir na área, que, diga-se de passagem, acabaram ficando bem mais lineares, sem muito backtracking importante, já que não existe nada muito único para se voltar atrás que não seja apenas ponto de upgrade ou fragmentos de vida. Também, na temática de ser mais aberto, o jogo possui alguns bosses opcionais espalhados pelo mapa para você enfrentar.  A comparação com Castlevania também ocorre porque, de início, a impressão no começo é que, como agora você possui ataques com armas melee e ranged, com estatísticas de dano e velocidade de ataque (em vez de uma arma de longo alcance única), é que esse elemento seria algo central. Porém, isso não se faz tão presente no jogo pois, tirando as duas primeiras armas que você adquire no começo, no mapa inteiro existem apenas ~4 armas de verdade para adquirir, realmente não entendi a lógica de se dar ao trabalho de fazer parecer que isso seria algo integral do jogo.  Parando um pouco com as reclamações: mesmo com uma certa linearidade na progressão do mapa, o jogo acaba compensando com a mecânica de ""Breach"", que é basicamente um segundo mapa sobreposto que você consegue acessar para interagir com o mundo normal, burlando barreiras e outros obstáculos. A mecânica de hacking também teve um bom avanço em comparação ao primeiro (onde era apenas um dos tipos de tiro da arma); aqui ela faz parte do loop de gameplay tanto para combate quanto para exploração. Também foi feita de uma forma que consegue ter um meio-termo: não é obrigatório focar nela, mas o jogo também não te pune se você não quiser interagir com a mecânica. Vale dizer que, se você não é fã do estilo de narrativa não intrusiva (de ser jogado no meio dos acontecimentos sem muito contexto e deixar pra você entender oque esta acontecendo), aqui a história segue um estilo mais normal, com a personagem tendo um objetivo claro desde o começo e a narrativa tendo um começo claro. Ainda assim, o jogo não poupa na apresentação de conceitos e nomes confusos.  Como considerações finais, eu ainda recomendo se você for fã de metroidvania. A experiência de exploração com o segundo mapa é bem legal, mas se estiver atrás de algo parecido com o primeiro, pode não ser sua praia. Também, para quem gosta de conquistas, o jogo possui todos os desafios padrão do gênero, desde pegar todos os coletáveis até speedrun. Ponto bônus por igual ao primeiro, ter uma conquista incomum te pedindo para fazer uma run low%.  P.S. eu nunca joguei um zelda então posso estar fazendo comparação sem sentido"
223575954,76561199173631218,30,2,25.7,25.7,True,0,0,0.5,0,True,False,False,brazilian,2026-04-18 23:13:48,2026-04-18 23:13:48,"quero jogo axiom verge 3, delicinha demais esse metroidvania"
223570197,76561198090193860,471,184,12.5,9.8,False,2,0,0.525862038135528564,0,False,False,False,english,2026-04-18 21:32:54,2026-04-18 21:32:54,"Axiom Verge 2 is a Metroidvania that is close, but not quite there. It’s all the more disappointing since it’s definitely a step down from the original.  [h3]Story[/h3]  This is the one thing that’s on par with the original. Both had boring and uninteresting stories. There’s vague intrigue about an advanced/ancient civilization, but there’s too much talking & explanation for any world building to really get you wondering about the possibilities. Characters just explain the intrigue away with any sort of nuance. These characters additionally have little to no personality and are simply a means to progress the plot. “Go here and read the computer terminal” the plot. Save the universe - the end. Its very dull for how colorful the world is.  [h3]Gameplay[/h3]  This is what’s the most disappointing about this game. In Axiom Verge you had all these cool guns that had all these niche uses, which made you cycle weapons all the time to counter all types of enemies. This game has, for some inexplicable reason, switched to melee combat. It’s not even interesting combat, mainly due to lack of difficulty. There’s also the issue that a lot of melee combat Metroidvanias have, which is where the weapon with the biggest AoE is the best weapon.   You do get some tech options in combat in this game, and they’re overpowered as hell. There’s this invincibility nuke that you get in the beginning of the game that just nukes all enemies & bosses. Those bosses, by the way, have been completely gutted when compared to the first game. First game, challenging bosses that block the story path. In this game, you have optional world bosses that you can just jump on top of and AoE nuke three times. There are two story “bosses” in this game, but you get resurrections in these fights. ?????? This INCLUDES the final boss. What the ♥♥♥♥ is the point in fighting a boss if you can’t die? What’s the point in playing a game where I can’t lose? There is a lore reason, but ♥♥♥♥ your lore reason. If your story or lore makes your game boring, then it ♥♥♥♥♥♥♥ sucks.  The boring nature of this game is further compounded by the excessive use of checkpoints. Even when you die in this game, the checkpoints are so close together, and the enemies rarely block you. No deaths have any tension, no enemy has any pressure, no boss any presence.  [h3]Exploration[/h3]  The only real thing that this game has going for it is the exploration. Environments pop, enemies are visually unique, and there is really striking pixel art animation. The combination of abilities stands out from other Metroidvanias’ movesets, which makes moving around the map and collecting everything quite fun. This is especially underlined by the game’s two world mechanic, while not perfect (they thematically clash & don’t overlap when it’s the least convenient), it is cool to have to think across two worlds when trying to find the next collectible.   There also isn’t exactly ‘flow’ movement, as it’s a bit stiff. Jumping around is awkward at times, and there are some cheesy movement options. You also have to cycle abilities a lot, and it’s done really poorly. I feel like they could’ve used more buttons on the controller to lower the amount of menuing, but it’s not the biggest issue.  [h3]Conclusion[/h3] If you’re drawn in by the amazing pixel art in the trailer or loved the original Axiom Verge, just beware. Unless you’re exclusively driven by exploration, I’d avoid this since the gameplay and story are completely dull."
223339775,76561198338356394,0,164,23.5,23.5,True,0,0,0.5,0,True,False,False,english,2026-04-15 23:35:11,2026-04-15 23:35:11,"A great metroidvania with excellent music, progression, weapons and atmosphere. The combat can get a bit repetitive, and is more melee-focused this time, which is very different from the first game. The exploration with the multi-world system is by far the best part of this game.  My only real issue with the first game were the bosses, and they are, unfortunately, even worse in this game. They are not challenging, fun or creative, but that's not the focus of the game."
223198039,76561199048898262,0,17,47.5,47.5,True,0,0,0.5,0,True,False,False,english,2026-04-13 19:15:14,2026-04-13 19:15:14,"I so rarely come across worthy sequels. Usually, the sequel is worse than the original. But Thomas Happ keeps the bar high. Bravo."
223119211,76561198088686782,138,35,20.1,20.0,True,0,0,0.5,0,True,False,False,tchinese,2026-04-12 16:23:53,2026-04-12 16:23:53,不錯玩的遊戲，中期的遊戲體驗相比一代我覺得好玩程度有所提升，只是有些道具還是如同前作藏得太隱密，如果不去看攻略，我大概一輩子都找不到
223038807,76561198253172804,0,33,12.3,12.3,True,0,0,0.5,0,True,False,False,english,2026-04-11 17:27:37,2026-04-11 17:27:37,"Axiom Verge 2 is ultimately an uneven experience. The game truly shines in its satisfying Metroidvania-style world, which rewards exploration and discovery. Unfortunately, the story feels nonsensical at times and somewhat disconnected from the first game, making it difficult to stay invested. The audio design is also mixed. While the game leans into a retro-inspired sound, some effects can come across as unpleasant. That said, the soundtrack features several genuinely memorable tracks, particularly those in the Breach, the parallel dimension you explore with your drone. Despite its flaws, I still enjoyed the game overall, mainly for its exploration, and would recommend it to the fans of the Metroidvania genre."
222976219,76561199117512045,232,125,5.4,5.4,False,1,0,0.476190477609634399,0,True,False,False,english,2026-04-10 22:14:23,2026-04-10 22:14:23,"3/10  Firstly, the gameplay has nothing to do with the first game.  Secondly, it's boring."
222844247,76561198171296551,0,3,8.4,8.2,True,0,0,0.5,0,True,False,False,english,2026-04-09 00:14:31,2026-04-09 00:14:31,If you're going in expecting the original Axiom Verge you may be disappointed.  It's a very different experience focused more on exploration.  Once you really get the hang of how to explore it's a lot more fun.
222777673,76561198250544676,4102,391,5.3,5.3,False,7,0,0.607396900653839111,0,False,False,False,english,2026-04-08 00:42:35,2026-04-08 00:43:44,"I really liked the first Axiom Verge but sadly this sequel isn't proving to be as enjoyable in too many fundamental ways. Where the first game had slick combat, this is clunky. Where it had a nicely judged path of progression, this is tedious.  The original, and this sequel, are Metroid-alikes, with a mixture of action and exploration that is gated off by obstacles that require finding new abilities. Axion Verge wasn't the most inspired take on this well-trod path, but it had some neat touches, enjoyable game-play and fairly unique presentation.  Immediately noticeable about this sequel is that it looks drab and bland, whereas the first was quite distinctive in its style. If that was the worst thing about it then this would be a positive review, but alas, the music isn't as good and the game-play is more than a bit whiffy.  Melee attacks are the emphasis here and it is nowhere near as satisfying as the ranged weapons you had before. Combat doesn't feel good or like it has much impact to your strikes, and there's a mild stealth element that I would applaud them for if it actually worked particularly well.   It doesn't though and enemies sometimes become aware of you too quickly. Doing a ton of ranged damage as they run away, while you flail about with a naff short-range attack or your limited and ineffective ranged weapon (of which you have one to use)  Exploration is the saving grace, with a nice sense of progression and platforming challenges. Right up until the point where it starts to have some annoyingly long-winded passages of traversal and dead-ends that take ages to backtrack through.  Having traipsed from one end of the map to the other with no joy, it's easy to forget that there are parts of the environment that are currently fruitless diversions. In some ways that's the nature of the genre, but at the same time  it can be quite dull having to go the long way around just to get stuck in another example and then trudge back from that too.  Ultimately I'm stuck and not enjoying it all that much to want to scour the entire map for the umpteenth time looking for what might be a hidden but necessary path to progress. The combat is naff, it's not too great to look at and the music isn't as engaging as it was before (though it is still the best thing about this release)  It isn't an awful game, but it's a poor sequel to a pretty good title and I'm just not feeling much love for this one. If you have more patience, or are happy to make excuses for iffy design by looking up clues in a guide to avoid the tedium, then you might like this more than I did. Otherwise it's mediocre as an action title and can be irritating when it comes to the exploration side of it."
222761253,76561198137998449,495,282,8.5,8.5,True,0,0,0.5,0,False,False,False,french,2026-04-07 19:20:22,2026-04-07 19:20:22,"J'estime que le premier opus est meilleur en tout point, mais ca n'en fait pas non plus un mauvais jeu, le 2 est sympa aussi, il est juste en dessous"
222454691,76561199187456791,0,146,12.8,12.8,True,0,0,0.5,0,True,False,False,english,2026-04-04 01:34:30,2026-04-04 01:34:30,"Over all, a great iteration of Axiom Verge. While I too played it for about an hour and didn't feel it, I eventually returned and had a great time with it. I think it’s a bit unfair to just want more Axiom Verge, and what it does do is pretty cool and interesting. The background storytelling and visuals, they feel pretty frash mixing high-sifi HRGigerisms and Mesopotamian stuff, wish a nice contrast between hightech and pleasant foliage and rock. I think a big part of search action games are the vibs, veg as it is. And if you are open, you can enjoy a lot of vibs including this one.   I won’t not talk about what I didn’t like though, which is mostly the encounter design, I remember this being a bit of a problem in the first game, but with the more melee focused combat, I think it is a bit worse.  That all said, I still enjoyed looking around and figuring things out. I think they got the sauce, and I am looking forward to the 3rd one."
222324101,76561198175202163,0,182,14.9,14.9,True,0,0,0.5,0,True,False,False,spanish,2026-04-02 12:51:43,2026-04-02 12:51:43,"Sin haber jugado a la primera parte, me atrevo a decir que se trata de un gran metroidvania que construye un mundo bastante extraño pero en el que merece la pena perderse y que referencia a clásicos del género. Muy recomendable para fans del género."
222300839,76561198876100654,85,75,12.3,12.3,True,1,0,0.507531881332397461,0,True,False,False,english,2026-04-02 03:35:18,2026-04-02 03:35:18,"The first game was a reskinned Super Metroid and I really liked it. This is a completely different game. There are a few references so maybe it’s the same universe? I really like this game. It was a bit slow at first but I couldn’t stop playing it. I had 4 hours one day and 8 hours the next day. I never play games for 8 hours in one day.   About halfway through I got stuck and had a hard time finding a guide to say what the missing thing is. I didn’t have any idea where to go next. I beat the rest of the game without a guide then I went for 100% with a guide for what I missed.   I beat the game in about 8-9 hours and about 4 hours to get 100%. Getting 100% was a pain. A lot of games might have a small marker where you got something. All this game has is if the area is cleared or not. I finished with 79% and had to check every item in each area till it was cleared. Even with a guide I had trouble finding some things. A bunch of times I went “How the crap would anyone ever find this or know you need to do that?”   The drone has too little health at the start of the game. I was going down so fast while using it. Once the drone has some good health it’s really good. Just a bit of a problem early on.   Great game, really fun just don’t go for all items like I did. Some of the achievements look pretty stupid so I won’t be doing them."
222277305,76561198302782929,394,22,25.0,25.0,True,0,0,0.5,0,True,False,False,english,2026-04-01 20:09:55,2026-04-01 20:09:55,"nothing will top the first game for me, but finding every secret this game has was super fun for me, top tier metroidvania"
222267716,76561198200794886,313,51,12.3,12.3,True,1,0,0.523809552192687988,0,True,False,False,schinese,2026-04-01 17:45:09,2026-04-01 17:45:09,"玩过一代后再来玩这作会失望，但当作一个独立作品又觉得还行  把前作最有趣的hack枪解谜删了变成普通的入侵敌人，加入了操作小机器人在两个空间对照解谜  主角性能比前代差，小机器人比主角灵活多了…… [spoiler] 失去身体当小机器人时完全没有不便呢x [/spoiler]"
221914796,76561198049733836,0,60,13.9,13.9,True,0,0,0.5,0,True,False,False,english,2026-03-28 12:42:51,2026-03-28 12:42:51,"Contrary to what seems to be a popular opinion, I much preferred Axiom Verge 2 to the original after playing them back-to-back.  First, this game has everything I look for in a metroidvania: interesting exploration, lots of secrets, and a progression full of 'aha' moments.  It also has plenty of clever ideas, such as the dual-world system, which definitely reaches its full potential by the end of the game, or the hacking system, albeit limited, which I wish we could see more often. The list goes on.  Compared to the first game now, the environments and soundtrack are much diverse and pleasant. The controls, while they might take a little time to get used to, end up being more fun. No more double tapping, or anything clunky of the sort! Finally, some people criticize the limited range of weapons compared to AV1. Personally, I found the variety of weapons in AV1 to be artificial, and only ever used 3 or 4 of them at most while playing on hard mode (necessity wasn't a factor here then). As for the melee combat in AV2, it was neither good nor bad. Not that it's the main appeal of the game anyway.  In short, this game is definitely recommended to any fan of the genre!"
221673545,76561197984946362,1005,38,12.4,12.4,True,0,0,0.5,0,True,False,False,english,2026-03-25 16:12:25,2026-03-25 16:12:25,"I really enjoyed Axiom Verge 1, so I had to scoop up the sequel. It sat in my backlog for sometime, but I'm glad I got around to it.  I didn't really care for the story at all, I was more in it for a fun platforming metroidvania, and they really nailed the exploration mechanics - the switching between the four-legged mini spider-like robot and the human[oid] was unique and fun.   When it comes to metroidvanias like this, I often give up on them if the exploration becomes dragged out over time or if they lack a lot of direction, but I think they did a good job with compromising the two - they don't hold your hand as much as I personally like, but it really didn't go too long without finding a path or item I needed to progress. I did have to look up a walkthrough near the end, but I was able to enjoy most of the game without it.  I think both AV 1&2 both warrant your time if you're looking for a good metroidvania at a good {on-sale] price - but I just think there are other games of the genre I would rather play instead and I find to be just better overall.  Score - 7.4 / 10"
221631474,76561198035053842,0,5,0.2,0.2,False,5,8,0.383414566516876221,0,True,False,False,english,2026-03-25 03:08:29,2026-03-25 03:08:29,Unnecessary swearing and lords name in vain after only playing for like 8 minutes.  Bagging this game and getting a refund.
221342641,76561199157667610,48,7,25.9,11.3,True,0,0,0.5,0,True,False,False,spanish,2026-03-22 03:19:31,2026-03-22 03:19:31,Juegazo
221220986,76561197972289379,0,12,3.3,3.3,False,2,0,0.484848499298095703,0,True,False,False,english,2026-03-21 01:58:27,2026-03-21 02:32:37,"Boring, and a lot of mindless wandering.  Enemy placement is terrible, story is terrible, upgrade system is terrible, bosses are boring, I now understand why this wasn't in my library when it came out as the original is one of my favorite Metroidvania games.  This feels like a demo for the sequel instead."
221062768,76561197987435870,1697,59,7.8,7.8,True,1,0,0.519999980926513672,0,False,False,False,english,2026-03-19 16:55:56,2026-03-19 16:55:56,Fun breezy metroidvania with an interesting story of consciousness and what is self.
220714306,76561199111487810,571,195,0.7,0.7,False,4,0,0.463345199823379517,0,True,False,False,english,2026-03-15 05:24:53,2026-04-03 17:25:01,"No idea why I bought this game in the first place, it looks and plays nothing like the first game, I quickly lost interest because the gameplay was really boring and the plot not interesting enough to keep me going, and from what I read from the reviews, you have that horrible pickaxe swing attack for the rest of the game?"
219894404,76561198066975602,0,31,53.4,53.4,True,7,0,0.623518824577331543,0,True,False,False,english,2026-03-05 16:26:42,2026-03-05 16:26:42,"prior to buying i saw reviews that said it's inferior to the first. while different, i wouldn't say it's inferior. i enjoyed it just as much"
219738159,76561197997422289,874,67,18.8,18.8,True,0,0,0.5,0,True,False,False,english,2026-03-03 20:43:46,2026-03-03 20:43:46,gg
219386594,76561199222670473,0,39,18.6,18.6,True,1,0,0.476190477609634399,0,True,False,False,english,2026-02-27 22:38:33,2026-02-27 22:38:33,"A nice and well-received sequel, this game has more difficult ""regular"" enemies than its predecessor in the form of mini-bosses and some nice extensions to the overarching story and lore introduced in the original game. Similarly to the original, it was a very enjoyable metroidvania platformer game for its gameplay mechanics governing battle, exploration, and solving puzzles regarding how to defeat enemies or reach secret locations. I appreciated the story just as much as the story of the original, which I mean for the reader to understand as very high praise in light of how often different parts of a sequel (especially the story) will usually end up feeling like a rather simple re-imagining of the original with very little expansion or variation. It did not feel derivative, and felt like its story and gameplay shined on their own and came together well to make a very enjoyable game. I would even recommend players to play both games, especially if they are fans of the metroidvania platformer genre!"
