review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
227588805,76561198914236914,32,16,20.3,20.3,False,0,0,0.5,0,True,False,False,schinese,2026-06-09 19:37:44,2026-06-09 19:37:44,不如莉莉
227576943,76561199059427073,203,169,22.2,22.2,True,0,0,0.5,0,True,False,False,schinese,2026-06-09 16:42:22,2026-06-10 00:34:15,美术精美，音乐很好听，战斗手感不错。 相比前作，探索更友好，全收集体验大幅提升。 剧情深度刻画比较平淡，boss战设计一般。 总的来说，还是很不错的续作，推荐游玩。
227566188,76561199868922369,29,8,25.2,25.2,False,0,0,0.5,0,True,False,False,english,2026-06-09 14:13:01,2026-06-09 14:13:01,Game không hay như phần 1. Nó mất đi cái art style tăm tuối tuyệt vọng nhưng đổi lại gameplay cải thiện rất tốt. Một điểm chê hơn phần 1 là các Homoculus về sau không được đào sâu dẫn tới không ấn tượng mấy. Đã full thành tựu
227560737,76561198439464555,264,21,19.4,19.4,True,0,0,0.5,0,True,False,False,schinese,2026-06-09 12:42:14,2026-06-09 12:42:14,好玩，玩法比一代丰富了很多
227547316,76561198047984519,914,63,19.4,19.4,True,0,0,0.5,0,False,False,False,english,2026-06-09 08:26:32,2026-06-09 08:26:32,"It’s always a disappointment when a sequel doesn’t quite live up to its predecessor, and unfortunately that’s what Ender Magnolia: Bloom in the Mist is, an incredibly well-polished but ultimately less interesting follow-up to Ender Lilies that, while still beautiful to watch an play, failed to draw me into its steampunk world.  The game is set decades after the previous instalment and follows a completely new set of characters. We play as Lilac, an attuner, part of a caste that can purify artificial life forms called homunculi who have been corrupted by the mists. Lilac calls upon the homunculi she has purified to fight in her place, from the enigmatic Nola to the dual pistol-wielding Yolvan.   The environments, characters, and animations are still absolutely breathtaking, with most areas filled with colour and detail. The steampunk aesthetic is used to good effect, with towering factory chimneys, robot assembly lines, and art-deco cities. The game is much more populated this time around too, with dozens of NPCs to interact with, including a handful that will send you out on fetch quests.  Unfortunately for me, Lilac and the steampunk biomes just didn’t hit the same way as Ender Lilies. Lily was portrayed as an incredibly vulnerable protagonist and that vulnerability made me care for the character. Watching her stumble and fall when she tried to dodge or flinch every time one of her spirits attacked was heart-wrenching. Lilac still carries some of that innocence, but is way more aggressive and confident.  I think I also preferred the general atmosphere of the first game, that was steeped in a dark fantasy melancholia, its biomes ruined remnants of towns destroyed by the Blight. Much like Hollow Knight or Blasphemous, this tragic decrepitude gave a sense of urgency to our protagonist’s quest, a harbinger of things to come if we failed.  Combat is still fun and challenging in Ender Magnolia, possible more challenging than in the first game, but I’m not sure some of the changes developers Adglobe & Livewire have implemented really work. I enjoyed hunting down minibosses in Ender Lilies to unlock their spirits, but now you only unlock eight homunculi, and the minibosses you defeat drop upgrade materials. It’s a subtle change, but in my opinion it sucks some of the fun out of collecting new attacks and abilities.  Speaking of abilities, you can now equip four instead of three, and while that didn’t bother me initially, I’ll admit it did become a bit finicky towards the end of the game. I ended up gravitating towards a ranged build, with two ranged homunculi, a AoE turret, and a melee attack. For the ranged homunculi to be effective you have to hold down two buttons constantly all while moving, jumping and dodging (so that’s two more buttons). Then the AoE turret is another button, and the melee attack another, for a total of six buttons.   If that wasn’t enough, you’ll also need to keep a finger free for your heals, and another couple of fingers to input the combo for your powerful SP attacks once the relative gauge is filled. It’s all a bit frantic and doesn’t always work as well as it should. Maybe it’s just because I’m old and dumb, but on some of the harder late game boss fights I lost once or twice due to not being able to dodge out the way fast enough because my finger was on another button. I’m probably in the minority here, but I think I preferred the slower, more melee-focussed combat of Ender Lilies.   Luckily, while the game may falter slightly in its combat, its traversal and exploration are still just as satisfying as before. You unlock a slew of traversal abilities from the get-go, including fast travel, and the map is excellent and clueing you in on unfound pathways and collectibles. Ender Magnolia is larger than the first game too, with several optional zones and bosses you’ll have to fight your way through if you’re gunning for the true ending.   Now I should be clear: Ender Magnolia is by no means a bad game, nor a bad soulsvania. It’s fantastic environments, beautiful animations and breezy exploration makes it easy for me to recommend. I wasn’t quite as enamoured with the combat and steampunk atmosphere, but fans of challenging boss battles will still find a lot to like here."
227543129,76561199042799398,135,16,27.5,27.5,True,0,0,0.5,0,True,False,False,schinese,2026-06-09 06:49:54,2026-06-09 06:49:54,1
227534967,76561198983079086,103,16,21.2,11.3,True,0,0,0.5,0,True,False,False,schinese,2026-06-09 03:07:57,2026-06-09 03:07:57,良作，更推荐前作《终焉的莉莉丝》
227533526,76561197978229364,764,186,90.8,75.9,True,0,0,0.5,0,True,False,False,english,2026-06-09 02:31:34,2026-06-09 02:31:34,poggies
227484156,76561197960988751,0,115,4.2,4.2,True,0,0,0.5,0,True,False,False,english,2026-06-08 12:46:29,2026-06-08 12:46:29,Amazing vibes and satisfying combat.  They really stepped up their game with this one.
227479887,76561198303407686,0,6,20.3,20.3,True,0,0,0.5,0,True,False,False,spanish,2026-06-08 11:26:05,2026-06-08 11:26:05,"He jugado a prácticamente todos los metroidvania más conocidos que hay, y esta saga es mi favorita. Tanto por el sistema de combate, apartado artístico y sonoro, es para mi un 10/10 en todos los sentidos."
