review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
227458039,76561198095086416,120,54,24.4,24.4,True,0,0,0.5,0,True,False,False,english,2026-06-08 02:21:39,2026-06-08 02:21:39,"A lovely (though weird at times) game with a great combat system, lore, and fulfilling gameplay. Other than a few odd design choices (like laughably low drop rates for certain things), I fully recommend this game."
227428887,76561198026464603,0,30,16.4,8.3,True,0,0,0.5,0,False,False,False,english,2026-06-07 18:26:20,2026-06-07 18:26:20,Buy it
227420477,76561198340207403,130,16,89.3,89.3,False,1,1,0.516129076480865479,0,True,False,False,schinese,2026-06-07 16:37:55,2026-06-07 16:37:55,经典DLC加成就死妈了
227391234,76561198336441212,1064,98,19.0,19.0,False,2,0,0.547325074672698975,0,False,False,False,english,2026-06-07 09:39:14,2026-06-08 06:39:21,"I like the game actually, but giving it a negative rating because there's a Epic sign-in popup right after you defeat the final boss of the game. That is horrendously inconsiderate. Please fix this - ruins the final moments of the game which should be some of the most memorable.  Beyond that, rather decent game. The story is not all that great (actually it might be the dialogue and writing that's pulling the story down - the overall arc is pretty decent even if predictable), and the visuals can be grating at times, but the game was really fun to explore. I had a lot of fun with the bosses - their designs and abilities were quite cool. The locations and music are also quite good. I haven't played all of the Igavania games (notably SOTN) and it was a long time ago, but this brought back memories for sure.  One gripe I'd like to note in particular is that there were multiple points in the game where I had to look up how to proceed. The problem wasn't that I didn't know where to go - I explored all over - but that each time player is supposed to do something unintuitive and it isn't telegraphed very well. Maybe I wasn't paying attention, but the writing in the game really doesn't incentivize that.  Overall, good game if you want to scratch the Castlevania itch. Be prepared to end up banging your head against the wall and eventually having to look up how to proceed more than once."
227255818,76561198163860279,881,27,70.6,70.6,True,1,0,0.523809552192687988,0,False,False,False,english,2026-06-05 18:58:28,2026-06-05 18:58:28,"Great game, but no at full price, if you get what I mean! Still, great game!"
227242323,76561198727255476,0,2,18.4,13.8,True,0,0,0.5,0,True,False,False,brazilian,2026-06-05 15:48:43,2026-06-05 15:48:43,"jogo mt divertido e completo, to so passano aperto as vezes pq o mapa é grande"
227215700,76561198433411917,151,44,27.4,27.4,True,0,0,0.476190477609634399,0,True,False,False,english,2026-06-05 07:30:43,2026-06-05 07:30:43,"Very fun metroidvania, heavy on the -vania. It can be extremely grindy and repetitive if you want to get really strong so that you can experience any/all optional content, but that's up to you.  It took me the 27 hours you see here to 100% everything, but the main story was doable in ~10 hours. A lot of weapons and skills, cool abilities, fun areas, and satisfying treasures/cosmetics to collect. Beat up every wall, btw."
227196110,76561198121980659,138,16,180.9,180.9,True,0,0,0.5,0,True,False,False,english,2026-06-04 23:41:06,2026-06-04 23:41:06,"it doesnt have that much going for it over the castlevania series it exists to usurp, but it does a good job standing among those games as another solid entry. its like aria of sorrow with a bigger map and a crafting system. if those things sound cool to you, you'll like this game. if you want a game that advances the ideas those older games pioneered, you'll probably be disappointed. ritual of the night plays it very safe, and this safety is what i think holds this game back the most. it's ultimately just another game that plays like symphony of the night. if that isnt enough to tell you whether or not you'll like this game, you should try symphony of the night or aria of sorrow instead. the rest of this review will reflect the thoughts of someone who played this game way too ♥♥♥♥♥♥♥ much and got herself thoroughly sick of it, so take them with a grain of salt:  the full 3d style reveals a whole lotta cracks that were never present in the old sprite-based castlevanias. though the imagination and talent put into each of the game's assets is clear, it feels as if every one of them was designed to be as appealing and eye-catching as possible in a vacuum, with little consideration for how all of these elements would fight for your attention the frame. the pieces the environments are made of are lavishly detailed and a feast for the eye whenever you stop to take a closer look, but the soft, bland lighting of most areas puts that detail to poor use. the game lacks a singular unifying ""look"" for each area's visual design to adhere to and subvert as it sees fit, and it results in a persistent feeling of drabness despite all the bright colors. the enemy designs, as lovingly rendered as each of them are in the bestiary, feel more like a grab bag of whatever monster concepts they could think of.  on top of all this visual dissonance is the straight up jank, particularly in cutscenes. clearly, the people making this game are very experienced making snappy and precise 2d action platforming gameplay, and not so skilled at making visually compelling scenes. the cutscene animations all throughout the game are laughably stilted and jarring, and the camerawork never does a good job of selling any scene well, usually showing the action from bland or confusing angles and rarely moving between those points in an interesting way. taken as is, it hardly matters, because you're not here for the storytelling. but watching cutscenes that look *this* bad does have a psychological effect on me, that makes me notice all the little imperfections present in gameplay that much more. its so strange, even when skipping all the cutscenes on repeat playthroughs, i still think about them and have it subtly affect my view of the rest of the game. it makes me that little bit less excited to listen to the game's repetitive voice lines and walk through its long hallways at just slightly too slow a speed for comfort. its weird ♥♥♥♥!  so yeah, cool game that does what its going for well, but its a package that will grate on you over time if you pay too close attention to it. most of the extra ♥♥♥♥♥♥♥♥ they added after launch isnt worth playing either, just get a rom of castlevania 3 for the famicom like fr that game is SO ♥♥♥♥♥♥♥ good"
227167229,76561198083858221,1178,224,45.4,45.4,True,0,0,0.5,0,True,False,False,russian,2026-06-04 16:10:22,2026-06-04 16:10:22,"Неплохая метроидвания, только ласт длц слишком медленное и деревянное, даже если сделано под олдскул."
227160700,76561198119823073,454,160,32.5,32.5,True,0,0,0.5,0,True,False,False,schinese,2026-06-04 14:37:19,2026-06-04 14:37:19,原汁原味的《恶魔城》啊，怪物使魔充满既视感，爷青回！  RPG元素加进来之后好玩多了，可以build了，可以打怪物弱点了[strike]（虽然意义不大）[/strike]，可以收集各种图鉴了[strike]（累死）[/strike]！ 不过也有小毛病： 比如缓慢的移速（装了饰品之后移速才正常好吗！）； 比如无感的剧情（什么xx就是幕后黑手?!……但是xx是谁来着？）； 比如没什么交互的战斗（平均被怪物肘飞十米）； 比如中期刮痧的boss战（凭什么主线没逃课还会卡数值）； 比如烦人的老太太（今天必须给你喂饱！） 我一度以为老太太的任务是引导我刷怪物升级，结果发现跑图半天就给个发型，不仅经验金币没涨，还因为买食材花光所有积蓄，亏爆了啊啊！  总的来说还是开心的，当成纯JRPG来玩了，银河战士味儿没那么重，当然地图设计还是不错的。 期待一下续作吧，也期待银河城类型能再次伟大，能有更多预算更大体量的银河城游戏啊。
227154888,76561199888287848,0,1,50.5,49.9,True,0,0,0.5,0,True,False,False,schinese,2026-06-04 13:02:11,2026-06-04 13:02:11,如果你是恶魔城玩家，那么玩着个就对了，虽然角色建模没用那么好，后期地图有一些无聊，，而且操作有一些老（不过我要的就是那个味儿）但架不住确实是一款好游戏
227144362,76561198876919764,207,9,11.4,11.0,True,0,0,0.5,0,False,False,False,english,2026-06-04 09:09:31,2026-06-04 09:09:31,"Not a bad game, but too stiff and overloaded for me. I understand why fans of classic Castlevania enjoy Bloodstained: Ritual of the Night. It has a huge castle, many weapons, shards, crafting, secrets and that familiar Igavania structure. But for me, the game never became truly exciting. The combat feels very stiff and outdated. Hits have almost no impact: you attack, a short animation plays, a damage number appears, and that is basically it. Many fights feel less like real combat and more like clicking enemies until they disappear. The backstep is weak, movement feels limited, and double jump is almost the only thing that makes combat feel more mobile. The game also throws too much loot at you: weapons, armor, accessories, materials, recipes, food and shards. But a lot of it feels like inventory noise rather than meaningful build variety. Exploration often becomes checking rooms for another chest instead of discovering a world that feels truly interesting. Some progression gates are poorly hinted too. Using Blood Steal on the blood fountain is technically logical, but the game gives almost no clear sign that this old fountain is an important blocked path. That kind of design feels more like guessing than satisfying exploration. Compared to Hollow Knight or GRIME, Bloodstained lacks the same sense of movement, combat precision, atmosphere and meaningful discovery. Those games made me want to explore and master the combat. Bloodstained often made me feel like I was just clearing rooms and moving forward to finish the game. Also, the lack of official Ukrainian localization is disappointing. Ukrainian seems to exist only through an unofficial patch. I can see why old Castlevania fans love it, but for me it feels too wooden, overloaded and outdated. 6/10 — decent for one playthrough, but not really my thing."
227117246,76561198838040040,240,8,20.1,20.1,True,0,0,0.5,0,False,False,False,spanish,2026-06-03 21:55:29,2026-06-03 21:55:29,"The most classic metroidvania-style game i have played in recent memory,with the good things like the music the artstyle,and Miriam as a lead,and the bad,like the 20 year old farming that has not changed since SOTN(remember Rune Sword?)and basic story that only moves forward the exploration of the castle and the killing of demons and bosses  Overall,good one if you get it on sale,but get ready for the classic style if you are coming from games like Hollow Knight or Metroid Dread, it can be ruthless if you are not used to it.  P.S: Get ready to open the menu to change traversal skills A LOT if you try to use a lot of shards(magic)like me,because someone thought that the slots should be shared"
227097931,76561198338986593,0,24,7.2,7.2,True,0,0,0.5,0,True,False,False,schinese,2026-06-03 16:41:18,2026-06-03 16:41:18,做的好啊，很有恶魔城的感觉
227069073,76561198026527394,924,38,27.3,27.3,True,0,0,0.5,0,False,False,False,english,2026-06-03 07:03:06,2026-06-06 07:11:08,"This is my 4th-ish playthrough, I played this original release on Xbox and grabbed it on steam to play it again more recently since its been a while since I have played it. Game is still fun if you like games like SOTN, there is some jank but overall I enjoy it. Some of the achievements seem like they do not unlock on the Steam version, I have not tried getting an older version yet to see if that works yet. Not sure if I will bother yet,  Just finished my second play through and there is at the very least 3 Achievements that didn't unlock for me. The get 500k Gold and extract at least 10 items are 2 I remember from the top of my head."
227052828,76561199011634669,28,3,18.6,16.8,True,0,0,0.5,0,False,False,False,spanish,2026-06-03 00:11:40,2026-06-03 00:11:40,"Si te gustan los Castlevanias, te gustará este juego 100%. Puede sentirse raro al inicio, pero te acabas acostumbrando. Me gusta mucho el hecho de poder cambiar algo de la apariencia de la prota, el sistema de los fragmentos es divertido, muy similar a las almas de Aria/Dawn of Sorrow. Puedes farmear para cocinar o mejorar los fragmentos, pero no es tan necesario, el juego tiene una dificultad moderada tirando a fácil. La música me gusta mucho, parece que estoy jugando un Castlevania de verdad, los mapas están bien dentro de lo que cabe y el movimiento puede sentirse algo rígido pero no es para nada injugable. Le doy un sólido 8/10"
227041822,76561198218261249,0,96,47.9,47.9,True,1,0,0.516806721687316895,0,True,False,False,schinese,2026-06-02 20:40:31,2026-06-02 20:40:31,喜欢后期那个巨大化地图，省事省资源但还有效做出了新鲜感，这种小巧思才是游戏的醍醐味
227035864,76561199192353478,42,5,38.0,38.0,True,0,0,0.5,0,True,False,False,schinese,2026-06-02 19:14:07,2026-06-02 19:14:07,很喜欢，不管是觉得还是游戏本身，很有意思
226993503,76561199208956219,0,4,62.4,55.6,True,0,0,0.5,0,True,True,False,english,2026-06-02 05:15:33,2026-06-02 05:15:33,A love letter for every long-life Castlevania fans
226992479,76561199808201176,0,60,2.9,2.9,True,0,0,0.5,0,True,False,False,english,2026-06-02 04:45:00,2026-06-02 04:45:21,"Ive played more on my xbox, But this game is genuinely very good. The amount of freedom and customisabilty is Fantastic. The amount of freedom in weapons moves and choice is a breath of fresh air. Its a great game if you dont mind a little grinding. The games story is nothing impressive but its a pretty good story imo. Its only problems are unlocking the true ending is insane. And the games difficulty can range from perfectly balanced to completly brutal at a moments notice. It also seem a little difficult for my computer to run. but i can say the game is fantastic on console.  and if you can make your pc run it even if, you will have a good time even if you dont love metrovanias."
226975498,76561198046027526,240,39,66.1,66.1,True,0,0,0.5,0,True,False,False,english,2026-06-01 22:22:01,2026-06-01 22:22:01,"Great game overall for anyone who is a Metroidvania fan. Though some sections can get grindy and annoying. The DLC achievements and the DLC overall are not as bad as some people make it out to be. Short and sweet albeit with some janky controls much in the vein of the old Castlevania games. Overall great time, highly recommended!"
226974392,76561198412096899,0,4,49.2,40.1,True,0,0,0.5,0,True,False,False,french,2026-06-01 22:02:19,2026-06-01 22:02:19,"excellent jeu , graphismes particulier et certains boss particulièrement énervants du aux soucis de hitbox ou aux sons mais adéquat pour découvrir le style métroidvania. Une très bonne découverte avec beaucoup de façons différentes de jouer et au gameplay riche."
226969118,76561198239363580,0,13,21.5,20.8,False,0,0,0.480769246816635132,0,True,False,False,brazilian,2026-06-01 20:33:51,2026-06-02 23:58:10,"Mecânica do jogo muito ruim, não recomendo"
226947466,76561198140048049,280,23,15.4,15.4,False,0,0,0.5,0,False,False,False,spanish,2026-06-01 15:07:30,2026-06-01 15:07:30,"It lacks polish in many ways: - Some bossfights are trivial while others range from cool (notably the first one,  the ||rematch|| and blood vampire) which have varied moves and different behaviour depending on what range you have from them, to lacking much forewarning on moves, pause between them (hitboxes overlap often) and  clear way to dodge them (the bouncy bug) to most annoyingly nigh-sitting ducks (the invert dragon).  - Too many shards are ""summon X"" and to my taste thats just uninspired. - The cooking system is genuinely cool, but the drop rates on certain items that are often required grinding which is just unfun, this would be solved with a better spread of monsters dropping certain items or better yet, a bigger map which would organically give you more to do and force you to fight more monsters so you get more drops. The idea of entering and exiting a room 20 times to get a lemon dropped is just not entincing. The same criticism extends to the armor/weapon system.  - Some enemies flinch way easy from damage (underwater horse) while others chage at you like a crackhead regardless of damage.  Game feel, and movement is in general good, animation cancelling attacks when landing with your jumping attack midway is satisfying and so is the dive kick but it is not exciting to play when the map is not that big or varied, enemies are mostly meh and bossfights are not always worth looking towards."
226940068,76561198421687364,44,3,5.0,3.6,True,1,0,0.52173912525177002,0,False,False,False,schinese,2026-06-01 13:01:34,2026-06-01 13:01:34,"本来觉得3D做得有点粗糙，真的玩上手以后欲罢不能。 就是甩鞭子的时候有点延迟，手感不是特别舒服。"
226928960,76561198151470297,0,1,72.3,68.2,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 08:45:18,2026-06-01 08:45:18,原汁原味的恶魔城体验
226923733,76561198171809255,1698,31,76.4,76.4,True,0,1,0.5,0,False,False,False,schinese,2026-06-01 06:15:47,2026-06-01 06:15:47,当你费劲地打通最终boss，等着播放CG，想知道米莉娅姆会迎来怎样的结局时，啪游戏消失弹出epic账户的绑定网页。于是你不停咒骂然后点了关闭，庆幸地发现原来游戏只是最小化在后台了，还好点开可以接着播放。真让人分不清是epic的脑瘫设计还是五十岚孝司的揶揄。 上面的初体验本来都忘了，最近等待新作，翻出来用斩月刷一遍，通关的同时，啪又弹了出来……
226912113,76561199109750398,0,18,12.7,12.7,False,0,0,0.497944682836532593,0,True,False,False,brazilian,2026-06-01 01:27:27,2026-06-01 01:27:27,"Ah mano, com todo respeito. O jogo é legal e tal, mas precisar farmar item de inimigo pra progredir não dá."
226894610,76561199017773095,424,100,12.3,12.3,False,1,0,0.517178177833557129,2,True,False,False,brazilian,2026-05-31 20:07:47,2026-05-31 20:07:47,"Bloodstained me chamou atenção justamente por conta dos desenvolvedores, Castlevania SoTN foi uma obra prima que marcou a sua geração, e marca até hoje, mas Bloodstained não.  O visual do jogo é maravilhoso eu não tenho como negar isso, a ideia de design é muito bem feita, porém o jogo só tem isso de interessante (isso se você desconsiderar os serrilhamentos ridículos que se mantém mesmo com anti-aliasing no máximo e o lip sync feito por um amador). A história é genérica, rasa, sem profundidade nenhuma, chata de acompanhar e extremamente previsível. O jogo não te dá nenhuma motivação pra continuar acompanhando a história e se você for acompanhar, como eu fiz, vai se decepcionar ainda mais.  A gameplay não é fluída, com hitboxs muito estranhas onde você consegue acertar ataques pelas paredes e tomar dano relativamente longe dos inimigos. Todas as armas dão a sensação de serem pesadas demais por conta do delay insuportável e o jogo não tem esforço nenhum para te dar uma mínima mudança de gameplay com cada arma, tudo parece que foi feito nas coxas.  A exploração é extremamente chata sem nenhuma sensação de recompensa e diversas salas vazias que não tem absolutamente nada, com idas e vindas gigantescas só por conta de você errar um único pulo, tudo nesse jogo dá a impressão que foi feito para comer o máximo possível de horas de quem joga. Isso poderia ser resolvido com uma disponibilidade maior de habilidades, mas não, metade do que você precisa para progredir está em drop de inimigos que o jogo não te dá nenhuma dica que seria necessário e a outra metade (tirando um ou outro) ficam no lugar de suas ""magias"", com você tendo que trocar toda hora só pra poder explorar.  Os inimigos tem padrões de ataques muito repetitivos e muitas vezes parece que foram feitos por uma criança, sem contar a inteligência dos inimigos que nem sequer deve ser chamada de inteligência. Sem falar na quantidade de inimigos que em certas áreas não tem nada e em outras áreas tem de monte, não faz sentido como eles distribuem os inimigos. Os Bosses são horríveis, padrões de ataques pequenos que se repetem, movimentação básica (ou nenhuma), pouca vida e ainda por cima teve vários casos de eu conseguir matar chefes literalmente ficando parado e apertando o botão de ataque. Sua trilha sonora é completamente esquecível, não consigo lembrar de um único momento onde eu realmente gostei da trilha sonora ou ela marcou uma área/chefe e os efeitos sonoros conseguem ser ainda piores, todo ataque a Miriam vai ficar gemendo, com a voz dela mais alta do que a trilha sonora. Os inimigos tem os mesmos efeitos sonoros desde o início até o final do jogo e isso inclui suas invocações, elas mantém os mesmos três efeitos sonoros padrão dos inimigos. Pra piorar: o jogo não tem save automático e se você morre e esqueceu de salvar? parabéns, vai ter que fazer tudo de novo. Aconteceram incontáveis vezes isso comigo, geralmente eu relevo, mas nesse jogo chegou num ponto de ser insuportável. Eu ainda estava tentando me forçar a fazer o final verdadeiro do jogo, mas para piorar o jogo crashou e voltou meu save.  TLDR: Esse jogo foi uma completa decepção, se alguém me falasse que isso foi feito por alguém que fez Castlevania eu não acreditaria, mas infelizmente foi feito. Tudo nesse jogo é um consumo de tempo desnecessário e uma falta de polimento ridícula. Eu peguei em promoção, mas o preço original (com as DLCS) fica mais de 200 reais. É um completo desrespeito aos fãs de Castlevania e a quem pagou esse preço absurdo."
226871233,76561197992131001,1000,67,21.2,21.2,True,1,0,0.50205528736114502,0,False,False,False,english,2026-05-31 15:03:51,2026-05-31 15:03:51,a Metroidvania love story to classic Castlevania
226858454,76561199647368106,68,11,13.2,7.6,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 12:00:52,2026-05-31 12:00:52,good game
226852121,76561198833422075,593,216,11.6,10.6,True,0,0,0.5,0,False,False,False,german,2026-05-31 10:11:00,2026-05-31 10:11:00,"Bloodstained is one of those ""Fine, i´ll do it myself"" type of games. What Project Wingman was for the Ace Combat community, Bloodstained is for all the starving Castlevania fans. Does it succeed? Hell if i know. I just wanted to try out one of those Metroidvania games and this one here was on Discount for just one and a half bucks.  Anyway, i´ve plaed it for 10 hours at this point and while it didn´t blew me out of the water, somehow i kept coming back to this game which means i kinda like it so far. It feels like a PS2 game with all its menus, the dialogue boxes, the item crafting and its sound effects as well as the clunky animations. All of this seems to be deliberate, tough as i felt reminded of an older generation of games where not every game had to be a Sony 3rd person action game where people won´t shut up for hours.  Gameplay reminded me a bit of the adventure mode from Smash Bros. Brawl out of all games. The game has an ""open world"", which is basically a 2d Labyrinth with several stages where you need specific skills to progress. For example, you can only explore the cistern once you acquired a skill that lets you propel yourself forward under water. Combat is simple, you swing your weapon, you hit and if you get hit or touch an enemy, that means damage. Not a fan of the latter, tough. I can understand that i take damage from a fire ghost but an old man brushing me shouldn´t deplete my hit points as much as it did. Maybe psychic damage from disguist? Whatever. You are not agile enough in this game for this to be a problem, leading to many situations where i was one pixel off and had to waste a potion because the sceen got so cluttered with enemies.  Also, you have different weapons in this game. Sword do the most reliable damage and i went well with those, but their hitbox is microscopic. There are enemies you can´t even hit because they are only waist high and you slash your sword above waist. Hell, even crouching didn´t help sometimes.  Also, some of the bosses are just nonsene. There´s the afforementioned old man. He fights by spamming debuff potions and runs away. Yeah, any bossfight that reminds me of Micolash from Bloodborne is a bad bossfight. Then there´s your clone who feels like she was designed for a different type of game entirely. Some of her attacks were just straight out unavoidable and since you´re relatively slow in this game and your clone moves like a super sayajin, you´ll get slammed a few times. I just don´t understand the design here. The first boss is so absurdly powerful that you will think you were too far already when it´s actually the correct boss you need to fight. Then later bosses are a cakewalk. There´s a two headed dragon who climbs a tower and tries to rip you apart from both sides of the screen. Was it hard? Nope. First try, maybe one or two potions had to be used but the rest was easy.  Then you get your face rearranged by the old man. Okay.  And why is there no real dodge? You can press a button to jump backwards, but since this is rather slow and directional bound, it´s practically useless in more hectic situations. Why not a dodge roll where you can control the direction? Would have made more sense and then i would have used it more often.  Oh and i would really appreciate if there was some sort of saving system outside of safe rooms. Fighting through several corridors of monsters and a lava pit is not very motivating when there´s still no safe room insight and a dragon blocks my path. If you die without a safe, all progress will be lost. No autosave, no quicksave, nothing. Sorry, Bloodstained, but my countries Prime Minister said my generation needs to work 80h a week. Can´t afford a setback like that anymore. Even the Castlevania retro games respect your time properly.  Anyway, i am nagging quite a bit, aren´t i? That´s because all in all, i actually like this game a lot. I mean, i gave it a thumbs up because it is geniuenely a good platformer with combat, exploration, good music and very good character design. It´s obviously a Castlevania clone but still manages to keep its own identity.  And i can totally understand why people are into these kinds of games now."
226848070,76561199189653452,100,38,22.9,22.9,True,0,0,0.5,0,False,False,False,schinese,2026-05-31 08:57:04,2026-05-31 08:57:04,正统恶魔城续作了属于是，第一次体验，感觉还不错，但是不喜欢刷刷刷
226821926,76561199529864770,112,2,22.7,22.7,True,1,0,0.478241503238677979,0,False,False,False,english,2026-05-31 00:07:39,2026-05-31 00:07:39,Closest thing to SOTN on Steam.
226791226,76561198089908454,38,7,51.5,51.5,True,0,0,0.5,0,True,False,False,schinese,2026-05-30 16:18:09,2026-05-30 16:18:09,值得一玩，非常好。
226739063,76561198100780612,0,2,33.6,32.2,True,2,0,0.510490477085113525,0,True,False,False,english,2026-05-30 00:29:19,2026-05-30 00:29:19,"While it's certainly not pretty to look at on top of being very easy. It's still a competently made game and great continuation of the Castlevania Sorrow duology's DSS system, but with a functioning luck stat! I hope the upcoming prequel spices things up further.  And finally, I want Dominique to sit on my face. I wish she had her own playable mode in the main game, preferably using her Curse of The Moon 2 incarnation."
226737760,76561198788327590,0,2,27.1,27.1,False,0,0,0.497944682836532593,0,True,False,False,brazilian,2026-05-30 00:02:25,2026-05-30 00:02:25,"Castlevania copycat without a soul, great gameplay but annoying story"
226727744,76561198014460886,195,33,1.8,1.8,False,2,0,0.436395823955535889,1,True,False,False,english,2026-05-29 21:05:03,2026-05-29 21:05:03,"Feels janky, respawning enemies after just clearing a room, annoying enemy patterns and crashes."
226725592,76561198016476144,452,23,52.3,52.3,True,0,0,0.5,0,True,False,False,latam,2026-05-29 20:30:52,2026-05-29 20:30:52,"Muy bueno, le hace honor al género metroidvania, como no podía ser de otra manera. No es perfecto, pero cumple de sobra con lo que promete y por sobre todo es entretenido. Me llevó 50 horas completarlo al 100% sin los DLC."
226665822,76561198802052673,0,12,29.1,29.1,True,1,0,0.50205528736114502,0,True,False,False,brazilian,2026-05-29 01:38:07,2026-05-29 01:38:07,"Great, Metroidvania! Remember the classuc Castlevania SON."
226663514,76561199172020147,106,26,27.5,27.5,True,1,0,0.50205528736114502,0,True,False,False,brazilian,2026-05-29 00:46:46,2026-05-29 00:46:46,"É um bom metroidvania e um bom jogo. Mas o fator ""nostalgia"" não funciona tão bem quanto devia e a jogabilidade acaba se prendendo e se limitando em pequenos, mas inconvenientes detalhes.  Espero que Scarlet Engagement não se prenda e alcance o potencial que Bloodstained pode alcançar. (Se você espera algo mais moderno, ou algo que compita com Hollow Knight, diminua suas expectativas)"
226611582,76561198027999486,221,8,227.2,227.2,False,17,1,0.622281849384307861,0,True,False,False,english,2026-05-28 09:34:04,2026-05-28 09:34:04,"You can't play this without allowing Epic Games' spyware to run on your system.  As somebody who bought the game when it first released in 2019 who is no longer able to play a game they purchased, I can't exactly recommend this title."
226607557,76561198978698017,225,28,19.4,19.4,True,1,0,0.523809552192687988,0,True,False,False,schinese,2026-05-28 07:50:48,2026-05-28 07:50:48,恶魔城代餐，还可以就是刷刷要素太多了！
