review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
203281579,76561198055742208,219,36,13.9,13.9,True,2,0,0.506602823734283447,0,True,False,False,english,2025-08-31 21:05:31,2025-08-31 21:05:31,"awesome fast paced metrovania, highly recommended if you are into lodoss war series."
203273310,76561197987484887,0,17,5.5,5.5,False,0,0,0.5,0,True,False,False,koreana,2025-08-31 18:40:58,2025-08-31 18:40:58,보스전 억까 너무 심함
203266350,76561198025745493,177,5,11.4,7.8,True,9,0,0.62387317419052124,0,True,False,False,english,2025-08-31 16:48:18,2025-08-31 16:48:18,The best of the metroidvania-type games in a compact format. And also a beautiful tribute to one of the best epic fantasy sagas adapted to manga and anime. 100/100!
203260544,76561198075903480,443,2,14.4,13.7,True,1,0,0.5,0,True,False,False,brazilian,2025-08-31 15:16:47,2025-08-31 15:16:47,"Excelente jogo, me lembrou muito o Castlevania SOTN, mas faltou conteúdo com um jogo tão bom em mãos a produtora podeira ter adicionado mais telas uma maior dificuldade também seria muito bem vinda, o jogo vai se desenrolando muito rápido, achei o pacing do jogo muito rápido, tanto que para estender um pouco mais o jogo fui em busca de todas as conquistas mas mesmo assim o jogo só durou 13 horas, faltou um pouco mais de lapidação nos level design das fases, porém o combate é muito bom, variedade de magias, armas e inimigos, se o jogo fosse um pouco maior seria nota 10, dado a falta de conteúdo a nota seria um 7, mas o jogo vale muito a pena em promoção...."
203226240,76561198075300725,0,73,13.1,3.0,True,4,0,0.566959559917449951,0,True,False,False,japanese,2025-08-31 03:12:37,2025-08-31 03:12:37,普通・・・としか言えない。 ロードス島戦記を懐かしいと思う人にはお勧め。  細部が雑と言うか、配慮が無い者が作った物。  苦痛だった点 ・精霊の切り替えは良いが、今どちらなのかわかりにくい。キャラクターを見てもわかりにくい。バーで見るしか無い。 ・場合によって自分の位置を見失う。エフェクトとノックバックが組み合わさると、あらぬ位置で見つかる。  特にロードス島戦記である必要性は無い内容である。
203159764,76561198205149348,158,19,18.8,18.8,True,0,0,0.5,0,True,False,False,russian,2025-08-30 05:33:19,2025-10-16 16:25:37,Норм игра 9/10
203104596,76561198334637803,0,17,12.6,12.6,True,0,0,0.5,0,True,False,False,spanish,2025-08-29 11:03:49,2025-08-30 09:26:31,"Esta bien buena la wea, entretenido de principio a fin! Recomiendo verse antes la serie de los años 90, así ya sabes quienes son los personajes"
202973045,76561198108149052,291,19,6.0,6.0,True,1,0,0.518518567085266113,0,True,False,False,spanish,2025-08-27 10:08:49,2025-08-27 10:08:49,"Un metroidvania ""exprés"", muy buenos graficos, buenas mecanicas, ost nada del otro mundo pero bueno, fue divertido, logros relativamente facil de conseguir. Al inicio la historia se me hizo algo confusa, luego fui envolviéndome, fui entendiendo todo y al final regrese a donde mismo, no entendi un c@rajo jajaja ya que termine el juego y viendo los creditos me voy enterando que en realidad ""Record of Lodoss War"" son varias novelas de fantasía, practicamente manga y anime (que pienso mirar despues), asi que probablemente si no viste las novelas antes como yo, tendras muchas incognitas, por mi parte puedo decir que si el juego solo fue una pisca de la historia, definitivamente creo que vale la pena echarle un vistazo.  Buen juego, corto pero compaciente 9/10"
202962626,76561198074821786,0,90,18.1,18.1,True,7,0,0.502035915851593018,0,True,False,False,english,2025-08-27 05:23:01,2025-08-27 05:23:01,This a GAME GAME
202954402,76561198995562242,262,53,7.5,7.5,True,0,0,0.5,0,True,False,False,latam,2025-08-27 01:37:36,2025-08-27 01:37:36,"buen juego, corto, buena historia, buena dificultad"
202922814,76561197970530938,3249,79,7.6,7.6,False,1,0,0.454035192728042603,0,True,False,False,english,2025-08-26 15:16:09,2025-08-26 15:16:09,What a disappointment. The game plays and looks great. If you haven't seen/read Record of Lodoss War the story is complete nonsense but that doesn't matter. So what's the problem? The level design is some of the worst I've ever seen. There's a few interesting bits but 95% of the game is so bland and repetitive you'd think it was randomized. This coupled with the incredibly weak selection of power ups (it drops them entirely halfway through and you're just opening coloured doors) and you have something that's honestly not worth playing.  I don't understand how they screwed up the fun part of making a game when they got the difficult part so right.
202859283,76561198144684504,347,57,5.6,5.6,True,0,0,0.5,0,True,False,False,schinese,2025-08-25 15:16:32,2025-08-25 15:16:32,挺好玩的就是太短了。
202823263,76561199101065201,660,552,1.1,1.1,True,0,0,0.5,0,True,False,False,spanish,2025-08-25 00:09:41,2025-08-25 00:09:41,increible metroidvania
202817052,76561198400649729,0,9,10.5,10.5,True,0,0,0.5,0,True,False,False,schinese,2025-08-24 21:54:36,2025-08-24 21:54:36,好
202780206,76561198110938765,0,13,29.1,29.1,True,0,0,0.5,0,True,False,False,brazilian,2025-08-24 11:34:53,2025-08-24 11:34:53,Jogo bonito! Jogo bem feito!
202717168,76561197996359992,0,62,5.0,5.0,True,0,0,0.5,0,True,False,False,japanese,2025-08-23 13:48:30,2025-08-23 13:48:30,秀逸
202531802,76561199240620052,374,9,7.9,7.9,True,0,0,0.5,0,True,False,False,schinese,2025-08-20 16:56:26,2025-08-20 16:56:26,手感很好，流畅度比较接近A少了，战斗的底子很好但是没用继续去丰富内容，以短流程小作品的定位来看还算可以接受，当初如果能填充更多的rpg部分或许会更好吧。 好评给蒂德莉特0v0
202418512,76561198031321098,0,5,27.9,14.8,True,2,0,0.524369537830352783,0,True,False,False,english,2025-08-18 22:21:14,2025-08-22 16:15:56,"Fun Castlevania like. As a fan of Lodoss stuff, that does make it more interesting to me. [spoiler]I hope the implied sequel happens.[/spoiler]  The boss battles didn't always make sense to me - the devs didn't go Zelda (when in doubt, use the most recent weapon/item you found), but some of the battles didn't seem to mesh with the skillset Deedlit has.  Overall, I had fun! If you have a few bucks and are looking to scratch a Castlevania shaped itch, I think you'll like this one.  Edit - the magic and weapons could be better classified with regard to their elemental properties."
202399771,76561198256261261,1583,53,27.6,27.6,True,0,0,0.5,0,True,False,False,russian,2025-08-18 16:27:51,2025-08-18 16:27:51,"Невероятно приятная игра. Все здесь пропитано духом того самого старого аниме. Для поклонников Лодосса маст хэв. А эта музыка. Особенно музыка в меню покупки оружия у гнома. Просто пушка Платина не особо сложная. Не так чтобы берется сама, но выбивается на одном сейве. Перепроходить не нужно Буквально три ачивки, где нужно чуть попотеть и собирательство"
202365782,76561198142276258,232,84,0.9,0.9,False,1,0,0.523809552192687988,0,True,False,False,brazilian,2025-08-18 03:20:09,2025-08-18 03:20:09,"The game looks fun and gorgeous, but I can’t play it properly because of the dash mechanic. Why can’t the character dash in the direction she’s facing ? This makes it very hard to dodge during some boss fights, since I can’t always move away in the direction I’m looking."
202355335,76561198245786932,0,5,8.8,8.1,True,1,0,0.5,0,True,False,False,brazilian,2025-08-17 23:01:52,2025-08-17 23:01:52,"É um Castlevania com skin de Record of Lodoss War, muito bom pena que não é muito longo, mas vale a pena a jogatina gostei muito"
202320760,76561198038984585,456,107,5.0,5.0,True,0,0,0.47999998927116394,0,True,False,False,english,2025-08-17 13:25:45,2025-08-17 13:25:45,"Game itself was good, but way too short.  I also came into this blind, so none of the characters really got fleshed out or anything. I looked it up and there's an anime for it, but I hoped it would have more character building than just what it had.  Got hit with the 'It was all a dream' ._."
202310459,76561198210645583,0,48,4.7,4.7,True,0,0,0.5,0,False,False,False,tchinese,2025-08-17 10:08:24,2025-08-17 10:08:24,流程略短，但短小精悍 不論是像素動畫、Boss攻擊，到探索設計全都非常精良  由於內容稍顯不足，推薦特價購買
202250091,76561198111439250,0,78,4.4,4.4,True,2,0,0.542339682579040527,0,True,False,False,russian,2025-08-16 13:30:32,2025-08-16 13:30:32,"Одна из лучших метроидваний) но последний босс - это ад)) рекомендую фанатам Кастлевании с пс1 и т д"
202223364,76561198881226411,0,15,7.8,7.8,True,0,0,0.5,0,True,False,False,brazilian,2025-08-16 03:13:53,2025-08-16 03:13:53,Muito bom!
202176365,76561198193160086,373,8,22.1,22.1,True,0,0,0.5,0,True,False,False,schinese,2025-08-15 12:04:04,2025-08-15 12:04:04,经典
202147993,76561199383829091,0,8,12.4,9.1,True,0,0,0.5,0,True,False,False,brazilian,2025-08-15 00:20:30,2025-08-15 00:20:30,.
202094600,76561198057878450,0,203,4.6,4.6,False,0,0,0.476190477609634399,0,True,False,False,brazilian,2025-08-14 07:21:50,2025-08-14 07:21:50,"parece um castlevania de bolso: curto, competente, bonito... mas nada que vá explodir sua cabeça. é provavelmente um dos metroidvanias mais básicos que já joguei — o que não é necessariamente ruim, só... seguro demais. não arrisca em mecânicas, level design ou narrativa (que é bem rasa e parece depender de outras mídias pra fazer sentido). a pixel art é charmosa, mas também não chega a impressionar no padrão atual. no fim, é tipo aquele lanche que mata a fome mas não dá vontade de pedir de novo."
202092322,76561198941378007,0,1,6.7,6.7,False,2,0,0.511111140251159668,0,True,False,False,schinese,2025-08-14 06:20:16,2025-08-14 06:20:16,内容太少了，六小时就通关了，剧情也太好猜了，没什么悬念，切换火精灵为什么是绿披风不是红披风搞的有时候反映不过来是火精灵还是风精灵，也不想全成就了，除非15块钱以内，不然不推荐
202091363,76561198384124206,668,108,4.4,4.4,True,3,0,0.547136962413787842,0,True,False,False,english,2025-08-14 05:52:46,2025-08-14 05:52:46,This is great to play after watching the original OVA series. Fun but short metroidvania
202090055,76561199200565573,148,15,12.5,12.5,True,0,0,0.5,0,False,False,False,brazilian,2025-08-14 05:15:03,2025-08-14 05:15:03,"Minha unica critica com esse jogo é que ele não tem nenhuma skill/magia que deixe o player se movimentar rapidamente pelo mapa, no final do jogo eu querendo terminar de fazer 100% do mapa e pqp é terrível fazer backtracking no final do jogo"
202083366,76561198290238998,130,124,6.7,6.7,True,0,0,0.5,0,True,False,False,english,2025-08-14 02:22:16,2025-09-01 03:46:40,"I liked it. Though, it feels like a budget title that would be much more if it could spread its wings a bit more. Team Ladybug is clearly made of very talented people. Play it if you want something cool, sound game playwise and want to see Deedlit in all her splendor.  Pros [list]     [*]Playing as Deedlit is awesome. Team Ladybug made her animation flow like water and she is a dream to control. Very befitting of Deedlit's character.     [*]The element switching system is very fun to play with and never boring. I wish Fire had a cool movement option as well like maybe running faster, but what is there is great.     [*]Magic is very fun to use. The freeze that happens when casting is so cool. Plus, MP management is actually well tuned. You can use it often, but abuse leave you dry. Archery is also tied to the MP bar and is also very fun to use.     [*]I like how Fire and Wind were the only damage type readily available. It made finding and casting spell even more rewarding has they brought impactful damage I couldn't muster otherwise.     [*]I found the archery puzzles pretty fun. Simple and does not get in the way except a few times. [/list]  Cons [list]     [*]Music is rather mediocre. A few track stand out, but nothing to write home about.     [*]The story suffers from the classic affliction from being an interquel, which is nothing of note happen. To make matter worse, it is quite obvious what is happening, but Deedlit does not get it until the final stage. A character even call Deedlit slow. Eye rolling.     [*]Some spell have a hard time hitting their target. The light based spell is several wall-defying homing missiles. The wood spell is a lady stretching her, albeit, long arm. Hope whatever you are fighting is weak to a good spell.     [*]It is very easy. The best way to deal with bosses is to swing with reckless abandon and tank damage. Whenever you get damaged, just switch element to recover HP and cast a spell to get back to level 3 with the other element. Then it is back to swinging.     [*]There's sometimes too many effect happening on screen and it can be hard to parse. Luckily, tanking is a viable strategy. Which may be why.     [*]Linear. Not a con for me though as the game was made with this in mind and does not suffer from it. But maybe this will be a con for you. [/list]"
202042975,76561198173136546,313,5,8.8,8.8,True,0,0,0.5,0,True,False,False,brazilian,2025-08-13 13:20:46,2025-08-13 13:20:46,"É um metroidvania gostosinho, simples mas bem executado. vale a pena jogar ele."
202012835,76561197994576800,269,44,9.7,3.5,True,0,0,0.5,0,True,False,False,english,2025-08-13 00:53:18,2025-08-13 00:53:18,Good metroidvania game.
201988504,76561198054613657,0,12,7.3,7.3,True,0,0,0.5,0,True,False,False,spanish,2025-08-12 16:47:47,2025-08-12 16:48:40,Muy Bueno. Se me hace corto 7h Mapa 100%
201975588,76561198162319921,52,8,14.5,14.1,True,0,0,0.5,0,True,False,False,koreana,2025-08-12 13:09:07,2025-08-12 13:09:07,저장이랑 워프랑 같은 공간에서 가능하면 진짜 편할듯...
201950345,76561198131611689,0,2,4.8,4.8,True,0,0,0.5,0,True,False,False,english,2025-08-12 02:22:47,2025-08-12 02:22:47,"Solid game, scaling difficulty is fair, fun story. Recommend a play through"
201889738,76561198015238291,0,10,7.4,7.4,True,0,0,0.5,0,True,False,False,english,2025-08-11 04:49:43,2025-08-11 04:49:43,"This game is so worth it! I love SotN, so this game fell right into that vibe.   Works great on Steam Deck as well.   Caught it on a sale and couldn't be happier.  Highly recommend! 👍"
201838448,76561198059777671,0,47,10.9,4.4,True,3,0,0.553337693214416504,0,True,False,False,english,2025-08-10 12:19:32,2025-08-10 12:19:32,"This game is super awesome, recommend for people who like all those castlevania games where you level up."
201809921,76561199817623389,177,2,9.5,9.3,True,0,0,0.5,0,True,False,False,english,2025-08-10 01:02:26,2025-08-10 01:02:26,Good game
201795490,76561198259617920,0,59,5.0,5.0,False,0,0,0.45785638689994812,0,True,False,False,english,2025-08-09 19:57:07,2025-08-09 19:57:07,"Comprato dopo aver visto l'anime.   Come metroidvania è molto semplice. Non c'è esplorazione ma semplicemente sul percorso trovi delle abilità che ti fanno superare la strada bloccata  I boss sono deludenti. Del tipo che molti li puoi battere spammando ed alcuni li ho battuti trovando punti della stanza in cui i loro attacchi non potevano colpirmi.  La trama è inesistente e se non hai visto l'anime non conosci neanche i personaggi, che comunque non fanno riferimenti a niente. Ghim è un mercante che ti vende la roba, Woodchuck ha la stanzetta del gioco d'azzardo. Uno dei Boss è Pirotess che se hai visto l'anime capisci perché vuole fare quello che fa nel gioco, se non lo hai visto, si ci arrivi subito perché è tutto molto semplice ma non sai chi è Ashram."
201719870,76561198262324719,155,4,12.9,12.9,True,3,0,0.565217375755310059,0,True,False,False,spanish,2025-08-08 17:58:59,2025-08-08 17:58:59,"Buenardo el Game, novedoso y divertido 9.5/10"
201592198,76561198356197863,240,15,8.1,8.1,True,0,0,0.5,0,True,False,False,spanish,2025-08-06 20:03:53,2025-08-06 20:03:53,Muy bonito el Castelvanian´t
201588009,76561198094741510,0,27,7.7,7.7,True,2,0,0.526842594146728516,0,True,False,False,japanese,2025-08-06 18:52:00,2025-08-06 20:53:14,TRPGのリプレイ発の有名ラノベ、ロードス島戦記。 そのロードス島戦記のヒロイン・ハイエルフのディードリットを主人公としたARPG。 ジャンルとしてはいわゆるメトロイドヴァニアにあたるが、 メトロイドよりヴァニア寄り、月下の夜想曲の直系とも言えるシステムとなっている。 他に風・炎の属性システムがあり、ゲーム全体を通してこの二属性を切り替えて攻撃・防御・移動に使っていくのが特徴。  Pros ・メトロイドヴァニアとしては珍しいヴァニア寄りの作り 　武器装備、ドロップアイテムありとヴァニア寄りのシステム。 　メトロイド寄りに比べ調整箇所が増えるせいかヴァニア寄りのゲームは少ないので嬉しい所。  ・属性システムによる回復や攻撃の無効化等テンポの良い戦闘 　風と炎の二属性を変更する事で弱点属性を突いたり 　攻撃を無効化したり浮いたり溶岩を泳いだりと全編を通してお世話になる。 　ボス戦では吸収を前提とした立ち回りが要求され、斑鳩のようで割と楽しい。  ・探索にちゃんとご褒美が用意されているマップデザイン 　能力を手に入れて広がった探索箇所には強力な装備等のご褒美がちゃんと置いてある。 　マップの空白が埋まった事がご褒美、みたいなゲームも割とある中で 　ちゃんと装備等のアイテムが用意されているのは嬉しい所。  Cons ・ストーリーがすっげえ薄味 　元のロードス島戦記をほぼ知らないというのもあるが、 　悪い意味でオチがわかりやすい長命種にありがちな話としか見れなかった  ・店要る？ 　前述したマップデザインの話にもかかってくるが、 　探索すると強力な装備が落ちているので店で買う必要が全く無い。  ・後半の加速するインフレ戦闘バランス 　終盤は4桁HPの敵が当然のように複数出現し、プレイヤーのレベルもガンガン上がる。 　しっかり探索してご褒美武器を装備していればこちら側のDPSも4桁を超えてくるため、 　戦闘バランス自体は悪くないものの結構大味かつ後半は急かされている感がある。 　そこらへんの影響か終盤はボス戦を除きプレイフィールがスッカスカのボリューム不足を感じる。  ・ボスの行動パターンがほぼ固定なので割と飽きやすい 　ほぼ固定パターンでそれを前提としたと思われる対応速度を求められるボスが多い。 　これは慣れるまでは苦労するが慣れると作業になるという事でもあり、 　完全作業と化したボス戦が楽しいかどうかは良し悪し別れると思われる。  感想 原作のロードス島戦記についてディードリットとなんかダークエルフいたよね程度の知識しかないが、 武器の装備、ドロップアイテムがあるという月下の夜想曲スタイルのゲームが好きなので買った。 買ったは良いがコントローラーが壊れていたので積んでいた。最近RAP3を引っ張り出して使えるようにしたので崩した。 システムは前述の通り月下の夜想曲の系譜であるが、属性による攻撃防御移動が特徴になる。 ちゃんと探索にご褒美が用意されていたりと丁寧な作りをしている。 反面ストーリーはとても薄いうえに長命種と短命種の関係性としてありがちな話と感じられ、 戦闘も後半は加速するインフレでプレイフィールがスカスカ。属性も一部の敵を除きほぼ関係なくなる。 ボス戦だけはそれなりに手応えはあるが、パターンがほぼ固定のため作業化しやすく飽きやすい。 (しかもパターン化の影響かボリュームを出すためなのかボスラッシュをおまけとかでなくストーリーでやらされる) クリア後にボスラッシュモードが追加されるが、ストーリーで飽きるほどやったのでもうやる気にならない。  全体的に丁寧な作りがなされているが、その分後半のスカスカぶりが強調されてしまった惜しいゲーム。 このゲームを一言で表すと「竜頭蛇尾」になると思われる。 定価で買うのはオススメしない。
201583817,76561198331961348,0,75,6.3,6.3,True,1,0,0.497355908155441284,0,True,False,False,japanese,2025-08-06 17:37:48,2025-08-06 17:37:48,"[h1]これぞ求めているメトロイドヴァニア！[/h1]  メトロイドヴァニアにこういうシステムが入ったら面白いんじゃないか？ という要素を詰めたうえでメトロイドヴァニアの基本をしっかりおさえている。 プレイ中に、そうだよ！俺はこういうメトロイドヴァニアを探してsteamを漁ってるんだ！ と思い出させてくれる作品でした。  ブレードキメラもめちゃ面白かったし、この作品もよかった！ 東方ルナナイツも楽しみ！ この制作者様が作ったゲームはこれからも追っていこう。そう思わせてくれるゲームでした。  是非キャッスルヴァニアをやって面白いな！と思った方はこの作品もプレイしてみてください。  〇好きなところ ・ただのキャッスルヴァニアコピーではなくちゃんとオリジナリティが入っている。 炎属性と風属性を切り替えることができて、炎の時は溶岩に入っても大丈夫だし、敵の炎攻撃は全部無効です。 風にしても同じ。浮遊が使えたり、敵の風属性の攻撃は全部無効にできます。  こういったオリジナリティを取り入れてるゲームは普通にあると思います。 しかし、このゲームはこのシステムを使わないと雑魚は苦戦しまくるし（倒せない敵もいっぱい。避けられない攻撃もいっぱい）、探索もできない。ボスなんてそもそも倒せない。というように、絶対にこのシステムをつかわせるぞ！という意気込みめちゃくちゃ感じる作りになっています。  最近私が触った作品は、 魔法が使える！（最後まで空気。なくてもよい） 変身できる！（なくても困らない。空気） たくさん武器が使える！（その中の一種類だけ使えばなにも問題ない） なんて作品がいっぱいあって、要素はいれたけど、それを必須なところまで落とし込んだゲームがあまりないんですよね。  特に最近の作品はとりあえずソウルライクヴァニアにして、被ダメ大きくしてエスト瓶スタイルにすればいいんでしょ？というインディー制作者さんが多いような気がします。  そんな方はぜひこの作品をプレイして、ここまでオリジナル要素を詰めたら面白いんだな！ということを体験してほしいと思います。  あとはざっくりですが ・キャラはサクサク動くし、使うボタンが少ないからごっちゃになりづらい。 炎と風の切り替えも２種類しかないので、ボス戦の早い展開にもついて行ける。  ３種類切り替えするゲームとか、７種類くらいをLRで切り替えさせる作品は本当にそれがプレイしやすいのか、自分でプレイして確認してほしい。 LR４ボタン＋ABXY全部使わせるような作品を作っている方はぜひこのゲームをやりましょう。  歩きながら武器が振れるのもプラスポイント。  ・マップはスタンダードなメトロイドヴァニアスタイル。 本家キャッスルヴァニアのマップはやっぱりよくできているんだなぁと思います。 今作はそれと同じような感じ。 マーカーはおけなかったと思いますが、開けられなかった扉などは全部マップに出てくるので、途中で詰まることはすくないです。  ・ファストトラベル、セーブポイントの数がマップのサイズに対して十分量ある。 多少歩かされるところもありますが、いうて何画面が分なのでそれくらいは歩きましょう。  〇賛否が出そうなところ ・クリアまでが短い！本当に短い！ ちゃんと見てないけど7.8時間でクリアしちゃったんじゃないかな？ まぁ無理して尺を伸ばして凡作になるよりはいいですが、もうちょっと長いとうれしいかな… 探索要素も少なめで、新しいスキルを手に入れていける場所は少なめ。  ・ボスの難易度が低め アクション苦手な人でも何回かチャレンジしたり、ポーションをガン積みしたら、倒せない！っていうボスはすくないんじゃないかな？ これは人によりけり。 わたしはもうちょっとボスの歯ごたえがある方が好き。ドラゴンとかもっとしばきたかった。  ・ロードス島戦記を知らないと本当の面白さが分かりづらい。 私も本当に何十年も前に、１，２冊読んだだけで、パーンとディードリットしか覚えていなかったので、ほかのキャラが出てきたときに感慨深くなったりはしなかった。  〇残念だなぁとおもったポイント。 ・店売りの武器より強い武器がポンポン手に入るので、道具屋はただのポーション屋になっている。  ・連続で被弾するとピヨる。 結構長く動けなくなるし、うえーと思った。  こんな感じですかね。 ロードス島戦記を読んだことない人でもぜひ手に取ってみてほしい作品だと思いました！ 対戦ありがとうございました！"
201574653,76561198061058640,293,15,8.2,8.2,True,1,0,0.523809552192687988,0,True,False,False,brazilian,2025-08-06 15:01:47,2025-08-06 15:01:47,"É divertido pra passar o tempo, mas só vale a pena pra quem assistiu o anime ""Record of Lodoss War"". O jogo é extremamente simples. É só ir pra frente e bater que uma hora você zera. A única mecânica desafiante é o último boss. É como um Castlevania Symphony Of The Night só que MUUUUUITO simplificado. E a trilha sonora deixou muito a desejar. Nota 6/10 no geral. Nota 7/10 se você assistiu o anime, só pela nostalgia de rever os personagens. E muito curto... ENROLEI MUUUUUUUUUUUUITO pra zerar, umas 3h enrolando, e ainda terminei o jogo em 8h."
201517226,76561198197551862,0,1,8.8,8.8,True,0,0,0.5,0,True,False,False,spanish,2025-08-05 17:40:39,2025-08-05 17:40:39,Guchi
201514873,76561198047437386,420,22,8.8,8.8,True,0,0,0.5,0,True,False,False,english,2025-08-05 17:01:40,2025-08-05 17:01:40,"A very enjoyable Metroidvania-style game with an appealing art direction, enchanting sound design, and accessible difficulty.  I had no experience with Metroidvania-style games before this and I never felt like my inexperience with the genre impacted my ability to play the game. It is relatively short, I felt, but I have no idea whether that's the norm for this style of game.  Either way it didn't overstay its welcome nor did it feel like I wasted my money. The ending was bittersweet and was a wonderful conclusion.  Buy the game, play the game, and enjoy struggling to get S rank on the archery mini-game."
201468434,76561199124444925,0,153,0.4,0.4,False,0,0,0.476190477609634399,0,True,False,False,spanish,2025-08-04 23:50:30,2025-08-04 23:50:30,Muy complicado jugarlo.
201453611,76561198165874289,0,9,2.6,2.6,True,2,0,0.546827793121337891,0,True,False,False,english,2025-08-04 19:07:01,2025-08-04 19:07:01,"Great game, beautiful pixel art, short and sweet can be beaten on a rainy weekend day :)) the story was nonsense and the game was quite easy, but still all around very enjoyable and well worth the price and time!"
201399381,76561198086205210,0,107,12.4,9.9,True,0,0,0.5,0,True,False,False,russian,2025-08-03 23:45:17,2025-08-03 23:45:17,Достойный последователь кастлвании! Очень годная и приятная игра с интересной механикой стихий.
201394752,76561198002598757,0,22,5.6,5.6,True,0,0,0.476190477609634399,0,True,False,False,english,2025-08-03 22:09:37,2025-08-03 22:09:37,Feels great to play and isn't too long or difficult.
201381865,76561199807944644,145,41,11.1,5.3,True,0,0,0.5,0,True,False,False,brazilian,2025-08-03 18:38:31,2025-08-03 18:38:31,Jogaço da poha
201379719,76561199130913785,285,32,9.8,9.8,True,0,0,0.5,0,True,False,False,brazilian,2025-08-03 18:04:57,2025-08-03 18:04:57,"joguinho muito massa, recomendo"
201360143,76561198965512072,0,3,14.8,8.1,True,0,0,0.5,0,True,False,False,brazilian,2025-08-03 13:12:07,2025-08-03 13:12:07,"serio, que jogo maravilhoso, por mais que seja meio curto, é muito, mas muito bom mesmo, se você puder jogar esta obra prima, jogue!!"
201316090,76561198006580639,0,161,11.9,11.9,False,4,3,0.43726620078086853,0,True,False,False,english,2025-08-02 21:41:24,2025-08-05 18:04:35,"The devs have no idea how combat is supposed to work. Bosses are supposed to have clear indications before they use certain attacks but because there's so many projectiles on screen it's impossible to tell what you're meant to be paying attention to. Bosses are also difficult because they have massive HP, can stunlock you, and each attack take a quarter of your health. All you can do is mash buttons and hope they die before a random thing on screen kills you.  Another notable thing is how half-finished the game seems to be.  1) You can get to level 99 but even with grinding it's a struggle to get to level 50 before finishing the game due to enemies give you so little XP. Even the boss rush will only give you one level per run. The devs should have made it much easier to level up.  2) There are about 6 elemental types but Deedlit only has two and the rest can only be obtained by one spell or weapon that are difficult to find. They should have reduced the number of weaknesses, especially as the player is likely to miss most of them. 3) The archery contest has all these rules regarding points but if you miss a single target it's impossible to get an S rank, while you'll usually get an A for hitting them all. They should have simplified this so you only need to hit all 30 targets to get the S rank."
201218539,76561198015274123,0,14,11.0,11.0,True,4,0,0.564315378665924072,0,True,False,False,brazilian,2025-08-01 15:28:24,2025-08-01 15:28:24,Os gráficos são muito melhores que a maioria dos jogos atuais com requisitos superiores. Ou seja entra muito mais por muito menos. Gostaria de uma sequencia!
201195471,76561199104760301,50,16,10.4,10.4,True,0,0,0.5,0,True,False,False,schinese,2025-08-01 07:59:08,2025-08-01 07:59:08,在steam上第一款通关的游戏，还不赖，就是剧情没看过相关作品的话会感到云里雾里的
201179437,76561199632532004,0,2,13.5,12.3,True,0,0,0.5,0,False,False,False,brazilian,2025-08-01 01:15:04,2025-08-01 01:15:04,"é bom, não perfeito, mas muito bom :)"
201151480,76561198814218560,0,29,6.9,6.0,True,0,0,0.5,0,True,False,False,russian,2025-07-31 16:22:54,2025-07-31 16:22:54,Отличная игра. жду продолжение ( из минусов - короткая)
201139780,76561197980699864,674,83,9.4,9.4,True,7,0,0.602049112319946289,0,True,False,False,english,2025-07-31 13:14:05,2025-07-31 13:14:05,"Really great castlevania-like metroidvania, enjoyed it to the fullest, but it's short(i did 100% in 10~ hours), has fun mini-game with shooting+boss rush  bosses are interesting and have mechanics other than ""spam it till it dies""(but in the end you'll do that due over-leveling) story is okay music is gorgeous.  overall pretty fun experience for metroidvania.  Would recommend you buy it. :steamhappy: ------------------------------- Хорошая метроидванька, прекрасный саундтрек,интересные боссы,заняло около 10 часов на платину, игра довольна короткая, но это пожалуй лучшие 10 часов в этом году :steamhappy:"
201072396,76561198850156104,0,21,19.3,19.3,True,1,0,0.5,0,True,False,False,spanish,2025-07-30 14:41:12,2025-07-31 23:38:54,"Me vi las OVAs y luego me lo jugué, al principio pensaba que solo era un metroidvania ambientado en Record of Lodoss, ademas ¿por que Deedlit en vez de Parn como protagonista?, ¿por que los personajes ahora son simples NPCs? y en fin muchas decisiones cuestionables para mi.  Pero (ALERTA DE SPOILERS) no podía estar más equivocado, mientras jugaba investigue y la historia de este juego, ademas de ser oficial, sucede mucho después de las OVAs y con lo que se nos revela en el final, muchas cosas cobran sentido. Es triste pero la enseñanza que deja el final me gusto mucho.  Como juego esta bien, es más largo que el touhou luna nights, pero me divertí menos, por que me dio la impresión de que el touhou hace más con menos, mientras que este, por muchas armas, arcos o magia que tengas al final use las 2 o 3 que hacían más daño o eran más útiles."
200987367,76561198078050797,674,25,8.2,8.2,True,2,0,0.534050166606903076,0,True,False,False,spanish,2025-07-29 12:57:27,2025-07-29 12:57:27,"buen Metroidvania, corto i disfruton"
200959572,76561198077436111,169,32,22.2,22.2,True,0,0,0.5,0,True,False,False,brazilian,2025-07-29 02:38:46,2025-07-29 02:38:46,"Lindo, simplesmente um trabalho perfeito"
