review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
199555356,76561198080653889,0,34,25.8,11.6,True,0,0,0.5,0,True,False,False,english,2025-07-11 17:53:36,2025-07-11 17:53:36,surprisingly good humor 10/10
199416512,76561198009232138,0,96,10.9,7.0,True,0,0,0.5,0,True,False,False,brazilian,2025-07-10 01:45:14,2025-07-10 01:45:14,Eu meti uma pilha forte em muita gente pra jogar esse jogo mas a verdade é que toda vez que eu abro ele eu chego a conclusão de que ele é intragável
199302351,76561198124244077,373,127,17.6,17.6,True,3,0,0.525269746780395508,0,True,False,False,russian,2025-07-08 17:24:13,2025-07-08 17:24:13,"Хотел поставить негативный отзыв, но под конец игры передумал, и с натяжкой поставлю своё ""да"".  1. В игре красивая графика, приятная озвучка героев (кроме главного героя, который начинает говорить только в конце. Я этот прикол не оценил).   2. Разнообразные локации, интересные механики мира и битвы с боссами.  3. В игре куча секретов, и даже супер секретный босс, нахождение которого из разряда чего-то непонятного.  Однако в игре куда больше минусов:  0. Странное решение прыжка на кнопку вверх  1. Карта представляет собой кишку, и вместо нормального телепорта мы пол игры будет вынуждены ходить по невзрачному коридору на лошадке.  2. В игре полно разных классов, но по большей части я не понимаю зачем оно нужно. Будучи магом ходил со стандартными заклинаниями всю игру, и ничего нового и интересного не выучил.  3. Просто куча рассходников, которые вы используете раза 2 за всю игру.  4. Душно-запутанный мир. Почти всё на старте будет утыкано дверьми, что открываются только с другой стороны. На каком-то этапе я тупо потерялся и не знал куда мне идти.  5. Нас всю игру пытаются убедить что мы дружим с ящеркой, но лично я к ней так и не проникся.  6. Странные скачки интонации. Вот вроде жестокость и страдания, а вот у нас викторина и хиханьки.   Так же нам предлагают сразить всех боссов второй раз в героическом режиме, но большинство из них это что-то сумасшедшее, по крайней мере на моем классе...  По итогу, игру скорее советую по большой скидке. Видно что люди старались, вкладывали душу в проект. Банально обидно за такое детище ставить негативную оценку, но средних в стиме нету."
199262505,76561198063468470,0,25,10.6,10.6,False,7,0,0.53477013111114502,0,False,False,False,english,2025-07-08 06:03:31,2025-07-08 06:03:31,"Mixed. I just have mixed feelings. By all accounts I should love this game. I like souls-likes. The art is pretty. The setting is interesting. The voice acting is good. There are cute little tongue-in-cheek moments which made me laugh.  I'm truly not sure what it is, but something is just...off...with the game. The combat feels pretty bad, where your character is very quick, but attacks come out slowly. The feedback when attacking and being attacked by enemies is pretty clunky.  While the world is cool, I really feel like I know nothing about it. Maybe I need to read more item descriptions? But I'm just not sure what anything is, or what I'm trying to do.  Getting around is a bit of a pain. And the UI is really bad.  There's a talent tree but it's full of very minor effects. The weapons and armour don't really feel different.  I'm really not sure what the issue is. A lot of these things are true for Dark Souls. But they just...made it work? I'm not sure."
199257255,76561199387585444,138,48,6.6,6.6,False,0,0,0.5,0,True,False,False,schinese,2025-07-08 04:11:26,2025-07-08 04:11:26,蹩脚的手感 一般的地图
199141091,76561198434189209,153,33,24.6,24.6,True,1,0,0.523809552192687988,0,False,False,False,english,2025-07-06 19:58:48,2025-07-06 19:58:48,"Annoying that it just starts you at ng+ after beating the final boss, but I really enjoyed it. I'd say A tier"
199116966,76561198434420043,182,50,29.8,29.8,True,0,0,0.5,0,True,False,False,english,2025-07-06 15:01:20,2025-07-06 15:01:20,Fun souls like game with a decent story.
199103696,76561198004814890,112,10,152.4,126.9,True,1,0,0.447761178016662598,0,True,False,False,english,2025-07-06 12:10:37,2025-07-06 12:10:37,Human language physically cannot describe just how fanatically obsessed i am with this game.
199042230,76561198043791695,1151,43,5.7,5.7,True,0,0,0.5,0,False,False,False,english,2025-07-05 19:00:38,2025-07-05 19:00:38,"Pretty fun metroidvania, darksouls child. Makes you want  to mine the salt mines."
198992878,76561199185409048,0,48,28.7,27.8,True,1,0,0.52173912525177002,0,True,False,False,koreana,2025-07-05 06:42:13,2025-07-05 06:46:04,재밌었다..! 근데 솔직히 기괴한 위원회 heroic은 좀 너무 뇌절인 듯;;; 아니 화면에 안전지대가 얼마 없는 수준인데 대체 깨라고 만든 보스가 맞나...???? 그리고 역시 제목에 death가 들어가서 그런지(?) 죽음이 도처에 널려잇네요 뭘 모르고 하면 저처럼 [spoiler] 마을에 생존자가 달팽이 하나밖에 안 남게 될 수 있습니다... 난 아무도 죽이지 않았는데 모두가 하늘나라로 떠나버렸어.... 도마뱀 놈을.... 죽여.....[/spoiler] 한 번 생을 잃은 존재는 어떻게 해서도 이전으로 돌아갈 수 없어요 죽음과의 계약으로 무한히 되살아나는 주인공도 마찬가지구요 하나뿐인 삶을 소중히 여기며 삶과 죽음의 순환이 자연스러운 일임을 받아들이고 하루하루에 최선을 다해 살아갑시다 우리는 모두 죽음에서 태어났으니까요. [spoiler](근데상점없어지는건진짜너무함).[/spoiler]
198823327,76561198129007630,0,11,29.6,29.5,True,1,0,0.518518567085266113,0,True,False,False,english,2025-07-03 11:46:34,2025-07-03 11:46:34,"A fun an engaging game. Extremely modelled off Dark Souls, from NPC gloom and info, to the timing and boss pattern learning. However it has fresh elements, like the talents, unexpected sci-fi, and a unique colour style to it. This game has the right 'feel' and flow for a sword and dodging game. Music is great, suits the areas and the enemies perfectly. If you like Dark Souls and any other Metroidvania game, you'll love it. Play on controller is a must."
198757140,76561199117512045,232,125,11.9,11.9,False,0,0,0.358437836170196533,0,True,False,False,english,2025-07-02 17:35:55,2025-07-02 17:35:55,3/10
198696297,76561198041609608,0,79,12.6,12.6,False,12,0,0.603408515453338623,0,True,False,False,english,2025-07-02 01:46:21,2025-07-02 01:46:21,"I am not a fan of disliking a game because I know that the reviews help the developer team, but I really like this genre and this game just couldn't do it for me. I spent the whole game using the same knifes I got from the second boss I beat. And not by choice, but because that was the only one. I only ever saw another knife when I was lvl 80 or something. The enemies have weird animation and some times you don't know if the attack will connect or not and you can't defend because the angle is weird. The combat should be a big part of the game, but that was one of the things it also didn't land. I also got stuck a couple of times because nothing was really intuitive, getting the fast travel only before beating the game was something that dragged it for the 12 hours it says I played. It felt like more. Half was probably dying over and over again and getting to a boss fight without life or plumes. Anyway. I liked the design, it was just not delivered in a good intuitive way. Another example: I had multiple skill points free and unlocked the second class. I chose Mage and never in the game found a lightning magic to use. I just had a book as a secondary weapon and that's it. I beat the game and still don't know how to actually be a mage."
198655406,76561198014089582,426,70,8.3,8.3,False,1,0,0.481481492519378662,0,True,False,False,english,2025-07-01 15:50:22,2025-07-01 15:50:22,"Mediocre game, in my opinion.  There are much better metroidvanias and much better dark souls type games out there.  The combat and weapon variety initially are really fun, but the balancing is way off and very quickly I ""outleveled"" the game, to the point where I one-shot the last three bosses, which totally defeats the purpose of a ""hardcore"" game. (Didn't finish the game, so maybe the balancing becomes better towards the end, but I doubt it).  Initially liked the lore and setting but two things ruined the atmosphere and immersion. The beginning is all fantasy and medieval themed and suddenly you meet a sci-fi sniper boss, WTF? Secondly, at the times the game takes itself super serious and goes dark and grim and suddenly it becomes mega goofy and silly with some of the NPCs. Either way would have been fine but the combination is just non-sense.  Lastly, there are some mechanics that are just frustrating to be frustrating. For example, I finished a quest for a NPC in the hub area, which resulted in her a) giving me a useless cape and b) dying, so I lost access to her spells and abilities. What was the point?  Or the horrible ""will"" mechanic that many other reviewers pointed out: if you die too often you lock yourself out of the good endings, which takes all the fun out of experimenting with different weapons, abilities or set-ups because you get punished so hard for failing."
198598038,76561198244174948,147,15,29.4,29.4,True,12,1,0.646874725818634033,0,False,False,False,english,2025-06-30 23:52:52,2025-06-30 23:52:52,"ENG/ITA REVIEW  I underestimated Death’s Gambit Afterlife for years, since its mixed reviews and somewhat low profile i always assumed it was a mediocre attempt at a 2D soulslike, one of my favorite genres. But i finally gave it a chance… and you should too.  At first glance, it plays like a standard soulslike set in a dark fantasy setting, then the game progresses, and it starts weaving in humorous undertones that, surprisingly, didn’t feel out of place, only for then change completely into something unexpected and the story begins to spiral into something much deeper and stranger than i ever anticipated.  What seemed like a straightforward fantasy narrative transforms into an experience full of complex, layered themes. Without spoiling anything, I’ll just say it’s far more futuristic and philosophical than it initially appears. Somehow, despite the wildly diverse topics it touches on, the game manages to keep everything coherent, even emotionally resonant. Toward the end, it all clicks in a way that’s both dramatic and genuinely moving.  The final acts of the game are incredibly well made. The music, boss fights, and weight of the path you have walked all come together in an epic crescendo. There’s even moments that breaks the fourth wall in a way i never saw coming but brilliantly implemented.  Gameplay wise, combat feels more fluid than Salt and Sanctuary, though not as fast paced as Grime, it's a solid middle ground. There’s a decent range of builds and abilities to explore, though some of the heroic boss fights felt unbalanced but that might just be my skill level.  This game surprised me on every level. Don’t sleep on it.  RECENSIONE IN ITALIANO:  Per anni ho sottovalutato Death’s Gambit Afterlife. A causa delle recensioni contrastanti e della sua bassa notorietà, ho sempre pensato fosse un tentativo mediocre di creare un soulslike 2D, uno dei miei generi preferiti. Ma alla fine ho deciso di dargli una possibilità… e dovresti farlo anche tu.  A prima vista, sembra un classico soulslike ambientato in un contesto dark fantasy. Poi, man mano che si avanza, il gioco introduce toni umoristici che, sorprendentemente, non stonano affatto. E proprio quando pensi di aver capito dove vuole andare a parare, tutto cambia: la storia si trasforma in qualcosa di molto più profondo e strano di quanto avessi mai immaginato.  Quella che sembrava una narrazione fantasy piuttosto lineare diventa un’esperienza ricca di temi complessi e stratificati. Senza fare spoiler, posso solo dire che è molto più futuristico e filosofico di quanto sembri inizialmente. E nonostante tocchi argomenti molto diversi tra loro, riesce comunque a mantenere una coerenza sorprendente, arrivando persino a toccare corde emotive. Verso la fine, tutto si incastra in modo drammatico e davvero toccante.  Gli atti finali del gioco sono realizzati in maniera eccellente. Le musiche, le boss fight e il percorso che hai sceltoculminano in un crescendo epico. Ci sono persino momenti in cui viene rotta la quarta parete in modo totalmente inaspettato, ma perfettamente sensato con alcuni dei temi sopracitati.  Per quanto riguarda il gameplay, il combattimento è più fluido di Salt and Sanctuary, anche se meno frenetico di Grime, un buon equilibrio. C’è una discreta varietà di build e abilità da provare, anche se alcune boss fight eroiche mi sono sembrate sbilanciate… ma forse è solo una questione di git gud.  Questo gioco mi ha sorpreso sotto ogni aspetto. Non ignoratelo."
198473397,76561198126920024,506,19,29.7,28.4,True,1,0,0.523809552192687988,0,False,False,False,english,2025-06-29 16:20:54,2025-07-04 01:12:27,"What a peak ♥♥♥♥♥♥♥ game man. The story and music are absolutely incredible. I'm genuinely so mad that more people haven't played this absolute peak of a game. The only con I can give is that an eldrich god telling me that after he's going to kill my character, he's going to kill ME next. Kinda mean if you ask me :c   Edit: fuccass boss made me change time on my pc so i could chase him down... absolute cinema."
198202454,76561198041141491,75,22,36.6,36.6,True,0,0,0.487956821918487549,0,True,False,False,english,2025-06-26 17:13:56,2025-06-26 17:13:56,"after playing every metroidvania, this is now one of my favorites. <3"
198032092,76561198080064268,1719,114,0.8,0.8,True,1,0,0.485019773244857788,0,False,False,False,english,2025-06-24 12:21:16,2025-06-24 12:21:16,Decent game! Here's a free key for who wants it: `J2L6B-NKA0T-EF26G`
198025289,76561198815097967,202,53,15.3,14.9,True,0,0,0.5,0,False,False,False,schinese,2025-06-24 10:09:15,2025-06-24 10:09:15,"剧情，音乐，玩法，演出效果都很强！！！ 开场选了个法师，拿到了火魔法书，基本上就是轮椅了。再配上一个冲刺距离变长的光环，一堆boss直接一遍过。 唯一的缺点就是boss的出招范围，hitbox和受击判定真的迷，当你和boss站到一起时它一些两边打你的招数竟然都打不到。结果想弹反就弹不到了，关键是有的招式你不弹第一下后面几下更难弹...... 不过这么好玩的游戏不知道为啥讨论的寥寥无几。"
197896202,76561198331054461,0,110,13.1,13.1,False,0,0,0.5,0,True,False,False,tchinese,2025-06-22 17:09:58,2025-06-22 17:09:58,"撇開一些白癡設計真是一款不錯的遊戲   最不爽的點: 傳送最後給 缺乏任務指引 會不知道要幹嘛 NPC會被殺死 最後打尾王前想到去救兩位NPC 救完回家直接劇情殺 給的強化石頭完全用不到了 恭喜"
197819044,76561199455038651,0,9,11.0,7.9,True,1,0,0.523809552192687988,0,True,False,False,ukrainian,2025-06-21 20:08:23,2025-06-21 20:08:23,"Дуже лагає якщо по блютуз підключити дуалсенс, пів секунди лаг, по проводу лаги зникли. Гра гарна, грати цікаво хоч я і перебірливий. Мінус нема української мови в налаштуваннях."
197769441,76561198302060361,0,18,71.3,71.3,True,0,0,0.5,0,True,False,False,english,2025-06-21 08:11:42,2025-06-21 08:11:42,"Easy game. Has 3 of the most dogshyte boss gimmicks in all of gaming, but great story so yeah."
197759263,76561198096921716,0,2,1.2,1.2,False,0,0,0.5,0,True,False,False,koreana,2025-06-21 05:01:15,2025-06-21 05:01:15,키마 유저이고 키마로 메트로배니아를 플레이한 적이 있으면 패스하세요
197746772,76561199259084785,0,89,8.1,3.0,True,1,0,0.523809552192687988,1,True,False,False,english,2025-06-21 00:58:56,2025-06-21 00:58:56,good
197684093,76561197993268038,0,183,16.0,16.0,True,4,0,0.558394193649291992,1,True,False,False,english,2025-06-20 08:51:02,2025-06-20 08:51:02,"It's not a full thumbs up, not a full thumbs down.  It's a 6.5/10 below average 2D Metroidvania Soulslike.  If you like this kind of game you'll enjoy your playthrough, but there's just so many problems....  The graphics aren't one of them.  Enemies and animations look pretty good.  The combat system is decent.  Hitting enemies gives soul energy which you can use for special attacks or maneuvers.  Bosses are mostly well done - they have a variety of attack patterns and ways to avoid their attacks.  In probably the only instance I've seen, actually moving into the boss's hitbox can help avoid attacks since many of their attacks hit from the edges of their weapons, and you can avoid some things by being too close.  Combat has issues though.  Attacking is sometimes clunky but always very, very slow for most weapons when attacking from the ground.  You can get animation locked on a lot of things unable to dodge or block in time.  There is a parry mechanic but it's awful - the timing is as always suspect but it also pales in comparison to blocking, as you can also ""perfect block"" if you block as an attack hits which also staggers the attacker (even bosses!) and allows you to counter similar to parrying.  So blocking is just better.  The ""heroic"" versions of bosses get really obnoxious with many becoming bullet hell dodgeathons with projectiles flying everywhere and additional foes shooting from the sides.  It's a super derivative game that honestly has zero creativity or innovation whatsoever.  You have every single thing you expect to find in a metroidvania - double jump, air dash, yadda yadda.  Basically every single feature and facet is copied from other better games, including some of the very ugly features that they should NOT be emulating - such as having to follow a guide or else you get the wrong ending or your vendor NPCs in your home base area will randomly and PERMANENTLY die.  Accidentally attacked that NPC?  Well now you can't craft ANYTHING for the rest of the game!  Stop putting this into games.  No one likes it.  It's bad design.  Just stop.  The level design isn't too great either.  Metroidvania level design quality really boils down to how functional are the levels BEFORE you get double jump, and the longer the game goes without the double jump the better.  Somewhere between Symphony of the Night (~40% through) and Super Metroid (~75% of the way through) is best - it should feel like the world has unlocked and backtracking should have newer faster routes unlocked with your ability to move higher.  Sadly this game gives you the double jump extremely early, and the levels are mostly assuming you have it, with most shortcuts being of the ""get to the other side of the gate and open it or pull a lever"" variety.  What the game does do well is the exploration.  You're quite free to explore in many different directions as you see fit and stumble upon extra bosses and optional areas often.  The game interface is very janky.  The inventory is particularly a mess, with all your items getting thrown together in one giant pool leaving you having to slog through page after page of items with no ability to sort them.  There is a filtering for categories but you have to enable that EVERY time and you're going to this screen often.  Many items don't stack either, leaving you having to constantly clean things up by scrapping extra items - for EXTREMELY minimal rewards.  The map is another serious issue.  The inventory is tab 1 of your menu screen and the map is nonsensically tab 4, and you have to constantly cycle back and forth between them.  Usually you want the map, but often you'll need the inventory, and it is utterly obnoxious swapping.  There should have been a button to open the map, and a different button for the rest of the menus.  Map also has extremely limited functionality.  The fundamental issue is the game is not bad, but you have probably played numerous other games exactly like this that have done every single system better than what is on display here.  If you're satisfied with just another 2D Soulslike, then have at it.  Just don't expect to be blown away."
197651231,76561197985790471,4078,255,26.5,26.5,True,4,0,0.561312317848205566,0,False,False,False,russian,2025-06-19 21:28:46,2025-06-19 21:30:28,"Сделано с душой, это чувствуется. Боссы иногда отбитые... удар прилетает раньше визуального.... А иногда вообще заходишь, и он умирает, пока ты ещё изучаешь мувмент. Баланс такой… на любителя. Можно случайно прокачаться до имбы, пока просто ищешь куда идти. Навигации почти никакой к сожалению, крутись сам как хочешь, но приятно когда находишь какой-нибудь потайной проход или лут. История вроде как есть, и вроде даже интересная, но чтобы её понять, надо читать, догадываться, собирать по крохам. Кто-то кайфанёт, кто-то, как я, просто будет скипать всё это и идти драться с очередным пиксельным ублюдком с мечом в три экрана. Персонажей можно собирать по-разному, классов семь, и у каждого свой стиль. Приятно, что билд реально влияет на процесс. Снаряги куча, собираешь всё, как хомяк, потому что кто знает, может этот ржавый гвоздь потом нужен будет в жопе мира. Иногда игра глючит к сожалению. Не критично, но типа ты что-то выронил, а оно исчезло. И ты такой.. ""окак"" Неприятненько. Короче, это как дарк соулс, если бы он был двухмерный, с пиксельной графикой и лёгкой шизой. Местами сыровато, местами кривовато, но играется бодро, держит, не отпускает. С перегибами, но с кайфом.  Крепкий середнячок. На скидке 50-60%, смело брать."
197612082,76561198350795409,63,18,45.8,45.8,True,3,0,0.548611104488372803,0,True,False,False,russian,2025-06-19 11:59:58,2025-06-19 11:59:58,"За последние время, это лучшая игра в которую я играл в жанре метроидвания. Заебался проходить героическую душу феникса."
197600291,76561199790106164,0,3,50.2,24.6,True,1,0,0.503816783428192139,0,True,False,False,english,2025-06-19 08:03:24,2025-06-19 08:03:24,Good game!
197589026,76561198287301231,201,171,4.3,4.3,False,0,0,0.5,0,True,False,False,koreana,2025-06-19 03:40:48,2025-06-19 03:40:48,참으려 했는데 도저히 못참겠음. 도대체 무슨 생각으로 이렇게 편의성 개판으로 만든거임?   조각상과 조각상 사이의 이동은 언제쯤 가능하게 되는건지 엄청나게 시간쓰며 성가시며. 투명 발판은 이해함. 그 발판에 달라붙어 엿같이 방해하는것도 참을만함. 그런데 공중에 자꾸 광역딜하는 몹이 재생되는거임?돌았음?  어떻게든 해보겠다고 낑낑거렸는데 그냥 빠르게 때려쳤어야함. 존나게 후회되네.  불편한 정도가 아니라 불쾌함. 그냥 게임이
197404097,76561198009844592,0,9,11.3,11.0,True,0,0,0.5,0,True,False,False,english,2025-06-16 20:04:42,2025-06-16 20:04:42,It'sa goood
197402806,76561198321050167,0,5,5.8,5.8,True,0,0,0.5,0,False,False,False,hungarian,2025-06-16 19:46:18,2025-06-16 19:46:18,wsfs
197363547,76561198177418498,1105,17,4.1,4.1,False,0,0,0.5,0,False,False,False,schinese,2025-06-16 08:33:20,2025-06-16 08:33:20,没见过指引那么差 重复度那么高的恶魔城
197354325,76561198024984866,0,140,2.6,2.6,False,0,0,0.3971119225025177,0,True,False,False,english,2025-06-16 04:24:38,2025-06-22 23:48:24,"It's a good game with some awful, frustrating mechanics. The way your characters launches forward when attacking, making close combat so annoying. The whole feather mechanic, oops you died, you have to go pick up your feather or buy them back with your stat points. The way the map keeps blinking, annoying. Nevertheless, the graphics, music and exploration are great. I'll reluctantly keep playing it. Nevermind, 2.5 hours is all I could play this game for. Luckily I bought it on discount, but still a waste of money."
197352354,76561198156566654,296,14,58.6,30.1,False,13,4,0.604801476001739502,0,True,False,False,schinese,2025-06-16 03:38:43,2025-06-16 03:44:09,很无聊，打击感弱，怪物种类少，技能设计拉跨，没有成长感，地图地形设计也差强人意，剧情更是不知所云，如果渎神2给70分的话，这个作品最多40，通关一次就删了 也不知道那些好评哪儿刷出来的，玩个1小时就跑出来比比，这是我第2个上当的看好评入手的游戏了 steam以后会变成网购平台的鉴别模式，好评未必是好游戏 如果好评，可以点进来看看；如果差评，看都不看 如果点进来，直接看差评，忽略所有好评 差评里看至少玩了20小时以上的评论，20小时以下的直接忽略，没任何价值 如果差评里的内容无法接受，赶紧换游戏，别在这里浪费时间
197333296,76561198398518651,273,12,22.9,22.9,True,0,0,0.5,0,True,False,False,russian,2025-06-15 20:56:05,2025-06-15 20:56:05,"На 10 причин любить эту игру найдется столько же причин ее ненавидеть. Очень много классных решений, которые зачастую страдают от плохой реализации. Проект противоречивый, но к ознакомлению рекомендуется"
197329143,76561197965372159,1050,165,16.0,16.0,True,0,0,0.5,0,False,False,False,english,2025-06-15 19:51:27,2025-06-15 19:51:27,"The gameplay is a bit mediocre, but the story and ending makes it all worth it. A story about living in regret.. and probably why we wouldn't want to live forever, perhaps?"
197258874,76561198037205854,594,163,10.5,10.5,True,2,0,0.54994356632232666,0,True,False,False,english,2025-06-15 00:16:50,2025-06-15 00:16:50,"This was an interesting soulslike / metroidvania.  I didn't expect to like it as much as I did, but it was on sale and I'm a glutton for these types of games.  From a time perspective, I've achieved 2 of the 4 endings; I've seen C & D.  Endings A and B are a little tougher to complete, and I think C is considered the standard ending.  It only took me a little over 10 hours to beat the game.  So, from that perspective, it's relatively short and only worth picking up on sale.  Now, from a content perspective, I have a whole lot more that I could do in this game.  There is NG+ with a variety of difficulty increases (normal game is 0 and NG+ goes up to 10).  There are heroic level bosses that increase the challenge of some of the original fights both in level and new move sets.  There are dlc/patch bosses that aren't part of the 'main' game.  So, there is still definitely a lot of content to keep me busy if I decide to keep playing.  The music and story are both really good.  I like the weapon variety and there are a ton of talents to select for different builds.    For how I play games, I very much doubt that I get too far into the weeds on this one like I have with other similar games.  But, I will leave it as a solid recommendation.  The right kind of fan could probably get 50+ hours out of this one."
197161464,76561198326188087,0,1,26.7,11.0,True,12,0,0.64312976598739624,0,True,False,False,english,2025-06-13 20:46:53,2025-06-13 20:46:53,1) go to an area with a robot dog believing its easy 2) accidentally go too close  3) boss hits you with massive explosion  4) wake up at the wierd statue with a guy roasting you for dying  9.5/10 would do it again
197117694,76561198809870735,215,94,10.3,9.8,False,1,1,0.496183186769485474,0,False,False,False,schinese,2025-06-13 09:47:46,2025-06-13 09:47:46,我玩过的同类型游戏倒数第二 开发者真的有认真做游戏吗》
197076987,76561198380736351,2369,756,7.9,4.5,True,0,0,0.5,0,False,False,False,english,2025-06-12 20:09:02,2025-06-12 20:09:02,"A fantastic souls-like and metroidvania The pixel art and animation is amazing The gameplay is smooth The combat while easier then souls games is no way unchallenging especially the bosses The explorationa and movement abilities are smooth ad the map is also very helpful The soundtrack is also great Its a amazing game and love that the devs made their game better with the updates"
197075219,76561198000298969,0,298,7.7,7.7,True,0,0,0.476190477609634399,0,True,False,False,english,2025-06-12 19:43:14,2025-06-13 01:09:50,"TLDR - Game is mid.  It's not as good as Hollow Knight, Salt and Sanctuary, Ender Lilies, or Dead Cells. But it's not bad. Nothing really unique either, kind of generic as far as soulsgames go nowadays. It just doesn't really nail anything it does.  The good: Music is ok. Pretty nice at some areas. Oddly funny humor here and there. A decent amount of weapons/builds to try. Death has a somewhat interesting concept.  The not so good: Very early you will notice what kind of skills you'll receive, no surprise and nothing spectacular. The map pointer that shows where you are is not always correct which can be very frustrating. The hitboxes can be a bit weird, not often, but when it happens you certainly notice. Enemies get stuck in places, making them easy targets. Animations/movements are mixed between fluid and sometimes stiff. Voice acting is a hit and miss. Some are good, others are not. No real oomph in sound effects, especially weapons.  I paid 10 euros. Fair price on a sale. I'm not sure I'll bother finishing it.  6/10"
197042357,76561199036367098,44,14,14.4,14.4,False,0,0,0.5,0,False,False,False,schinese,2025-06-12 12:29:43,2025-06-12 12:29:43,普普通通
197032648,76561198049687738,0,3,11.6,3.3,False,0,1,0.418848156929016113,0,True,False,False,english,2025-06-12 09:49:28,2025-06-12 09:49:28,Cant delete Save Spots trash!
197026318,76561198041167482,135,43,0.8,0.4,True,0,0,0.496183186769485474,0,False,False,False,russian,2025-06-12 07:33:04,2025-06-12 07:33:04,"Прикольная игра, но нет значков dualsense"
196989566,76561198050418956,0,23,26.9,3.6,True,2,0,0.527272701263427734,0,True,False,False,russian,2025-06-11 19:24:10,2025-06-11 19:24:10,"Переработка конечно сломала мозг, но игра - шедевр"
196979115,76561198053306836,1539,208,20.0,20.0,False,9,2,0.526527941226959229,16,True,False,False,english,2025-06-11 16:43:41,2025-06-16 13:55:06,"This is a decent game, but I felt the balance was off. I got stuck a couple of times and the game does not make any effort to guide you to your main objective. This resulted in me roaming around the entire big map multiple times, and as a result of this my character ended up being over-levelled. Because, while the first half of the game felt easy and had the right amount of challenge, the second half got easier to a point where I started killing bosses on my first attempt before even learning their attack patterns. I literally killed the final boss on my first try - and that is NOT a feeling you want to have playing a ""hardcore"" game like this- which it's supposed to be.   Yes there is a New Game + that possibly remedies this problem, but come on, this game ain't so epic to warrant replays. I'm not going to play New Game + to experience the game the ""right"" way. I beat the final boss, the credits rolled, so that's it - I'm uninstalling.   Also, the game takes its story way too seriously, and for a 2D pixel art metroidvania, I really don't care for it. I kept skipping it all because the writing is so mixed anyway - half of it tries to be funny, half of it serious. I did not fancy the story one bit.   That being said it's not a bad game at all - the combat is decent, the levels and art look good. And chances are you'll probably have a better experience with the game. I just felt the complete lack of hand-holding was counter-intuitive to the experience because the game got too easy for my liking - especially with the bosses because my character was over-levelled.  Eventually for me, this was one of those games that wasn't bad at all, but the whole time I was playing it, it made me question if I was wasting my time and if I could be playing something else better."
196964366,76561198095777829,241,7,40.0,31.7,True,2,0,0.502074718475341797,0,False,False,False,english,2025-06-11 12:59:02,2025-06-11 12:59:02,"Death's Gambit Afterlife is straight up one of the best games I think I've ever played, up there with Witcher 3 and Dishonored for me. The smooth satisfying combat, the art style bursting with flavour, the interesting boss fights, the funny moments, and above all the fantastic story. The game starts relatively easy, but difficulty really spikes up roughly half way into the game, especially when you start taking on the *heroic* versions of bosses. The game is called a Souls-like, but honestly it really does play more like an RPG with Souls-like aspects. The game also handles secrets really well, not having too many and not making (most of them) impossible to find. The world size compliments this very well, big enough to make each area feel unique and special, but not so large that re-exploring areas for secrets feels like too big of a hassle. Overall, absolutely loved every bit of it."
196938982,76561198103407865,543,30,1.8,1.8,False,6,0,0.573097884654998779,0,True,False,False,schinese,2025-06-11 03:33:06,2025-06-11 03:33:06,其实内容塞了很多，但是不知为何就是觉得很简陋，可能是ui过于寒酸的缘故吧。中，日，英三国语言都试了一下，中文完全驴唇不对马嘴，日语翻译还可以至少跟英文保持了一致，但是英文感觉问题也很大，有一点点词不达意，感觉作者的母语可能是其他什么小语种。操作手感不是太顺畅，但是也还行。打击感几乎是没有，不过问题不大，毕竟也不是capcom，不强求。总的来说给我的感觉就是这款游戏可能蛮有意思的，但是要我克服重重阻力去细品有点强人所难。不会退款，但不推荐。 另，随机模式挺有创意的，开局只有2力量的情况下捡到力量需求62的龙盾，这种体验还挺幽默
