review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
227152777,76561199229748540,62,9,29.9,29.5,True,0,0,0.5,0,False,False,False,english,2026-06-04 12:20:57,2026-06-04 12:20:57,better then hollow knight
227150651,76561199201703440,0,65,20.8,20.8,True,0,0,0.5,0,True,False,False,english,2026-06-04 11:39:03,2026-06-04 11:39:03,"good game, Jack Roberts should play this"
227149454,76561199323858026,0,2,40.5,32.7,True,0,0,0.5,0,True,False,False,english,2026-06-04 11:13:36,2026-06-04 11:13:36,absolute peak
227148907,76561199366018903,37,18,32.4,32.1,True,0,0,0.5,0,True,False,False,french,2026-06-04 11:01:02,2026-06-04 11:01:02,"Ce jeu est fantastique, le gameplay est vraiment super, l'histoire, les musiques aussi. SURTOUT l'ambiance et la DA wouah, je suis choquer de la qualité de ce jeu. Il est vraiment un must a faire dans sa vie."
227147686,76561198006199186,37,2,26.5,26.5,True,1,0,0.523809552192687988,0,True,False,False,russian,2026-06-04 10:30:54,2026-06-04 10:30:54,Игра говно(((   я плакать
227147260,76561199142935193,1267,64,22.1,22.1,True,16,0,0.689786434173583984,0,True,False,False,tchinese,2026-06-04 10:20:29,2026-06-04 10:20:29,"餘生新崑崙數十時辰，斬九聖，破天牢，觀興亡而見眾生。  初以為此乃復仇之事，後方知乃求道之途；初以為敵在殿堂之上，終方悟敵在人心之中。  其武藝精妙，招架若行雲流水；其劇情沉鬱，字字皆見悲歡。伏羲不能忘其兄妹之情，羿不能捨其故土之念，軒軒不能知其將來之苦。  通關之日，窗外日昇，餘久坐無言。  嗚呼，射九日易，渡眾生難。"
227146880,76561199213047244,0,3,71.4,62.2,True,0,0,0.5,0,True,False,False,english,2026-06-04 10:10:59,2026-06-04 10:10:59,"10/10 combat mechanic is very well done especially internal damage, defending yourself as a way to win a battle is such coolest taoist way."
227146166,76561198316461101,160,35,20.9,20.9,True,0,0,0.5,0,True,False,False,schinese,2026-06-04 09:53:03,2026-06-04 09:53:03,弹反爽
227145888,76561198355832473,79,2,14.2,14.2,True,0,0,0.5,0,False,False,False,russian,2026-06-04 09:47:01,2026-06-04 09:47:01,"Финальный босс ♥♥♥♥♥♥, удачи с этой пенсией, ебашит норм 10/10"
227143687,76561199000551005,0,29,35.1,35.1,True,0,0,0.5,0,True,False,False,schinese,2026-06-04 08:52:44,2026-06-04 08:52:44,好玩不过格挡键要摁烂了
227143656,76561199478901088,85,8,53.1,53.1,True,0,0,0.5,0,True,False,False,russian,2026-06-04 08:52:02,2026-06-04 08:52:02,"Если бы меня спросили, хочу ли я пройти игру снова, то я бы ответил ""Так я уже!"". Кроме шуток, игра крайне хорошая! Я прошел её на все достижения и сейчас прохожу её третий раз (Первые два забега были для достижений). Скажу сразу, игра весьма сложная, поэтому если хотите насладиться сюжетом и не хотите играть ради платины, то вам сразу в сюжетный режим. А теперь приступим к игре в целом. Сюжет тут построен грамотно, но всегда держит игрока на шаг позади, что многим не нравится из-за непоняток в решениях главного героя (Далее - ГГ). Если вам такое не нравится, то не рекомендую. В этой игре часть лора раскрывается через короткие заметки ГГ, описание некоторых вещей и письма Стражей Сумерек... Ах да, забыл сказать, тут тонны диалогов, которые содержат 80% этого самого лора. Любите читать? Игра для вас. Нет? Ну, ладно, другие насладятся. Ещё пару нюансов. Вы любите жестокость? А вот ГГ любит её сильнее чем бухло и сигареты, которыми он хилится. Простыми словами он готов отрубить ноги и сделать безвольным животным. А кровь любите? Надеюсь, что да, так как её вы будете видеть часто. А паучков? Таких милых созданий вам придется полюбить, так как они тут занимают +- половину экрана, так ещё и появляются под конец игры, так что рефанд вы не сделаете, даже если будете спидранить (В категории No Major Glitches, так как с ними шансы есть, хоть и меньше, чем экранное время Джи в первой половине игры). Что насчет боевой системы, то вам придется подружиться с правой кнопкой мыши или RB, если у вас джойстик. Почему? Увидите. Просто дойдите до первого крупного босса игры. Ты дочитал до этого момента и все ещё хочешь играть? Поздравляю! Игра кайфовая, так что желаю удачи!"
227142447,76561198036153954,659,94,11.8,11.8,False,2,1,0.459930300712585449,0,True,False,False,english,2026-06-04 08:19:44,2026-06-04 08:19:44,"Have you ever wanted to play a game that’s kinda like Hollow Knight in exploration, finding important upgrades and big boss fights? What about Ori-styled platforming sections? Oh, what about a big leveling system with lots of skills to unlock in a skill tree? A beautiful art style? Wonderful music? Oh! And don’t forget a story with more text than some JRPGs out there!  Now imagine a game that has all of that and then some.  Sounds amazing, right?  God, I wish.  There is a saying that kinda goes like “too many cooks spoil the broth” or something like that.  Anyway, let’s actually look at some of my issues with the game.  First things first, I have played a lot of platformers and metroidvanias in my time, with my favorites being the original Hollow Knight, Super Metroid and Aria of Sorrow.  In my honest opinion, making a good metroidvania is really difficult. I’ve seen them done badly so many times that at this point I’m pretty sure it is more difficult than most people realize.  Nine Sols starts pretty strong with a beautiful art style and music. Already hitting the right notes. I don’t think anyone in their right mind could look at this game and say that it is ugly. You might not like the art style but that’s honestly pretty subjective.  But pretty quickly you realize that there're some objectively terrible design choices.  My personal biggest problem is that because of the leveling system, a lot of extremely important abilities and parts of the kit, like being able to parry projectiles, are hidden behind the leveling system.  This would not be a problem if XP came pretty easily but out of my 12 hours of play, 6 were just for grinding. You sadly kinda need to start grinding early cause most bosses in the game assume you have your entire basic kit already online and will punish not having access to said kit with stunlocks, insta-kills and sending you back to your bonfire/bench/node.  And I am not talking about the sheer price of everything in the game. If you thought the lantern from Hollow Knight was a bit on the expensive side, then you are going to explode from 4000+ upgrades to healing charges.  Now for the aforementioned parry system.  I love parrying in games. Sekiro is my second favorite souls-like and if the game has a parry system, I love trying to perfect timings and punish opponents.  So when I found out that Nine Sols is a metroidvania with a big focus on parrying, I was rather excited. Parrying is one of the things even Hollow Knight did pretty badly and even Silksong kinda dropped the ball on.  Sadly, when the developers made Nine Sols, they decided to have the parry window extremely short. We are talking shorter than the window Samus has in Metroid Dread to escape the robots. Except now it is for every single enemy, be it a boss, a mini-boss or a common enemy.  You essentially have to be a robot to be able to parry attacks effectively and there is nothing in the game after 12 hours that increases parry windows.  They’ve also decided to punish mistakes by essentially one-shotting the player.  The amount of times I asked myself “why is there even a health bar?” while streaming my sessions has been astounding. Even after increasing your health bar several times, most bosses still one or two shot you.  Healing upgrades? Pointless. Health bar upgrades? Pointless. Any kinda charm/jade that has anything to do with healing? Pointless. Talisman upgrade for healing? Pointless.  So you would think that combat is fast and vicious, low HP on the player and the bosses, right?  Oh you sweet summer child.  No.  Absolutely not.  Your average enemy takes about 15 hits to kill. Elite enemies 30+ on a good day. Bosses? Get ready for multi-phase World of Warcraft style encounters where a boss can take up to 15 minutes but can end you in a single hit.  Or better yet, a boss, tons of respawning goons, all of which can stunlock you at no fault of your own.  Hell they sometimes throw in environmental damage during boss fights that only affects the player, of course.  Seriously, this game has had some of the least satisfying boss fights. Not once have I felt the Dark Souls/Metroidvania “wow that was awesome” I’ve only felt “oh god its finally over I can move on”.  God I miss Mantis Lords.  Now you DO get some tools to fight enemies with.  Like for instance you get a bow that does… some damage, not a lot. And it is limited to a couple arrows. 12 hours in and I was limited to 3 arrows. These 3 arrows did barely noticeable damage to the boss and they can’t even kill your average enemy.  Game thinks the bow is freaking BFG 9000 while it is akin to something like the 9mm pistol from New Vegas.  I’ve also gained a charge attack that’s the only proper means of doing any kind of damage in the game so far. When you get it, you can end average enemies of the first area in a hit or two! It is amazing!  So of course nothing in the leveling system improves it and the damage of it falls off by the time you make it to the Factory/Warehouse area. Which is like the second area of the game.  This area also introduces a constantly appearing whole-screen fire effect that will kill you if you don’t hide in tiny bubbles, that are always difficult to reach and are always protected by either mini-boss class enemies or like 4 enemies, melee and ranged.  All of which ignore this environmental hazard which is sadly normal for this game.  Do you enjoy enemies falling in spikes or having rocks fall on them in Hollow Knight? Well in Nine Sols, enemies don’t interact with the world in any meaningful way.  There’s a lot more here I could complain about, like the sheer amount of bugs I’ve found while playing the game, showing the developers just don’t care and have not tested anything.  Or how the charm/jade system is straight taken from Hollow Knight, except that the half of the jades in the game don’t really do anything.  Like seriously, there is a Quickslash charm from Hollow Knight in this game that lets you attack quicker. Except that in Hollow Knight Quickslash just works, you attack quicker. In Nine Sols, each time you attack IT DOES DAMAGE TO YOU!  WHY?!  And you don’t even attack that much quicker. For that kinda price you would think Yi would attack like twice as quickly or something.  You know, risk and reward?!  The story starts off pretty strong and it even surprised me with the game going from traditional old Asian theme to cyberpunk theme out of nowhere.  The problem is that very quickly you will have characters throwing entire books worth of text at you about stuff that makes no sense.  Like, I love to read. I love CRPGs. Planescape Torment is one of my most favorite games of all time.  But you gotta make your characters interesting. Or at least make the gameplay interesting. Something. Anything. Please.  Anyway, that’s it for the review.  I had high hopes for the game but after the first 2 hours it feels like the developers just gave up on even a small idea of the game maybe being good.  I recommend everyone the original Hollow Knight over this game. Why play a bad copy?"
227141392,76561199852837701,0,14,21.0,20.0,True,0,1,0.5,0,True,False,False,russian,2026-06-04 07:51:00,2026-06-04 07:51:00,"ЭТО ЖЕСТЬ. Так больно в попу мне не давали ни Селеста, ни Силксонг"
227138164,76561199485877144,0,4,80.7,75.2,True,0,0,0.5,0,True,False,False,english,2026-06-04 06:19:21,2026-06-04 06:19:21,"HOLY HOLY HOLY🥹 true Eigong is that best boss fight of all time, no further comment."
227137138,76561198045604497,0,14,52.0,52.0,True,0,0,0.5,0,True,False,False,english,2026-06-04 05:51:10,2026-06-04 05:51:10,"I criticize a lot of modern games for getting the difficulty formula wrong and being un-fun as a result; today I'm going to talk about one that I think gets it [i]right[/i].  I don't have the reflexes of a 20-year-old anymore, so Nine Sols kicked my ass. Repeatedly. Yet there was rarely a single moment when I wasn't having fun. I genuinely enjoyed the gameplay loop of wiping out, trying again, learning all the patterns and tells, and getting a little better each time. The game is unforgiving, in the sense that you cannot tank damage ever, and if your timing is consistently off when fighting any boss (or even miniboss) then you are liable to get ragdolled and comboed into oblivion. But when I messed up, which was often, I knew it was my fault, and I usually knew [i]why[/i].  So yeah, for 95% of gamers, the game is going to be difficult, but it is never cheap difficulty. It doesn't spring obnoxious traps on you, deny you any healing, nerf your abilities or saddle you with debilitating status effects. Controls are absolutely rock solid; attacks are clearly telegraphed, with very distinctive visual indicators for un-parryable moves; parry timing isn't unreasonably strict and more importantly, a badly timed parry does not over-commit you, so it's possible to recover from a broken rhythm; and you pretty much always know whether your timing was perfect, too early, or too late, based on whether you get the satisfying ""boing"" sound (precise), the ""whack"" with internal damage (imprecise) or direct damage (whiffed). I'm talking a lot about parries, but, well, it's the core mechanic in this game, so if you're someone who can't stand parry mechanics then don't play this.  I consider it about the same level of difficulty as Silksong or Sekiro (and way more difficult than, say, Ori or Blasphemous), but it's just tons of fun, and it's hard to even put into words how cool it looks and feels when you're eventually able to consistently no-sell the tougher bosses and just... go with the flow. It's like watching a carefully choreographed cutscene, except you're actually playing it. Lady Ethereal in particular was probably one of my favorite encounters of all time in any game, both functionally and aesthetically, though the claw, the Feng twins and the final boss all had their high points too.  I will close by noting that a lot of the story and lore references went completely over my head as a westerner. I'm used to assuming that any words I don't recognize in a video game are probably made-up names, and some of them here appear to be (Tiandao, Tianhuo?). But others are very real references to Taoism or Chinese mythology like Fangshi, Fusang and most of the Sol names, which I only found out [i]after[/i] finishing. I was still able to understand the basic plot, but for any other American apemen out there considering giving it a try, I suggest keeping a Wiki tab open on the side to use as the ""codex""."
227135570,76561198394941939,0,6,60.5,60.5,True,0,0,0.5,0,True,False,False,russian,2026-06-04 05:04:35,2026-06-04 05:04:35,"Отличная игра, отличный сюжет, отличный визуал приятный геймплей, по сравнению с hollow knight  не душная, боссы в меру сложные. Прошёл игру на 2 раза чтобы получить все очивки, задушился всего пару раз и то потому что допускал глупые ошибки на боссах. игра 10/10"
227134771,76561198100670519,244,19,25.2,24.2,True,0,0,0.5,0,True,False,False,english,2026-06-04 04:41:49,2026-06-04 04:41:49,I crew
227134707,76561199029696596,16,1,25.9,25.9,True,0,0,0.5,0,True,False,False,spanish,2026-06-04 04:40:09,2026-06-04 04:40:09,"Tremenda obra maestra, me ultramegacago y al mismo tiempo exitó que dejaran tremendo ending para el final, tal vez le debieron meter más musica asi, pero 1000/10, me mamó."
227133079,76561198790800840,0,1,53.4,19.4,True,0,0,0.5,0,False,False,False,italian,2026-06-04 03:56:03,2026-06-04 03:56:03,boia deh che giocone
227131382,76561198057675554,0,2,51.3,43.3,True,0,0,0.5,0,True,False,False,english,2026-06-04 03:12:50,2026-06-04 03:18:48,"Catkiro: Nine Lives Aren't Enough  Curiosity didn't kill the cat, true Eigong did. A lot."
227129829,76561199014300732,0,4,33.5,33.5,True,0,0,0.5,0,True,False,False,english,2026-06-04 02:34:55,2026-06-04 02:34:55,Like hollow knight but with better combat
227127575,76561199042185307,0,1,61.3,61.0,True,0,0,0.5,0,True,False,False,spanish,2026-06-04 01:41:12,2026-06-04 01:41:12,"Muy buena dirección artistica, controles intuitivos, buen lore, aunq no es muy conocido lo recomiendo completamente"
227127423,76561198388408424,350,4,24.1,17.9,True,0,0,0.5,0,True,False,False,spanish,2026-06-04 01:37:18,2026-06-04 01:37:18,Ta bien 👍
227121256,76561198751047152,0,1,27.2,20.3,True,0,0,0.5,0,True,False,False,english,2026-06-03 23:16:50,2026-06-03 23:16:50,"I am hesitating between giving this game a 9/10 or a 9.5/10?  This game is pretty much Hollow Knight with some different mechanics. I liked Hollow Knight so I had a good time with Nine Sols to say the least. The story was interesting enough I guess, not in a bad way ofc I liked it! As well I like the random interactions you can have with the other characters at your base upon findind random items and ♥♥♥♥. Those were neat!  The combat felt fun enough I guess, maybe just because of the parry mechanic that let you block and counter attacks if timed right. As well as what is in your arsenal. Also the health mechanic made me think A LOT of Dark Souls. You have limited heals that you can only replenish at the roots or just the born fires of this game (if we ignore those hum... Pots? Imma call those pots, that refills them and your health). Which kinda makes you try to be more focused during combat so you don't burn all of your heals and die. Which i guess is neat in a way!  The bosses were fine I guess, the Final Boss was kinda cool because of the arena that has like you rotate around what I asume is like a core of some sort? Like that big ball on top of the big root thingy the big tree looking thing. Idk personally it just made the fight look cooler to me.  I don't really have a lot of negatives to give to this game except maybe the travel system that I found just a tiny bit annoying. Because of going to a point A to a Point B you always need to stop at your base in between. I guess it was made so you wont trully miss character interactions? But it's not really that big of a deal just a minor annoyance to me.  I guess I also didn't liked that one stealth section mainly because I suck ASS at stealth. But that's only a big skill issue on my end so I'll let it pass.  In overall I think it was a great game, worth the purchase and my time!"
227120924,76561198278777037,0,14,74.9,74.3,True,0,0,0.5,0,True,False,False,english,2026-06-03 23:09:22,2026-06-06 23:57:46,"-incredibly rewarding when you learn the fighting system, with an invigorating system of parrying, talismans, parkour kicks, and regular hits. -unique aesthetic and artistic style -slow lore reveal through objects scattered throughout the game environment which culminates in a devastating ending -some bosses are incredibly frustrating, some are slightly unpolished (weird hitbox boss i'm thinking of), but overall has a sequence of about 5 top tier bosses across all metroidvanias. -fav unique moment from the game: when you first go beneath the surface and the ominous music starts playing and you think 'oh ♥♥♥♥ this isn't just a cute little metroidvania'. -my only complaint is that the game is WAY too short. like when i got to the final boss i was left wondering if this was it. the world is quite small. it would be nice if there were more rooms to explore."
227119384,76561199653821914,0,1,69.2,69.2,True,0,0,0.5,0,True,False,False,finnish,2026-06-03 22:36:50,2026-06-03 22:39:48,"10/10 story, 10/10 music, 10/10 lore, 10/10 visuals and 11/10 combat. What a masterpiece."
227118914,76561198049485676,327,12,10.8,6.9,True,0,0,0.5,0,False,False,False,french,2026-06-03 22:28:01,2026-06-06 11:04:02,> HK
227117264,76561198014410803,70,2,86.7,86.7,True,0,0,0.5,0,True,False,False,german,2026-06-03 21:55:41,2026-06-03 21:55:41,Phänomenales Kampfsystem mit einer süßen und dennoch traurigen Geschichte und einem wirklich starken Endkampf ..nur Liebe
227115832,76561198202817955,0,3,53.7,44.3,True,0,0,0.5,0,True,False,False,tchinese,2026-06-03 21:27:56,2026-06-03 21:27:56,各方面都不錯 就是很難
227114043,76561199096610194,0,1,71.4,51.0,True,0,0,0.5,0,True,False,False,english,2026-06-03 20:56:45,2026-06-03 20:56:45,The parry style fighting system is fun. The difficulty isn't too difficult but still challenging but i wish there were more bosses
227113664,76561199053458532,0,19,47.4,46.6,True,0,0,0.5,0,False,False,False,french,2026-06-03 20:50:49,2026-06-03 20:50:49,10/10 game
227112759,76561199542503438,0,4,26.4,22.3,True,0,0,0.5,0,True,False,False,brazilian,2026-06-03 20:36:03,2026-06-03 20:36:03,virou um dos meus jogos preferidos jogue nine sols que jogo otimo
227110931,76561199383763758,0,2,36.5,26.9,True,0,0,0.5,0,True,False,False,russian,2026-06-03 20:06:37,2026-06-03 20:06:37,советую
227109133,76561198335985383,0,4,39.9,29.1,True,0,0,0.5,0,True,False,False,tchinese,2026-06-03 19:38:51,2026-06-03 19:38:51,
227104811,76561198316987197,0,11,28.1,21.6,True,0,0,0.5,0,True,False,False,french,2026-06-03 18:29:33,2026-06-03 18:29:33,10/10
227103924,76561199204330277,111,17,34.0,34.0,True,0,0,0.5,0,True,False,False,french,2026-06-03 18:15:51,2026-06-03 18:15:51,"Nine sol est un pur poulet du metroid vania. Le lore du jeu est incroyable est facile a comprendre au fur a mesure qu'on avance dans l'histoire, des personnages attachants, des boss complexe sur le dernier qui m'as fait bavait pendant pas d'heure, les musique sont cool et la DA et incroyable. Je recommande énormément ce jeu"
227103704,76561199177324588,0,8,65.8,65.8,True,0,0,0.5,0,True,False,False,russian,2026-06-03 18:12:08,2026-06-03 18:12:08,По моему мнению лучшая игра в своем жанре. Стоит своих денег
227101752,76561199220766262,0,16,35.9,35.9,True,7,1,0.583442926406860352,1,False,False,False,schinese,2026-06-03 17:40:49,2026-06-09 07:45:20,更新补充 年度最佳神作之一 [h2]包含大量剧透 请注意回避[/h2]  [h2]开头[/h2] 科幻世界观的暗黑道教神话的背景，人类道德和原始社会的边界线，科技和道教哲学导致的不平衡，一旦越过了那条线，众生邪恶欲望滋长，科技一旦过于发展，人的思想跟不上就会滥用而导致灭亡 个人剧情这方面评的很高，喜欢这种的世界观和宿命感的类银会非常喜欢，我是很中意这个故事的，没有任何漏洞，很完整很精彩的故事，人物对话不少，基本都能串联但只能在后期知晓重点，一切都会恍然大悟，这种玩家慢慢代入主角经历的自身宿命的纠结感我非常喜欢。  [h2]小感想[/h2] 游戏本身风格是有不少恐怖元素的，中式和赛博科幻恐怖融合，部分场景音乐偏中式阴间调，听久了会有点精神污染，场景中甚至会有Jump Scare，恐怖程度的话看每个玩家的接受程度，我觉得只有戳中会起鸡皮疙瘩，但不会觉得恐怖 BOSS蝶的场景是我认为最诡异也是最喜欢的之一，层层绘制的山海，美好虚幻梦境和残酷现实的交织，地图场景上插着的蜡烛和死人的遗像，横尸哀嚎的血海，空洞流血死在幻境中的人们，阴间的音乐都突出了中式恐怖的感觉，BOSS战的背景夸不来了，得知背景中间那个是蝶的(？)之后真的把诡异值又拉高了一个层次，音画契合，蝶的曲子这种调动人心的作曲真是令人陶醉的，不得不说制作组之前做恐怖游戏的这方面真的有不错的沉浸感  支线不错，人物塑造非常好，很喜欢四季阁里面与轩轩还有神农的互动，每次点休息日夜切换人物都会有作息，很有爱，轩轩你真的六边形战士 主角Yi是见过的古侠道士类最有那种气质的了，理性靠谱有原则又不失温柔，为目标坚定不移的前进（大哥  [h2]关于真结局[/h2] [b]太阳人一族的终结是注定的，这是所有欲望的反噬，像恒说的，他们已经向蓬莱索取了太多 天道好轮回，一个都逃不掉  通常主角在结局因为剧情问题被迫死亡都是一件让人反感的事情，因为大多数都是为了营造悲剧而死，例如拯救世界的英雄情结。但Yi的塑造好就好在他做了这么多错事和经历了这么多的一切依然选择活下去，并不是主动选择愧疚式的赎罪或是死亡 比起直接跟整个新昆仑毁灭，他是抱有着回去见轩轩和大家的想法的，但同时也做好了可能会死的觉悟，一开始他从未想过要以死亡的方式终结，他就像是那种导致了故事中一切的因果，但直到后期之前仍不觉得自己有错，他也许会表达出来，却不会像易公一样因天祸而洗脑安慰自己结果一错再错，虽然前期Yi也是这样固执的性格，但两人的心理动机完全不一样，他能对刚失去父母的妹妹大吼大叫，也能后悔到每一句未说出口的话都去弥补，成百上千次的无限死亡，但却怎么都无法让他迎来真正意义上的死亡 他只会用事实行动去证明他最终会去怎么做，而他确实做到了他能赎罪的最好方式，Yi的角色成长在善与恶之间徘徊，整个人物塑造的非常好 比起玩家认为真结局Yi是选择的自我牺牲，倒不如说他就是被易公杀死的，易公以感染古树的方式强制逼迫Yi终结新昆仑，否则Yi是非常想活下去的，不管怎么说他已经尽力了，死亡也是另一种方式下最好的回归，起码Yi最终与妹妹重逢了[/b]  [h2]美术&音乐[/h2] 每一位太阳BOSS的角色都有参考原型，每位BOSS个性鲜明，人物塑造身材年龄性别出身各有各的特点，音乐都使用了不同的主题乐器，本人本身就是常听音乐的乐迷，战斗音乐乐器使用这方面真的喜欢... 每一首都很喜欢;)   最近一段时间内听的有点上头了 很多首都有人声吟唱太绝了，很浓的中式乐器＋电子使用 BOSS战音乐乐器使用： [b]1.夸伏人声吟唱电音 2.勾芒的铃铛声和太阳旋律 3.奄老的失真电音 4.截全热血的人声和电吉他 5.蚨蝶梦境般撕心唱和钢琴 6.姬神圣史诗的乐器敲击声 7.伏羲女娲的高潮京剧戏腔电音 8.易公进攻般的人声吟唱和宿命节拍与古筝 9.翌的小提琴与高燃的史诗笛子  [/b] 燃（听原声带的时候让人热血沸腾） [b]能在BOSS的曲子里听到类似的太阳人主题旋律，基本上都是类似的调[/b]  较熟悉的太阳主题旋律： [b]夸伏BOSS曲的高潮-姬的高潮部分-女娲伏羲的女声吟唱部分[/b] 还有类似的旋律，每位BOSS都有： 但比较明显的是[b]蚨蝶的曲子钢琴开头-女娲伏羲的女声部分[/b] 还有相似的调： [b]姬的曲子开头-易公的高潮后期 同样的在截全跟奄老[/b]那边也能听到  [b]提一下蚨蝶的区域曲 从开始安静舒适的曲目[i] Peaceful Mind → Path of sorrow → Removing the Facade → Falling Down [/i]最后极大反差的场景变化，极好的诠释了什么是美好的幻境一点点被撕破开来最后真实恐怖的模样 从第二首音乐开始就有类似于扭曲的音符传递，只是一点点逐渐让人感到不安的变化也能让听者意识到，最后一首的彻底暴露，即使是只听四首音乐的人也能通过音乐传达的情绪把脑海里模糊的场景内容和梦境联系到一起，优秀的游戏音乐制作都能很容易的做到这一点，这是我最喜欢的地方之一[/b]  以及能听到类似的重复杂音以及叠加的失真感，感觉就像主角被拉入毁灭的万丈深渊* 但是也是BOSS曲常态了，持续的循环更容易给玩家造成压迫感 游戏美术这方面真的很顶，美术风格真的不错，场景的文化色彩很浓，整个游戏有些地方已经登神了  ED那段万花筒太震撼了，音乐真的居然能做出那种赛博科技和佛教神话营造出那种难以言喻的神圣空灵感配合主角闭着眼在虚空中不停绽放收放的万花筒，不知道为什么ED最打动的我的就是这一块，神性溢出了，一瞬间让我想起经历过的所有剧情和内容，完全沉浸散发着难以言喻的内心情感...仿佛一切都突然被某种不可名状的力量联系起来了，像打通了某条脉搏，让人跟整个游戏的故事世界观包括人物都心连心合起来了，可能这就是某种许久未有的情感吧 [b]脑海里继续响起ED的画面和音乐，画面慢慢下滑的一尊尊代表了各个区域太阳的雕像，音乐是真的能全身心的带动人的精神... 通关后在视频平台回顾了太多遍游戏的美术和音乐，越是回忆情感越是强烈[/b]  [h2]战斗[/h2] 战斗方面个人认为不是入门类银河战士恶魔城作品，游戏偏难，主要在于频繁的格挡攻击和贴符输出，个人贴符贴不好，一直走剑士平A路线，容易跟不上怪被一套连招打飞 但战斗操作流畅打击感强烈，格挡练好了的话很爽，个人认为稳点打能保证最好的体验 前期对新手探路不太友好，主角被击打落地没有无敌帧，容易出现被群伤站不起来的情况 部分地图跳跳乐设计的比较险恶，很多满满的恶意，探索久会有点难受，推荐每一关画面每一关场景都可以慢慢来 需要多训练和多打，但整个游戏的战斗体验依然非常棒，节奏感像在打音游） 后期BOSS的进攻欲望很强，一般模式下难度极高，需要在磨练中不停的背板，刚初见死个十几次掌握BOSS节奏和连招就能打了，战斗负反馈大，就算无伤失误一下也会瞬间被秒，平均来说都要磨一段时间  [h2]关于俩三阶段BOSS的战斗[/h2] [b]比较难受的设计就是即使能熟练的过完一阶段甚至无伤但到了二阶段还是会瞬间被秒，在易公的Boss战里尤其明显，因为她的二三阶段都是初见开头秒杀，这让玩家很难在游玩的过程中去摸索招式 这就导致了1+2+3的长度大大的增加的过关难度，一阶段过了之后二阶段被秒，二阶段好不容易摸清了刚到三阶段又瞬间被秒，即使一二阶段已经能无伤了但你仍然需要花费时间去过完前两个阶段才有机会摸清第三个阶段的出招和操作，我推荐还是提前看攻略，但只能帮助在实战上有一点的招式判断，除此之外依旧非常困难 同时蚨蝶的三阶段战斗里也是同样的，但是容错率比易公高太多，至少不会上来就秒杀[/b]  [h2]体验下来绝对的国产上乘之作，能跟空洞奥日坐一桌 很推荐给玩过空洞&只狼的玩家，这款会很喜欢的[/h2]  [h2]个人在两部都通关后认为 [b]GAME DIFFICULTY＞Sekiro[/b][/h2]  [h2]6.6真结局达成后感想： [b]“生死本是一体，最终我只是回归天地。”[/b][/h2]
227101468,76561199792399242,0,1,40.6,40.6,True,0,0,0.5,0,False,False,False,english,2026-06-03 17:36:30,2026-06-03 17:36:30,"beautiful artstyle, a really good and deep story (especially the true ending) and the mechanics are fun. Love the game."
227100678,76561198140291584,60,1,33.2,33.2,True,0,0,0.5,0,True,False,False,french,2026-06-03 17:23:25,2026-06-03 17:23:25,Tres bon jeu j'ai passé un super moment.
227100470,76561198822595363,123,12,27.2,26.0,True,0,0,0.5,0,False,False,False,schinese,2026-06-03 17:20:19,2026-06-03 17:20:19,连续玩了10h在最后2h遇上真结局易公 被打的神志不清，给恩师跪了
227099067,76561199211695582,77,5,41.3,41.3,True,0,0,0.5,0,True,False,False,russian,2026-06-03 16:58:18,2026-06-03 16:58:18,"Nice game that gets real dynamic and fun once you adapt to the parry mechanic. Awesome stuff, I will 100% the achievements eventually :D"
227098563,76561197991925558,0,43,50.0,50.0,True,2,0,0.523809552192687988,0,True,False,False,english,2026-06-03 16:50:14,2026-06-03 16:50:14,"Nine Sols was a beautiful game with interesting characters, cool and original story, and boss fights that were brutal, fun and incredibly satisfying. This game is seriously difficult, hard as seven hells. Even though I managed to complete both Hollow Knight and Silksong with true endings, the final boss fight [spoiler]against Eigong[/spoiler] was where I hit my limit, drew the line, and switched to Story Mode so I could finish the game. I can’t say I’m proud of it, especially after beating almost the entire game, but I’ll be turning 41 soon, and my reflexes definitely aren’t as sharp as they used to be :D Even so, I really enjoyed the game, and in my opinion, it absolutely deserves a place somewhere alongside Hollow Knight."
227097385,76561198085386469,196,11,61.8,36.4,True,0,0,0.5,0,True,False,False,english,2026-06-03 16:33:29,2026-06-03 16:33:29,ONe of the best Metroidvania of all time
227096801,76561199088718328,0,9,40.1,39.9,True,0,0,0.5,0,True,False,False,tchinese,2026-06-03 16:24:42,2026-06-03 16:24:42,好玩，對手殘黨和路癡不是很友好，但遊戲體驗會比Hollow Knight好很多，推薦給想嘗試銀河惡魔城+類魂的新玩家。
227095089,76561199018307384,209,6,27.6,27.5,True,0,0,0.5,0,True,False,False,schinese,2026-06-03 15:59:14,2026-06-03 15:59:14,耗丸
227093953,76561198886283431,103,42,22.4,12.1,True,0,0,0.5,0,True,False,False,ukrainian,2026-06-03 15:41:32,2026-06-03 15:41:32,парировать
